,name,player_id,icetime,goals,unblocked_shot_attempts,rebounds,freeze,on_goal,play_stopped,play_continued_in_zone,play_continued_outside_zone,low_danger_shots,medium_danger_shots,high_danger_shots,low_danger_goals,medium_danger_goals,high_danger_goals,blocked_shot_attempts
69,"Price, Carey",8471679,3533.24739195231,2.4664679582712368,55.67213114754098,2.020864381520119,7.125186289120715,29.47988077496274,1.0715350223546944,12.788375558867362,14.87183308494784,30.48882265275708,7.409836065573771,2.3278688524590163,0.8330849478390462,0.856929955290611,0.7764530551415797,15.445603576751118
70,"Rask, Tuukka",8471695,3449.2339285714284,2.180357142857143,50.6,1.5642857142857145,6.748214285714286,27.667857142857144,1.0732142857142857,11.680357142857142,15.1625,29.17142857142857,7.058928571428571,2.0267857142857144,0.7482142857142857,0.7517857142857143,0.6803571428571429,12.342857142857143
71,"Pavelec, Ondrej",8471715,3368.3478260869565,2.687979539641944,53.22506393861892,2.125319693094629,6.120204603580563,28.91048593350384,0.8976982097186701,13.010230179028133,14.938618925831202,29.383631713554987,7.823529411764706,2.511508951406649,0.8056265984654731,0.9616368286445012,0.9207161125319692,13.506393861892583
72,"Quick, Jonathan",8471734,3473.4824561403507,2.408521303258145,50.92230576441103,2.2318295739348373,5.898496240601504,26.98245614035088,0.9298245614035088,12.563909774436093,14.701754385964913,29.071428571428573,7.274436090225564,2.343358395989975,0.8408521303258145,0.8671679197994987,0.7005012531328321,12.233082706766917
73,"Bishop, Ben",8471750,3382.135922330097,2.1893203883495147,51.59708737864078,1.900485436893204,6.298543689320389,27.51456310679612,0.8713592233009708,12.728155339805824,14.395631067961164,29.25,7.065533980582524,2.0024271844660197,0.7718446601941747,0.7839805825242718,0.633495145631068,13.279126213592232
74,"Stalock, Alex",8471774,3215.156424581005,2.4134078212290504,49.44692737430167,1.7541899441340782,5.731843575418995,26.29050279329609,0.7597765363128491,11.94413407821229,13.888268156424582,28.43016759776536,6.279329608938547,1.9441340782122905,0.8324022346368715,0.8379888268156425,0.7430167597765364,12.793296089385477
75,"Backstrom, Niklas",8473404,3401.0127388535034,2.4554140127388533,51.455414012738856,1.7993630573248407,6.477707006369426,27.818471337579616,0.6847133757961783,12.40127388535032,14.802547770700636,30.13375796178344,6.710191082802548,1.8439490445859872,0.7961783439490446,0.9012738853503184,0.7579617834394905,12.76751592356688
76,"Irving, Leland",8473414,3066.846153846154,2.769230769230769,50.0,1.9230769230769231,6.461538461538462,28.23076923076923,0.6153846153846154,14.076923076923077,12.076923076923077,28.846153846153847,6.923076923076923,2.0,0.9230769230769232,0.9230769230769232,0.9230769230769232,12.23076923076923
77,"Johnson, Chad",8473434,3212.270833333333,2.4375,49.1875,1.7395833333333333,6.557291666666667,26.338541666666668,0.9739583333333334,11.494791666666666,13.885416666666666,27.75,7.1875,2.03125,0.7135416666666666,0.9583333333333334,0.765625,12.21875
78,"Mason, Steve",8473461,3395.797894736842,2.5494736842105263,51.68631578947368,1.9031578947368424,5.831578947368421,28.46315789473684,0.9747368421052632,12.863157894736842,14.187368421052632,29.53894736842105,6.751578947368421,2.113684210526316,0.8252631578947368,0.911578947368421,0.8126315789473684,13.282105263157897
79,"Berra, Reto",8473499,2893.0,2.3026315789473686,46.86842105263158,1.8421052631578947,5.723684210526316,24.17105263157895,0.5263157894736842,11.039473684210526,12.105263157894736,25.61842105263158,6.144736842105263,1.881578947368421,0.9605263157894736,0.8157894736842105,0.5263157894736842,13.223684210526317
80,"Reimer, James",8473503,3287.5009746588694,2.635477582846004,54.187134502923975,2.0526315789473686,7.169590643274854,29.23196881091618,0.8401559454191033,13.514619883040936,14.419103313840155,30.105263157894736,8.274853801169591,2.4113060428849904,0.8927875243664717,1.0097465886939572,0.732943469785575,13.39571150097466
81,"Enroth, Jhonas",8473523,3289.7843137254904,2.594771241830065,53.70588235294117,1.69281045751634,6.137254901960785,28.62745098039216,0.7843137254901961,12.516339869281046,16.215686274509803,30.30065359477124,7.888888888888889,2.104575163398693,0.9411764705882352,0.9477124183006536,0.7058823529411765,13.411764705882351
82,"Bernier, Jonathan",8473541,3271.6766917293235,2.526315789473684,53.25062656641604,1.8922305764411027,7.546365914786968,28.872180451127814,0.8721804511278195,13.320802005012531,14.115288220551378,30.761904761904763,7.654135338345864,2.233082706766917,0.912280701754386,0.8922305764411027,0.7218045112781954,12.601503759398495
83,"Zatkoff, Jeff",8473553,3113.208333333333,2.3541666666666665,45.9375,1.6041666666666667,5.916666666666667,25.625,1.125,10.958333333333334,13.020833333333334,27.166666666666668,6.1875,1.6041666666666667,0.7708333333333334,0.9166666666666666,0.6666666666666666,10.979166666666666
84,"Varlamov, Semyon",8473575,3436.378421900161,2.534621578099839,56.84863123993559,2.50402576489533,6.241545893719807,29.993558776167472,0.8792270531400966,13.549114331723027,16.135265700483092,31.760064412238325,7.700483091787439,2.431561996779388,0.8711755233494364,0.893719806763285,0.7697262479871175,14.956521739130435
85,"Neuvirth, Michal",8473607,3231.33203125,2.4453125,51.2890625,1.79296875,7.6796875,27.28125,0.98046875,11.3125,13.41796875,28.2421875,7.203125,2.05078125,0.90234375,0.8046875,0.73828125,13.79296875
86,"Bachman, Richard",8473614,3014.9791666666665,2.5,49.145833333333336,1.7708333333333333,7.0625,25.875,0.625,11.958333333333334,12.5,27.541666666666668,6.770833333333333,2.25,0.7708333333333334,0.9791666666666666,0.75,12.583333333333334
87,"Hiller, Jonas",8473972,3358.4304461942256,2.409448818897638,53.41994750656168,2.1601049868766404,6.136482939632546,27.93963254593176,0.8136482939632546,12.981627296587927,15.506561679790028,30.522309711286088,7.31496062992126,2.1653543307086616,0.8083989501312336,0.863517060367454,0.7375328083989501,13.417322834645669
88,"Ersberg, Erik",8473975,3120.025641025641,2.230769230769231,43.71794871794872,1.7435897435897436,5.205128205128205,22.692307692307693,0.7948717948717948,11.205128205128204,11.974358974358974,25.897435897435894,5.256410256410256,2.051282051282051,0.8974358974358975,0.717948717948718,0.6153846153846154,10.512820512820513
89,"York, Allen",8474057,2272.909090909091,1.4545454545454546,33.81818181818182,0.6363636363636364,2.1818181818181817,18.09090909090909,1.2727272727272727,10.181818181818182,8.727272727272727,19.181818181818183,4.0,1.0,0.3636363636363636,0.6363636363636364,0.4545454545454545,9.636363636363637
90,"Darling, Scott",8474152,3351.5793650793653,2.531746031746032,50.12698412698413,2.0396825396825395,4.912698412698413,27.642857142857142,1.0873015873015872,11.793650793650794,15.714285714285714,28.428571428571427,7.476190476190476,2.0,0.8888888888888888,0.8809523809523809,0.7619047619047619,12.22222222222222
91,"Niemi, Antti",8474550,3384.780172413793,2.418103448275862,52.86422413793103,1.9698275862068968,6.773706896551724,27.40086206896552,1.0043103448275863,12.08405172413793,14.286637931034482,29.38146551724138,6.823275862068965,2.228448275862069,0.8038793103448276,0.8017241379310345,0.8125,14.43103448275862
92,"Markstrom, Jacob",8474593,3461.9656488549617,2.603053435114504,52.6087786259542,2.2099236641221376,6.841603053435114,28.41412213740458,0.931297709923664,12.001908396946565,15.05916030534351,29.477099236641223,7.562977099236641,2.5267175572519083,0.9713740458015268,0.8835877862595419,0.7480916030534351,13.041984732824428
93,"Allen, Jake",8474596,3373.416299559472,2.592511013215859,52.56828193832599,2.2797356828193838,6.638766519823789,27.98898678414097,0.7312775330396476,12.05066079295154,14.129955947136564,28.60352422907489,7.365638766519824,2.5726872246696035,0.9251101321585904,0.9096916299559472,0.7577092511013216,14.026431718061676
94,"Hutchinson, Michael",8474636,3142.564935064935,2.571428571428572,47.6948051948052,1.7857142857142858,7.396103896103896,26.272727272727277,0.8766233766233766,10.61038961038961,12.88961038961039,26.805194805194805,7.318181818181818,2.0259740259740258,0.8896103896103896,0.9675324675324676,0.7142857142857143,11.545454545454543
95,"Holtby, Braden",8474651,3437.12890625,2.48046875,54.6015625,2.1875,6.908203125,29.001953125,1.044921875,13.064453125,15.037109375,30.1015625,7.970703125,2.44140625,0.833984375,0.88671875,0.759765625,14.087890625
96,"Sateri, Harri",8474667,3132.714285714286,3.071428571428572,50.92857142857143,1.7857142857142858,4.357142857142857,28.571428571428573,0.8571428571428571,14.142857142857142,16.571428571428573,30.642857142857142,7.785714285714286,2.357142857142857,1.0,1.2857142857142858,0.7857142857142857,10.142857142857142
97,"Tokarski, Dustin",8474682,3248.046511627907,2.7790697674418605,49.7906976744186,2.1744186046511627,6.348837209302325,28.29069767441861,0.872093023255814,12.16279069767442,14.046511627906977,28.38372093023256,7.813953488372093,2.3372093023255816,0.9883720930232558,0.9651162790697676,0.8255813953488372,11.255813953488373
98,"Poulin, Kevin",8474690,3282.66,2.8,52.44,1.84,7.4,27.84,0.84,11.16,14.32,29.42,6.98,2.34,0.94,1.0,0.86,13.7
99,"Lindback, Anders",8474765,3158.8,2.5153846153846158,48.49230769230769,1.5615384615384615,5.992307692307692,26.17692307692308,0.823076923076923,11.638461538461538,14.276923076923078,28.192307692307693,7.007692307692308,1.807692307692308,0.7538461538461538,0.9692307692307692,0.7923076923076923,11.484615384615385
100,"Lawson, Nathan",8474855,2161.0,2.5454545454545454,42.09090909090909,1.6363636363636365,5.0,23.0,0.7272727272727273,9.454545454545457,11.090909090909092,21.363636363636363,7.0,2.1818181818181817,0.6363636363636364,1.0,0.9090909090909092,11.545454545454543
101,"Jones, Martin",8474889,3399.032258064516,2.574193548387097,52.32903225806452,2.1333333333333333,5.7612903225806456,27.1247311827957,1.0043010752688173,12.320430107526882,14.716129032258063,28.513978494623657,7.479569892473118,2.3548387096774195,0.8881720430107527,0.946236559139785,0.7397849462365591,13.980645161290322
102,"Koskinen, Mikko",8475156,3337.7738095238096,2.8035714285714284,53.583333333333336,2.2857142857142856,6.892857142857143,29.702380952380956,0.9107142857142856,13.071428571428571,14.398809523809524,30.154761904761905,7.994047619047619,2.345238095238096,1.0773809523809523,1.0178571428571428,0.7083333333333334,13.089285714285714
103,"Nilsson, Anders",8475195,3307.583850931677,2.8260869565217392,55.24223602484472,2.0434782608695654,6.906832298136646,30.33540372670808,0.9937888198757764,13.664596273291924,15.416149068322982,31.596273291925467,8.136645962732919,2.329192546583851,0.9875776397515528,1.105590062111801,0.7329192546583851,13.180124223602483
104,"Lehner, Robin",8475215,3378.6813186813188,2.552197802197802,54.3489010989011,2.241758241758242,6.28021978021978,30.58516483516484,0.9945054945054944,13.09065934065934,15.843406593406591,31.134615384615383,7.541208791208791,2.3241758241758244,0.8983516483516484,0.9285714285714286,0.7252747252747253,13.3489010989011
105,"Berube, J-F",8475234,2727.4242424242425,2.8181818181818183,45.84848484848485,2.0,7.212121212121212,26.60606060606061,0.8181818181818182,10.515151515151516,11.666666666666666,26.181818181818183,7.181818181818182,1.9090909090909087,1.0909090909090908,1.0,0.7272727272727273,10.575757575757576
106,"Hackett, Matt",8475252,2933.346153846154,2.576923076923077,53.0,2.1538461538461537,6.0,27.26923076923077,0.7307692307692307,12.692307692307692,14.576923076923077,29.884615384615383,7.076923076923077,2.0384615384615383,0.6153846153846154,1.1923076923076923,0.7692307692307693,14.0
107,"Ortio, Joni",8475299,3291.4864864864867,2.4324324324324325,50.08108108108108,1.7837837837837838,6.378378378378378,24.594594594594597,0.5405405405405406,10.405405405405403,14.297297297297296,26.97297297297297,6.972972972972973,1.9189189189189189,0.7837837837837838,1.0,0.6486486486486487,14.216216216216216
108,"Kuemper, Darcy",8475311,3400.845433255269,2.433255269320843,54.20374707259953,2.358313817330211,6.400468384074942,28.327868852459016,0.8384074941451991,12.934426229508198,15.234192037470724,30.166276346604217,7.557377049180328,2.351288056206089,0.9086651053864168,0.8735362997658079,0.6510538641686182,14.1288056206089
109,"Gustavsson, Jonas",8475361,3258.424581005587,2.6033519553072626,49.4804469273743,1.5195530726256985,5.217877094972067,26.35754189944134,0.7541899441340782,12.46927374301676,14.240223463687151,27.37430167597765,7.659217877094972,1.899441340782123,0.905027932960894,1.0223463687150838,0.6759776536312849,12.547486033519553
110,"Karlsson, Henrik",8475431,2974.8076923076924,2.3076923076923075,43.57692307692308,1.4230769230769231,4.923076923076923,24.23076923076923,0.7307692307692307,11.115384615384617,12.192307692307692,25.346153846153847,5.269230769230769,2.269230769230769,0.8461538461538461,0.5769230769230769,0.8846153846153846,10.692307692307692
111,"Hutton, Carter",8475622,3219.621276595745,2.4680851063829787,48.99574468085106,1.7574468085106385,6.297872340425532,26.714893617021275,0.9191489361702128,11.719148936170212,13.659574468085106,28.029787234042555,6.897872340425532,1.974468085106383,0.9276595744680852,0.9106382978723404,0.6297872340425532,12.093617021276597
112,"Talbot, Cam",8475660,3413.902298850575,2.532567049808429,54.565134099616856,2.2528735632183907,6.948275862068965,28.886973180076627,0.7241379310344828,12.950191570881223,14.70689655172414,30.26628352490421,7.461685823754789,2.4636015325670497,0.8908045977011494,0.8793103448275862,0.7624521072796935,14.373563218390805
113,"Lack, Eddie",8475663,3323.5,2.423611111111111,50.21527777777778,1.7847222222222223,6.729166666666667,26.61111111111111,0.9236111111111112,11.694444444444445,13.854166666666666,27.82638888888889,7.625,2.2152777777777777,0.7569444444444444,0.9722222222222222,0.6944444444444444,12.54861111111111
114,"Scrivens, Ben",8475681,3314.5763888888887,2.6875,52.958333333333336,2.1666666666666665,6.284722222222222,28.4375,0.75,12.819444444444445,14.770833333333334,29.95833333333333,7.548611111111111,2.326388888888889,0.9791666666666666,0.9652777777777778,0.7430555555555556,13.125
115,"Bobrovsky, Sergei",8475683,3457.814765100671,2.4845637583892617,52.61476510067114,2.3959731543624163,6.32751677852349,28.98523489932886,1.185234899328859,12.5248322147651,14.711409395973154,29.58523489932886,7.465771812080537,2.5758389261744967,0.8590604026845637,0.8859060402684564,0.7395973154362416,12.987919463087248
116,"Pickard, Calvin",8475717,3190.914634146341,2.573170731707317,49.70121951219512,2.067073170731707,6.121951219512195,26.621951219512194,0.5365853658536586,11.621951219512194,13.878048780487806,27.640243902439025,7.0426829268292686,2.207317073170732,0.9146341463414634,1.0182926829268293,0.6402439024390244,12.810975609756095
117,"Campbell, Jack",8475789,3360.221590909091,2.590909090909091,50.97727272727273,2.0681818181818183,7.653409090909091,28.426136363636363,0.9431818181818182,12.119318181818182,13.630681818181818,28.829545454545453,7.715909090909091,2.278409090909091,0.8011363636363636,1.0340909090909092,0.7556818181818182,12.153409090909092
118,"Wedgewood, Scott",8475809,3342.777027027027,2.70945945945946,53.62837837837838,2.5878378378378377,7.432432432432432,28.87837837837838,0.6081081081081081,12.35135135135135,14.77027027027027,30.22972972972973,7.689189189189189,2.635135135135135,0.9662162162162162,0.9594594594594594,0.7837837837837838,13.074324324324325
119,"Grubauer, Philipp",8475831,3291.193460490463,2.427792915531336,50.41689373297002,2.346049046321526,6.337874659400545,26.419618528610357,0.7438692098092643,11.40599455040872,13.989100817438691,27.87465940054496,7.133514986376022,2.337874659400545,0.8310626702997275,0.8991825613079019,0.6975476839237057,13.0708446866485
120,"Domingue, Louis",8475839,3269.520833333333,2.736111111111111,53.763888888888886,2.298611111111111,7.243055555555555,28.979166666666668,1.1805555555555556,12.57638888888889,14.59027777777778,30.604166666666668,7.548611111111111,2.368055555555556,0.9513888888888888,0.9722222222222222,0.8125,13.243055555555555
121,"Mrazek, Petr",8475852,3349.3764705882354,2.651764705882353,51.52705882352941,2.28,5.324705882352941,28.178823529411765,0.7858823529411765,12.75294117647059,15.2,28.82588235294117,7.670588235294118,2.4235294117647057,0.9058823529411764,1.0070588235294118,0.7388235294117647,12.607058823529412
122,"Andersen, Frederik",8475883,3460.2161100196463,2.4597249508840866,53.73477406679764,2.0903732809430253,6.086444007858546,29.084479371316306,1.0098231827111983,13.589390962671906,15.825147347740668,30.905697445972496,7.711198428290766,2.430255402750491,0.8408644400785854,0.8722986247544204,0.7465618860510805,12.68762278978389
123,"Kinkaid, Keith",8476234,3259.266272189349,2.6508875739644973,51.60355029585799,1.8047337278106508,7.650887573964497,28.01775147928994,1.0355029585798816,12.153846153846152,13.485207100591715,29.514792899408285,7.455621301775148,2.0473372781065087,0.9349112426035504,0.9881656804733728,0.727810650887574,12.585798816568047
124,"Brossoit, Laurent",8476316,3247.807142857143,2.392857142857143,51.96428571428572,2.2285714285714286,5.55,26.76428571428572,0.8142857142857143,12.492857142857142,14.471428571428572,27.821428571428573,7.728571428571429,2.407142857142857,0.8357142857142857,0.8928571428571429,0.6642857142857143,14.007142857142858
125,"Forsberg, Anton",8476341,3175.344262295082,2.699453551912568,52.15846994535519,2.4262295081967213,6.136612021857924,28.098360655737704,0.8142076502732241,12.513661202185792,13.814207650273223,27.770491803278688,7.633879781420765,2.950819672131148,0.8961748633879781,0.994535519125683,0.8087431693989071,13.80327868852459
126,"Sparks, Garret",8476343,3276.4,2.825,49.75,1.725,5.925,27.75,1.15,12.6,14.55,29.2,7.775,1.6,1.0,1.15,0.675,11.175
127,"Binnington, Jordan",8476412,3455.593272171254,2.691131498470948,54.14373088685015,2.715596330275229,6.327217125382263,28.6697247706422,0.599388379204893,12.99388379204893,15.3302752293578,29.82262996941896,8.073394495412844,2.685015290519878,0.9541284403669724,0.9847094801223242,0.7522935779816514,13.562691131498472
128,"Hellberg, Magnus",8476433,2831.423076923077,2.423076923076923,44.03846153846154,1.9615384615384612,4.730769230769231,22.0,0.7307692307692307,10.461538461538462,11.153846153846152,21.615384615384617,7.346153846153846,2.3846153846153846,0.8076923076923077,0.8461538461538461,0.7692307692307693,12.692307692307692
129,"Gibson, John",8476434,3410.494047619048,2.742063492063492,56.60912698412698,2.648809523809524,6.871031746031746,30.45634920634921,0.7579365079365079,14.077380952380953,15.52579365079365,32.23809523809524,7.988095238095238,2.5694444444444446,0.8948412698412699,1.0892857142857142,0.7579365079365079,13.813492063492063
130,"Gibson, Christopher",8476444,2902.0,2.6875,49.125,0.9375,6.9375,27.125,0.9375,10.125,15.3125,28.5,7.0,1.625,1.1875,1.0,0.5,12.0
131,"Lagace, Maxime",8476509,3273.5,3.6,50.55,1.75,6.45,27.5,1.0,11.65,12.5,26.95,8.55,1.85,1.2,1.7,0.7,13.2
132,"Fasth, Viktor",8476839,3300.6031746031745,2.555555555555556,52.3968253968254,1.9047619047619049,6.444444444444445,26.6984126984127,0.8253968253968254,12.19047619047619,14.444444444444445,29.015873015873016,7.603174603174603,2.063492063492064,1.0476190476190477,0.7619047619047619,0.746031746031746,13.714285714285714
133,"Svedberg, Niklas",8476844,3019.0526315789475,1.947368421052632,42.8421052631579,1.4736842105263157,4.842105263157895,24.210526315789476,0.9473684210526316,11.157894736842104,12.736842105263158,24.57894736842105,6.7368421052631575,1.947368421052632,0.631578947368421,0.8947368421052632,0.4210526315789473,9.578947368421051
134,"Subban, Malcolm",8476876,3313.6666666666665,2.8505747126436782,50.05747126436781,2.310344827586207,5.068965517241379,27.95402298850575,0.9195402298850576,12.195402298850574,14.655172413793103,27.919540229885055,7.758620689655173,2.4022988505747125,1.0,1.0344827586206895,0.8160919540229885,11.977011494252874
135,"Vasilevskiy, Andrei",8476883,3524.1776937618147,2.485822306238185,54.20793950850662,2.196597353497165,6.120982986767486,29.86767485822306,1.077504725897921,12.918714555765597,15.7882797731569,30.204158790170133,8.0586011342155,2.449905482041588,0.9073724007561436,0.9017013232514176,0.6767485822306238,13.495274102079396
136,"Murray, Matt",8476899,3407.519841269841,2.623015873015873,53.37301587301587,2.257936507936508,6.4603174603174605,29.36111111111111,1.0396825396825398,12.567460317460318,14.892857142857142,29.571428571428573,7.734126984126984,2.4087301587301586,0.9246031746031746,0.9325396825396826,0.7658730158730159,13.658730158730158
137,"Gillies, Jon",8476903,3064.8571428571427,2.8857142857142857,46.4,2.142857142857143,5.742857142857143,26.4,1.0571428571428572,10.314285714285717,14.2,27.17142857142857,7.0,2.1142857142857143,1.2285714285714286,0.9142857142857144,0.7428571428571429,10.114285714285714
138,"Driedger, Chris",8476904,3306.439393939394,2.272727272727273,48.31818181818182,2.075757575757576,6.393939393939394,26.75757575757576,1.0303030303030305,11.606060606060606,13.712121212121213,27.818181818181817,7.045454545454546,2.090909090909091,0.7575757575757576,0.8636363636363636,0.6515151515151515,11.363636363636363
139,"Korpisalo, Joonas",8476914,3319.3724832214766,2.8053691275167787,53.66778523489933,2.476510067114094,6.684563758389261,28.28187919463087,0.8959731543624161,12.248322147651006,14.261744966442953,29.083892617449663,7.677852348993288,2.6677852348993287,1.0067114093959733,1.0402684563758389,0.7583892617449665,14.238255033557047
