,name,player_id,icetime,goals,unblocked_shot_attempts,rebounds,freeze,on_goal,play_stopped,play_continued_in_zone,play_continued_outside_zone,low_danger_shots,medium_danger_shots,high_danger_shots,low_danger_goals,medium_danger_goals,high_danger_goals,blocked_shot_attempts
140,"Stolarz, Anthony",8476932,3178.3609022556398,2.330827067669173,50.95488721804512,2.954887218045113,5.421052631578948,27.33834586466165,0.4436090225563909,12.676691729323307,14.766917293233083,28.74436090225564,7.300751879699248,2.62406015037594,0.8421052631578947,0.8345864661654135,0.6541353383458647,12.285714285714286
141,"Hellebuyck, Connor",8476945,3492.607207207207,2.4846846846846846,56.01801801801802,2.682882882882883,6.291891891891892,30.225225225225227,0.6774774774774774,13.94954954954955,15.920720720720722,31.3963963963964,7.879279279279279,2.8216216216216217,0.7945945945945946,0.8774774774774775,0.8126126126126126,13.920720720720722
142,"Mazanec, Marek",8476992,3160.3548387096776,2.6451612903225805,49.61290322580645,1.1290322580645162,5.290322580645161,25.29032258064516,0.8709677419354839,12.161290322580646,14.64516129032258,29.06451612903226,5.870967741935484,1.8387096774193548,0.9032258064516128,0.8709677419354839,0.8709677419354839,12.838709677419354
143,"Ullmark, Linus",8476999,3458.7010676156583,2.434163701067616,53.68327402135231,2.3131672597864767,7.2811387900355875,29.494661921708182,0.8185053380782918,12.882562277580073,14.935943060498222,30.93594306049822,7.263345195729538,2.512455516014235,0.7935943060498221,0.8434163701067615,0.797153024911032,12.97153024911032
144,"Dell, Aaron",8477180,3163.5846153846155,2.576923076923077,49.93076923076923,2.1538461538461537,5.707692307692308,27.053846153846155,0.8076923076923077,11.684615384615384,14.307692307692308,27.06923076923077,7.869230769230769,2.276923076923077,0.8076923076923077,1.0692307692307692,0.7,12.715384615384616
145,"Hammond, Andrew",8477202,3280.059701492537,2.343283582089552,51.014925373134325,2.1194029850746268,6.791044776119403,27.80597014925373,0.8805970149253731,11.985074626865671,14.238805970149254,28.52238805970149,7.567164179104478,2.3582089552238807,0.835820895522388,0.7014925373134329,0.8059701492537313,12.567164179104475
146,"Coreau, Jared",8477225,3107.714285714286,3.238095238095238,49.47619047619048,1.619047619047619,6.047619047619048,26.952380952380956,0.7619047619047619,12.19047619047619,13.904761904761903,28.047619047619047,7.285714285714286,2.4285714285714284,1.4761904761904765,0.8095238095238095,0.9523809523809524,11.714285714285714
147,"Condon, Mike",8477237,3324.8372093023254,2.581395348837209,52.23255813953488,2.1627906976744184,6.713178294573644,27.271317829457363,0.8992248062015504,12.2015503875969,13.48062015503876,29.0,7.069767441860465,2.186046511627907,0.9457364341085271,0.8604651162790697,0.7751937984496124,13.976744186046512
148,"Raanta, Antti",8477293,3263.696750902527,2.252707581227437,48.848375451263536,2.2779783393501805,6.0,26.36823104693141,0.8447653429602888,11.772563176895307,13.935018050541515,27.6101083032491,7.335740072202166,2.137184115523466,0.7653429602888087,0.8447653429602888,0.6425992779783394,11.765342960288809
149,"Petersen, Cal",8477361,3446.269841269841,2.9206349206349205,52.285714285714285,2.2222222222222223,6.190476190476191,27.714285714285715,0.7777777777777778,12.031746031746032,14.253968253968257,27.80952380952381,8.507936507936508,2.3174603174603177,1.1428571428571428,1.0634920634920637,0.7142857142857143,13.65079365079365
150,"Petersen, Calvin",8477361,3453.0697674418607,2.744186046511628,56.627906976744185,2.8372093023255816,7.116279069767442,31.74418604651163,1.069767441860465,13.0,17.069767441860463,33.093023255813954,7.5813953488372094,2.976744186046512,0.9302325581395348,1.0465116279069768,0.7674418604651163,12.976744186046512
151,"Hogberg, Marcus",8477405,3097.18,2.72,51.24,2.54,5.9,27.0,0.78,12.74,13.58,28.26,7.36,2.66,0.98,0.98,0.76,12.96
152,"Saros, Juuse",8477424,3440.6967418546365,2.548872180451128,55.64912280701754,2.5413533834586466,6.867167919799499,29.8796992481203,0.7794486215538847,13.107769423558898,15.74937343358396,30.711779448621552,8.115288220551378,2.7167919799498748,0.8521303258145363,0.9548872180451128,0.7418546365914787,14.105263157894736
153,"Jarry, Tristan",8477465,3382.2756183745582,2.575971731448764,52.85512367491166,2.2897526501766783,5.975265017667844,28.54770318021201,0.7031802120141343,12.9434628975265,15.014134275618376,29.699646643109546,7.268551236749117,2.480565371024735,0.8480565371024735,0.9752650176678446,0.7526501766784452,13.406360424028268
154,"Comrie, Eric",8477480,3364.082191780822,2.958904109589041,52.7945205479452,2.9726027397260277,6.232876712328767,28.90410958904109,0.6301369863013698,13.068493150684931,14.73972602739726,28.95890410958904,8.534246575342467,2.904109589041096,0.9726027397260274,1.082191780821918,0.9041095890410958,12.397260273972602
155,"Martin, Spencer",8477484,3318.3384615384616,3.292307692307692,53.10769230769231,3.0,5.015384615384615,28.03076923076923,0.8461538461538461,12.784615384615384,15.138461538461538,28.861538461538466,8.138461538461538,2.9846153846153847,1.3692307692307693,0.9692307692307692,0.953846153846154,13.123076923076924
156,"Copley, Pheonix",8477831,3319.155844155844,2.636363636363636,51.45454545454545,2.3376623376623376,6.142857142857143,25.77922077922078,0.7272727272727273,12.03896103896104,12.909090909090908,26.753246753246756,7.545454545454546,2.5844155844155843,0.974025974025974,0.8441558441558441,0.8181818181818182,14.571428571428571
157,"Demko, Thatcher",8477967,3495.2966101694915,2.7033898305084745,56.059322033898304,2.567796610169492,7.063559322033898,30.347457627118644,0.6991525423728814,13.766949152542374,14.779661016949152,30.79661016949153,8.09322033898305,2.847457627118644,0.9279661016949152,0.961864406779661,0.8135593220338984,14.322033898305085
158,"Nedeljkovic, Alex",8477968,3350.1954022988507,2.793103448275862,53.93103448275862,2.534482758620689,6.5344827586206895,28.78735632183908,0.5632183908045977,13.235632183908049,14.649425287356324,29.74712643678161,8.126436781609195,2.5114942528735638,1.0,1.0172413793103448,0.7758620689655172,13.545977011494251
159,"Vanecek, Vitek",8477970,3353.813186813187,2.60989010989011,51.64835164835165,2.379120879120879,4.774725274725275,26.912087912087912,0.5494505494505495,13.054945054945057,15.016483516483516,28.64835164835165,7.225274725274725,2.510989010989011,0.8516483516483516,0.945054945054945,0.8131868131868132,13.263736263736265
160,"Johansson, Jonas",8477992,3249.8815789473683,2.986842105263158,49.26315789473684,2.8552631578947367,5.092105263157895,27.0,0.25,11.302631578947368,14.61842105263158,27.01315789473684,7.592105263157895,2.631578947368421,1.236842105263158,1.118421052631579,0.631578947368421,12.026315789473683
161,"Merzlikins, Elvis",8478007,3357.871794871795,2.9572649572649574,57.66666666666666,2.6794871794871797,6.243589743589744,30.363247863247864,0.6324786324786325,13.794871794871796,16.076923076923077,31.628205128205128,8.055555555555555,2.7606837606837606,1.1282051282051282,1.0726495726495726,0.7564102564102564,15.22222222222222
162,"Sorokin, Ilya",8478009,3503.240663900415,2.5103734439834025,59.468879668049794,3.0580912863070537,5.526970954356846,30.04979253112033,0.6307053941908713,14.551867219917012,16.439834024896264,32.49792531120332,7.348547717842323,2.979253112033195,1.012448132780083,0.8589211618257261,0.6390041493775933,16.643153526970956
163,"Husso, Ville",8478024,3375.676056338028,2.859154929577465,54.85915492957746,2.6619718309859155,5.809859154929577,28.84507042253521,0.6126760563380281,13.852112676056338,15.338028169014084,30.669014084507044,7.654929577464789,2.6901408450704225,1.2464788732394363,0.943661971830986,0.6690140845070423,13.845070422535212
164,"Kahkonen, Kaapo",8478039,3319.0,3.0785714285714287,57.364285714285714,2.7785714285714285,7.7,30.2,0.7357142857142858,13.65,14.542857142857144,31.807142857142857,7.964285714285714,2.842857142857143,1.1357142857142857,1.15,0.7928571428571428,14.75
165,"Shesterkin, Igor",8478048,3486.4351145038167,2.416030534351145,56.83969465648855,2.8282442748091605,5.259541984732825,29.62213740458015,0.5572519083969466,14.072519083969466,16.637404580152673,30.763358778625957,8.026717557251908,2.9236641221374047,0.8778625954198473,0.8473282442748091,0.6908396946564885,15.125954198473282
166,"Blackwood, Mackenzie",8478406,3379.9670781893005,2.7818930041152266,56.21399176954733,2.580246913580247,6.399176954732511,29.58436213991769,0.7407407407407407,13.567901234567902,15.382716049382717,30.79423868312757,8.08641975308642,2.7242798353909463,1.0493827160493827,0.9588477366255144,0.7736625514403292,14.609053497942387
167,"Sandstrom, Felix",8478433,3347.1666666666665,3.4,55.66666666666666,2.466666666666667,5.7,28.266666666666666,0.9,13.633333333333333,14.466666666666669,28.633333333333333,8.966666666666667,3.0,1.1,1.3,1.0,15.066666666666666
168,"Vladar, Dan",8478435,3400.74,2.89,53.55,2.09,6.34,27.05,0.65,12.61,14.54,28.61,8.23,2.3,1.14,1.11,0.64,14.41
169,"Montembeault, Sam",8478470,3341.9533678756475,3.0155440414507773,58.25906735751296,3.0725388601036268,5.948186528497409,29.704663212435232,0.4715025906735751,14.321243523316062,15.61139896373057,30.678756476683937,8.455958549222798,3.3523316062176165,1.0310880829015543,1.238341968911917,0.7461139896373057,15.7720207253886
170,"Samsonov, Ilya",8478492,3412.843434343434,2.6313131313131315,52.7979797979798,2.712121212121212,5.621212121212121,26.727272727272727,0.702020202020202,13.186868686868689,13.94949494949495,28.626262626262623,7.227272727272727,2.8535353535353534,1.02020202020202,0.8686868686868687,0.7424242424242424,14.090909090909092
171,"Hill, Adin",8478499,3327.8863636363635,2.465909090909091,54.86931818181818,2.5681818181818183,6.159090909090909,26.960227272727277,0.5454545454545454,13.323863636363637,14.426136363636363,29.90909090909091,7.159090909090909,2.465909090909091,0.9318181818181818,0.8693181818181818,0.6647727272727273,15.335227272727272
172,"Vejmelka, Karel",8478872,3372.562841530055,3.043715846994536,57.58469945355191,2.846994535519125,6.868852459016393,30.469945355191257,0.4207650273224044,14.37704918032787,15.185792349726777,31.114754098360656,8.94535519125683,2.939890710382514,1.098360655737705,1.0218579234972678,0.9234972677595628,14.584699453551911
173,"Kallgren, Erik",8478902,3352.875,2.833333333333333,48.5,2.375,5.833333333333333,26.291666666666668,0.9583333333333334,11.791666666666666,13.416666666666666,26.45833333333333,8.666666666666666,2.4166666666666665,0.8333333333333334,1.125,0.875,10.958333333333334
174,"Fedotov, Ivan",8478905,3222.958333333333,2.9166666666666665,51.25,2.5,5.041666666666667,23.70833333333333,0.0416666666666666,10.208333333333334,14.708333333333334,25.916666666666668,7.5,2.0416666666666665,1.25,1.25,0.4166666666666667,15.791666666666666
175,"Daccord, Joey",8478916,3387.833333333333,2.5701754385964914,56.675438596491226,3.026315789473684,7.263157894736842,27.771929824561404,0.2631578947368421,14.403508771929824,14.280701754385966,31.894736842105264,7.114035087719298,2.780701754385965,0.9210526315789472,0.9385964912280702,0.7105263157894737,14.885964912280702
176,"Ingram, Connor",8478971,3398.5098039215686,2.9607843137254903,58.09803921568628,2.9607843137254903,6.382352941176471,30.098039215686278,0.2941176470588235,14.92156862745098,15.470588235294118,31.47058823529412,8.617647058823529,3.019607843137255,1.2254901960784317,1.0098039215686274,0.7254901960784313,14.990196078431373
177,"DeSmith, Casey",8479193,3290.3551912568305,2.540983606557377,51.79781420765028,2.7650273224043715,5.683060109289618,28.14207650273224,0.726775956284153,12.262295081967212,14.726775956284152,28.07103825136612,7.770491803278689,2.797814207650273,0.8306010928961749,0.9453551912568308,0.7650273224043715,13.158469945355192
178,"Lindgren, Charlie",8479292,3426.657142857143,2.6357142857142857,56.27857142857143,2.492857142857143,6.628571428571429,28.107142857142858,0.4,13.15,15.371428571428572,30.042857142857144,7.95,2.75,1.0071428571428571,0.9428571428571428,0.6857142857142857,15.535714285714286
179,"Lyon, Alex",8479312,3234.574074074074,2.685185185185185,54.407407407407405,2.7962962962962963,5.851851851851852,27.62037037037037,0.3148148148148148,13.675925925925926,14.407407407407408,29.175925925925927,7.851851851851852,2.814814814814815,0.9444444444444444,1.0925925925925926,0.6481481481481481,14.564814814814817
180,"Woll, Joseph",8479361,3508.3,2.7,59.54285714285714,3.3285714285714287,6.471428571428572,29.6,0.2714285714285714,14.4,15.82857142857143,31.285714285714285,8.242857142857142,3.4857142857142858,1.042857142857143,1.042857142857143,0.6142857142857143,16.52857142857143
181,"Hart, Carter",8479394,3380.70796460177,2.7610619469026547,55.008849557522126,2.47787610619469,7.185840707964601,29.287610619469028,0.8141592920353983,12.31858407079646,14.553097345132745,29.327433628318584,8.057522123893806,2.752212389380531,0.9469026548672568,1.0,0.8141592920353983,14.871681415929205
182,"Gustavsson, Filip",8479406,3465.2179487179487,2.58974358974359,58.833333333333336,2.467948717948718,6.410256410256411,29.58333333333333,0.3525641025641026,13.711538461538462,16.993589743589745,32.32692307692308,7.615384615384615,2.7371794871794872,0.8653846153846154,0.9423076923076924,0.782051282051282,16.153846153846153
183,"Rittich, David",8479496,3242.031111111111,2.497777777777778,50.07555555555555,2.1466666666666665,5.5777777777777775,26.093333333333334,0.7466666666666667,11.675555555555556,14.4,27.48,7.435555555555555,2.2888888888888888,0.9688888888888888,0.8844444444444445,0.6444444444444445,12.87111111111111
184,"Skinner, Stuart",8479973,3449.9523809523807,2.630952380952381,52.660714285714285,2.696428571428572,6.041666666666667,27.93452380952381,0.3511904761904761,13.023809523809524,14.297619047619047,28.75,7.648809523809524,2.7142857142857144,0.988095238095238,0.9226190476190476,0.7202380952380952,13.547619047619047
185,"Oettinger, Jake",8479979,3451.9958333333334,2.404166666666667,53.3125,2.2125,5.833333333333333,27.275,0.5875,13.1875,15.308333333333334,29.758333333333333,7.316666666666666,2.325,0.8625,0.925,0.6166666666666667,13.9125
186,"Luukkonen, Ukko-Pekka",8480045,3429.503355704698,2.906040268456376,55.738255033557046,2.9932885906040267,6.100671140939597,28.751677852348998,0.4429530201342282,13.691275167785236,15.74496644295302,30.503355704697988,8.449664429530202,2.8859060402684564,1.0939597315436242,1.0,0.8120805369127517,13.899328859060402
187,"Primeau, Cayden",8480051,3084.509090909091,3.163636363636364,53.63636363636363,2.690909090909091,6.236363636363636,27.30909090909091,0.2,12.818181818181818,13.963636363636365,28.945454545454545,7.345454545454546,2.9454545454545453,1.2363636363636363,1.181818181818182,0.7454545454545455,14.4
188,"Tarasov, Daniil",8480193,3338.467741935484,3.177419354838709,59.91935483870968,3.661290322580645,5.983870967741935,31.32258064516129,0.3387096774193548,14.903225806451612,16.20967741935484,32.20967741935484,8.983870967741936,3.048387096774193,1.4193548387096775,1.1774193548387095,0.5806451612903226,15.67741935483871
189,"Swayman, Jeremy",8480280,3456.7734806629837,2.4198895027624308,54.85635359116022,2.5138121546961325,6.823204419889502,27.662983425414364,0.5359116022099447,12.977900552486188,14.96132596685083,29.81767955801105,7.558011049723757,2.8729281767955803,0.856353591160221,0.8397790055248618,0.7237569060773481,14.607734806629834
190,"Thompson, Logan",8480313,3488.77304964539,2.49645390070922,58.9645390070922,3.00709219858156,6.0212765957446805,28.75177304964539,0.5390070921985816,13.97163120567376,15.23404255319149,30.71631205673759,7.602836879432624,2.851063829787234,0.9148936170212766,0.8723404255319149,0.7092198581560284,17.79432624113475
191,"Korenar, Josef",8480373,2810.6666666666665,2.4166666666666665,44.66666666666666,1.5,6.75,24.416666666666668,0.5833333333333334,10.083333333333334,12.333333333333334,25.666666666666668,5.833333333333333,2.083333333333333,0.8333333333333334,0.8333333333333334,0.75,11.083333333333334
192,"Georgiev, Alexandar",8480382,3360.2983050847456,2.766101694915254,54.29830508474576,2.7898305084745765,6.311864406779661,28.79322033898305,0.6779661016949152,13.00677966101695,14.728813559322036,29.70169491525424,7.616949152542372,2.935593220338983,1.0338983050847457,0.928813559322034,0.8033898305084746,14.04406779661017
193,"Delia, Collin",8480420,3173.403846153846,3.0961538461538463,52.42307692307692,2.8076923076923075,5.384615384615385,29.82692307692308,0.9230769230769232,13.153846153846152,14.653846153846152,28.442307692307693,8.75,2.8461538461538463,1.1153846153846154,1.0384615384615383,0.9423076923076924,12.384615384615383
194,"Dostal, Lukas",8480843,3289.477064220184,2.9357798165137616,61.4954128440367,2.908256880733945,7.321100917431193,31.03669724770642,0.2018348623853211,15.522935779816514,16.339449541284402,33.51376146788991,8.8348623853211,2.963302752293578,0.963302752293578,1.18348623853211,0.7889908256880734,16.18348623853211
195,"Francouz, Pavel",8480925,3370.109589041096,2.356164383561644,52.06849315068493,2.287671232876712,7.561643835616438,29.164383561643834,0.9726027397260274,11.835616438356164,13.904109589041097,29.42465753424657,7.2465753424657535,2.2739726027397262,0.7808219178082192,0.8767123287671232,0.6986301369863014,13.123287671232877
196,"Lankinen, Kevin",8480947,3407.37012987013,2.7662337662337664,55.16883116883117,2.487012987012987,6.123376623376624,29.03246753246753,0.512987012987013,13.214285714285714,15.272727272727272,30.448051948051948,7.493506493506493,2.448051948051948,1.077922077922078,0.961038961038961,0.7272727272727273,14.77922077922078
197,"Hofer, Joel",8480981,3227.0,2.484375,52.4375,2.546875,6.46875,26.65625,0.15625,12.859375,14.109375,28.890625,7.4375,2.25,0.875,1.0625,0.546875,13.859375
198,"Annunen, Justus",8481020,3239.2727272727275,2.5681818181818183,52.04545454545455,2.5454545454545454,5.886363636363637,25.954545454545453,0.1818181818181818,12.772727272727272,13.840909090909092,27.59090909090909,7.5,2.636363636363636,1.181818181818182,0.9318181818181818,0.4545454545454545,14.318181818181818
199,"Prosvetov, Ivan",8481031,3078.083333333333,3.1666666666666665,50.41666666666666,2.7916666666666665,4.708333333333333,26.541666666666668,0.2083333333333333,14.625,12.416666666666666,27.541666666666668,7.0,3.2916666666666665,1.125,1.1666666666666667,0.875,12.583333333333334
200,"Schmid, Akira",8481033,2843.0454545454545,2.25,42.04545454545455,2.2954545454545454,4.704545454545454,22.522727272727277,0.4318181818181818,10.727272727272728,11.25,22.772727272727277,6.727272727272728,2.0681818181818183,0.5227272727272727,1.2045454545454546,0.5227272727272727,10.477272727272728
201,"Ersson, Samuel",8481035,3293.549019607843,2.676470588235294,54.71568627450981,2.803921568627451,4.3431372549019605,24.31372549019608,0.1372549019607843,12.617647058823527,14.098039215686274,27.11764705882353,6.950980392156863,2.6372549019607843,1.1372549019607845,0.9803921568627452,0.5588235294117647,18.00980392156863
202,"Knight, Spencer",8481519,3325.059523809524,2.523809523809524,49.595238095238095,2.5595238095238093,5.726190476190476,27.23809523809524,0.7738095238095238,11.88095238095238,14.392857142857142,27.547619047619047,7.511904761904762,2.7261904761904763,0.9761904761904762,0.9285714285714286,0.6190476190476191,11.80952380952381
203,"Sogaard, Mads",8481544,3182.4137931034484,3.1379310344827585,48.793103448275865,1.896551724137931,5.517241379310345,25.96551724137931,0.5172413793103449,12.241379310344827,12.03448275862069,25.655172413793103,7.068965517241379,2.793103448275862,1.3448275862068966,1.0,0.7931034482758621,13.275862068965518
204,"Kochetkov, Pyotr",8481611,3468.183486238532,2.2844036697247705,47.211009174311926,2.688073394495413,4.990825688073395,25.045871559633028,0.3761467889908257,11.18348623853211,13.73394495412844,25.009174311926607,7.293577981651376,2.779816513761468,0.8256880733944955,0.908256880733945,0.5504587155963303,12.128440366972477
205,"Silovs, Arturs",8481668,3447.368421052632,3.0,51.21052631578947,2.8421052631578947,5.631578947368421,24.94736842105263,0.2105263157894736,12.157894736842104,12.947368421052632,28.68421052631579,5.473684210526316,2.789473684210526,1.5263157894736843,0.5789473684210527,0.8947368421052632,14.263157894736842
206,"Wolf, Dustin",8481692,3536.0344827586205,2.6379310344827585,59.27586206896552,2.810344827586207,7.603448275862069,28.91379310344828,0.0862068965517241,13.29310344827586,15.448275862068966,31.517241379310345,7.620689655172414,2.7758620689655173,0.9655172413793104,0.9655172413793104,0.7068965517241379,17.362068965517242
207,"Daws, Nico",8482076,3082.6666666666665,2.5294117647058822,48.45098039215687,2.5294117647058822,5.803921568627451,24.96078431372549,0.4313725490196078,10.882352941176473,14.431372549019608,26.862745098039216,7.588235294117647,2.294117647058824,1.03921568627451,0.7450980392156863,0.7450980392156863,11.705882352941176
208,"Askarov, Yaroslav",8482137,3211.125,2.6875,56.4375,3.4375,4.3125,26.6875,0.0625,14.625,15.5,29.75,7.8125,3.1875,1.0625,0.875,0.75,15.6875
209,"Levi, Devon",8482221,3391.6153846153848,3.102564102564102,55.0,4.256410256410256,5.256410256410256,29.384615384615383,0.1794871794871795,13.461538461538462,15.256410256410255,29.435897435897434,8.179487179487179,4.153846153846154,1.205128205128205,1.0,0.8974358974358975,13.23076923076923
210,"Soderblom, Arvid",8482821,3356.5853658536585,3.317073170731707,58.81707317073171,3.1341463414634148,5.634146341463414,30.09756097560976,0.2317073170731707,13.634146341463415,17.23170731707317,31.82926829268293,8.317073170731707,3.1463414634146343,1.3902439024390243,1.146341463414634,0.7804878048780488,15.524390243902438
211,"Greaves, Jet",8482982,3505.8,3.2,68.26666666666667,4.266666666666667,8.533333333333333,35.666666666666664,0.1333333333333333,17.0,18.0,37.4,9.533333333333331,4.2,1.1333333333333333,1.5333333333333334,0.5333333333333333,17.133333333333333
