,name,GP,SV%_x,W,L,GA,SOG,SO,TIME,CAP HIT
1,"Allen, Jake",454.0,0.908,206.0,181.0,1176.0,12729.0,28.0,25626.0,"$5,850,000"
2,"Andersen, Frederik",509.0,0.916,304.0,132.0,1248.0,14802.0,28.0,29401.0,"$5,400,000"
3,"Annunen, Justus",44.0,0.901,24.0,14.0,113.0,1142.0,2.0,2375.0,"$837,500"
4,"Askarov, Yaroslav",16.0,0.899,5.0,7.0,43.0,427.0,0.0,857.0,"$925,000"
5,"Binnington, Jordan",326.0,0.906,165.0,115.0,880.0,9392.0,18.0,18868.0,"$6,000,000"
9,"Blackwood, Mackenzie",243.0,0.906,99.0,98.0,676.0,7188.0,13.0,13691.0,"$4,350,000"
11,"Bobrovsky, Sergei",745.0,0.914,424.0,240.0,1849.0,21594.0,48.0,42978.0,"$10,000,000"
20,"Comrie, Eric",73.0,0.898,31.0,34.0,216.0,2110.0,3.0,4093.0,"$3,000,00"
21,"Copley, Pheonix",77.0,0.898,44.0,17.0,202.0,1988.0,4.0,4261.0,"$1,000,000"
24,"Daccord, Joey",114.0,0.908,44.0,45.0,293.0,3165.0,4.0,6436.0,"$1,200,000"
25,"Daws, Nico",51.0,0.899,22.0,21.0,129.0,1273.0,1.0,2621.0,"$1,000,000"
26,"DeSmith, Casey",183.0,0.91,82.0,59.0,465.0,5151.0,12.0,10040.0,"$1,000,000"
27,"Demko, Thatcher",236.0,0.911,122.0,87.0,641.0,7177.0,9.0,13748.0,"$5,000,000"
29,"Domingue, Louis",144.0,0.906,61.0,60.0,394.0,4170.0,2.0,7848.0,"1,000,000"
30,"Dostal, Lukas",109.0,0.905,39.0,52.0,320.0,3383.0,2.0,5976.0,"$900,000"
31,"Ersson, Samuel",102.0,0.89,48.0,33.0,273.0,2480.0,7.0,5599.0,"$1,450,000"
32,"Fedotov, Ivan",24.0,0.877,5.0,12.0,70.0,569.0,0.0,1289.0,"$950,000"
33,"Fleury, Marc-Andre",1047.0,0.912,573.0,337.0,2622.0,29745.0,76.0,60531.0,"$8,500,000"
34,"Forsberg, Anton",183.0,0.904,72.0,79.0,494.0,5142.0,7.0,9686.0,"$2,750,000"
37,"Georgiev, Alexandar",295.0,0.904,149.0,105.0,815.0,8492.0,15.0,16547.0,"$3,400,000"
38,"Gibson, John",503.0,0.91,202.0,217.0,1381.0,15335.0,24.0,28644.0,"$6,400,000"
39,"Greaves, Jet",15.0,0.91,5.0,8.0,48.0,535.0,0.0,877.0,"$850,000"
40,"Grubauer, Philipp",367.0,0.908,165.0,137.0,891.0,9696.0,22.0,20171.0,"$5,900,000"
41,"Gustavsson, Filip",156.0,0.913,77.0,54.0,404.0,4615.0,10.0,9011.0,"$3,750,000"
43,"Hellebuyck, Connor",556.0,0.918,314.0,183.0,1382.0,16789.0,43.0,32326.0,"$8,500,000"
45,"Hill, Adin",176.0,0.909,88.0,62.0,431.0,4744.0,11.0,9782.0,"$4,900,000"
47,"Hofer, Joel",64.0,0.907,31.0,21.0,159.0,1705.0,2.0,3442.0,"$2,000,000"
48,"Husso, Ville",142.0,0.901,70.0,46.0,406.0,4096.0,7.0,7989.0,"$4,750,000"
50,"Ingram, Connor",102.0,0.902,39.0,44.0,302.0,3070.0,7.0,5778.0,"$1,950,000"
51,"Jarry, Tristan",283.0,0.91,148.0,94.0,728.0,8078.0,19.0,15953.0,"$5,375,000"
52,"Johansson, Jonas",76.0,0.889,30.0,25.0,227.0,2052.0,4.0,4116.0,"$2,000,000"
55,"Knight, Spencer",84.0,0.907,46.0,27.0,212.0,2288.0,5.0,4655.0,"$1,500,000"
56,"Kochetkov, Pyotr",109.0,0.909,63.0,31.0,249.0,2729.0,10.0,6301.0,"$2,000,000"
59,"Korpisalo, Joonas",299.0,0.901,125.0,114.0,835.0,8428.0,7.0,16486.0,"$4,000,000"
61,"Kuemper, Darcy",427.0,0.914,200.0,143.0,1036.0,12095.0,35.0,24223.0,"$5,250,000"
62,"Lankinen, Kevin",154.0,0.905,68.0,55.0,426.0,4473.0,7.0,8746.0,"$3,875,000"
64,"Levi, Devon",39.0,0.894,17.0,17.0,121.0,1146.0,0.0,2205.0,"$925,000"
66,"Lindgren, Charlie",140.0,0.907,68.0,50.0,368.0,3933.0,9.0,7995.0,"$1,100,000"
67,"Luukkonen, Ukko-Pekka",149.0,0.899,69.0,62.0,432.0,4283.0,7.0,8516.0,"$4,750,000"
68,"Lyon, Alex",108.0,0.903,48.0,36.0,289.0,2982.0,4.0,5822.0,"$2,900,000"
71,"Martin, Spencer",66.0,0.883,24.0,30.0,217.0,1852.0,1.0,3655.0,"$900,000"
72,"Merzlikins, Elvis",234.0,0.903,90.0,97.0,692.0,7103.0,11.0,13095.0,"$5,400,000"
75,"Mrazek, Petr",426.0,0.906,180.0,175.0,1130.0,12011.0,26.0,23826.0,"$4,250,000"
77,"Murray, Matt",274.0,0.91,147.0,87.0,725.0,8074.0,15.0,15544.0,"$5,875,000"
79,"Oettinger, Jake",241.0,0.912,143.0,63.0,580.0,6582.0,11.0,13870.0,"$4,000,000"
84,"Pickard, Calvin",164.0,0.903,63.0,68.0,422.0,4367.0,5.0,8747.0,"$1,000,000"
86,"Primeau, Cayden",55.0,0.884,13.0,24.0,174.0,1502.0,2.0,2828.0,"$890,000"
87,"Quick, Jonathan",801.0,0.911,402.0,289.0,1929.0,21590.0,63.0,46482.0,"$8,275,000"
89,"Reimer, James",514.0,0.91,217.0,184.0,1354.0,15035.0,30.0,28172.0,"$3,000,000"
90,"Rittich, David",224.0,0.904,105.0,69.0,562.0,5867.0,7.0,12148.0,"$3,000,000"
93,"Samsonov, Ilya",198.0,0.902,117.0,49.0,520.0,5291.0,15.0,11263.0,"$3,800,000"
94,"Saros, Juuse",399.0,0.915,198.0,145.0,1016.0,11922.0,27.0,22883.0,"$5,000,000"
96,"Schmid, Akira",44.0,0.9,14.0,18.0,99.0,991.0,1.0,2084.0,"$875,000"
97,"Shesterkin, Igor",262.0,0.918,158.0,81.0,633.0,7759.0,20.0,15225.0,"$5,666,667"
98,"Silovs, Arturs",19.0,0.88,8.0,8.0,57.0,474.0,0.0,1092.0,"$850,000"
99,"Skinner, Stuart",168.0,0.906,94.0,53.0,441.0,4692.0,6.0,9660.0,"$2,600,000"
101,"Sorokin, Ilya",241.0,0.917,119.0,85.0,604.0,7239.0,21.0,14071.0,"$8,250,000"
102,"Stolarz, Anthony",134.0,0.916,56.0,39.0,310.0,3670.0,9.0,7103.0,"$2,500,000"
104,"Swayman, Jeremy",181.0,0.913,99.0,57.0,438.0,5007.0,16.0,10428.0,"$5,250,000"
106,"Tarasov, Daniil",62.0,0.899,19.0,32.0,197.0,1942.0,1.0,3449.0,"$1,050,000"
107,"Thompson, Logan",141.0,0.913,85.0,37.0,352.0,4054.0,7.0,8198.0,"$1,000,000"
108,"Tokarski, Dustin",86.0,0.902,27.0,36.0,239.0,2433.0,3.0,4659.0,"$2,000,000"
110,"Ullmark, Linus",281.0,0.918,156.0,84.0,683.0,8288.0,11.0,16204.0,"$5,000,000"
112,"Vanecek, Vitek",182.0,0.903,95.0,52.0,475.0,4897.0,10.0,10173.0,"$3,400,000"
113,"Varlamov, Semyon",621.0,0.916,289.0,232.0,1572.0,18623.0,41.0,35629.0,"$8,750,000"
115,"Vejmelka, Karel",183.0,0.9,62.0,92.0,556.0,5573.0,6.0,10286.0,"$2,725,000"
119,"Wedgewood, Scott",149.0,0.906,57.0,54.0,404.0,4296.0,8.0,8306.0,"$1,500,000"
120,"Wolf, Dustin",58.0,0.909,30.0,20.0,153.0,1677.0,3.0,3419.0,"$850,000"
121,"Woll, Joseph",70.0,0.909,43.0,25.0,189.0,2072.0,2.0,4093.0,"$2,000,000"
