player_id,gameCount,goals,assists,points,plusMinus,powerPlayGoals,powerPlayPoints,gameWinningGoals,otGoals,shots,shifts,pim
8475210,3,0,1,1,1,0,0,0,0,2,40,0
8474668,23,1,4,5,1,0,0,0,0,15,328,16
8479358,7,0,0,0,-3,0,0,0,0,4,94,2
8478046,66,8,16,24,-2,1,1,0,0,70,1250,31
8475204,1,0,0,0,-2,0,0,0,0,2,16,0
8477413,64,7,10,17,10,0,0,1,0,95,930,14
8451359,7,2,0,2,-5,1,1,0,0,14,139,0
8482101,2,1,1,2,-1,1,1,0,0,8,42,0
8482667,63,14,35,49,-4,6,6,2,1,116,1353,22
8480064,56,21,14,35,-6,6,6,5,1,96,1482,44
8474683,46,5,13,18,-4,0,0,0,0,72,952,26
8470383,5,0,1,1,-3,0,0,0,0,4,69,0
8476889,55,3,8,11,-3,0,0,1,0,52,1007,30
8474052,14,2,2,4,-1,0,0,0,0,15,213,4
8477573,58,7,4,11,-3,0,0,0,0,55,973,38
8458590,28,4,4,8,-4,1,1,1,0,31,456,20
8480845,58,5,3,8,-1,0,0,1,0,52,913,16
8471664,4,0,0,0,-2,0,0,0,0,3,53,0
8477201,9,1,0,1,1,0,0,0,0,7,81,21
8471670,27,6,4,10,-2,1,1,0,0,53,521,8
8472379,63,11,16,27,-2,4,4,3,1,74,900,10
8480851,23,1,2,3,-4,0,0,0,0,19,304,7
8469759,59,2,2,4,-15,0,0,0,0,48,1070,66
8473932,1,0,0,0,-2,0,0,0,0,0,14,0
8474085,10,1,2,3,-2,0,0,0,0,14,121,2
8482713,58,13,12,25,2,3,3,4,0,100,999,10
8474091,43,9,3,12,-9,0,0,0,0,65,989,2
8482061,1,0,0,0,0,0,0,0,0,0,17,0
8478873,61,18,31,49,5,4,4,3,1,138,1300,16
8481540,66,33,28,61,5,10,10,7,1,197,1293,14
8483431,59,17,30,47,3,7,7,1,0,122,1307,34
8481554,64,11,26,37,0,3,3,2,0,99,1228,32
8458976,71,4,18,22,-6,0,0,2,0,74,1500,58
8476453,62,28,65,93,14,5,5,8,1,208,1423,39
8474250,50,4,7,11,2,0,0,1,0,43,809,29
8476447,5,1,0,1,2,0,0,1,0,2,82,4
8470750,65,3,4,7,-12,0,0,1,0,57,1121,45
8470778,55,5,2,7,-12,0,0,1,0,43,835,18
8475166,59,27,29,56,4,10,10,7,1,156,1279,34
8478442,1,0,1,1,0,0,0,0,0,1,9,0
8479748,3,0,1,1,-1,0,0,0,0,2,42,0
8475172,65,23,25,48,-20,5,5,2,0,221,1504,63
8477003,4,0,0,0,-2,0,0,0,0,4,44,2
8477956,68,34,48,82,-5,7,7,4,3,280,1588,34
8477942,64,25,19,44,-9,9,9,4,0,189,1277,36
8475833,1,0,0,0,-1,0,0,0,0,0,16,0
8481024,4,0,0,0,0,0,0,0,0,4,57,0
8480448,66,7,10,17,-6,0,0,1,0,76,1265,25
8478495,66,7,10,17,-9,1,1,0,0,116,1140,10
8484149,1,0,0,0,0,0,0,0,0,0,14,0
8451774,41,9,19,28,-5,5,5,2,0,84,961,28
8478480,3,0,0,0,0,0,0,0,0,3,43,0
8477943,23,4,1,5,-2,0,0,0,0,24,246,6
8475832,28,3,3,6,-4,0,0,1,0,28,450,2
8475826,3,0,0,0,0,0,0,0,0,3,23,2
8481019,29,1,4,5,9,0,0,0,0,26,401,7
8471498,46,2,12,14,2,0,0,2,0,54,811,15
8477957,8,1,0,1,-4,0,0,0,0,12,114,2
8475198,1,0,0,0,0,0,0,0,0,0,2,0
8475173,1,0,0,0,0,0,0,0,0,0,13,2
8479991,1,0,0,0,-1,0,0,0,0,0,10,0
8456966,50,18,21,39,6,8,8,3,0,101,1039,36
8460542,16,2,6,8,5,0,0,0,0,21,340,10
8460556,40,7,3,10,-14,0,0,0,0,54,686,14
8477994,4,0,0,0,-3,0,0,0,0,2,76,0
8483424,1,0,0,0,-1,0,0,0,0,0,14,0
8480893,63,25,37,62,31,2,2,2,1,166,1324,18
8468485,5,3,2,5,4,0,0,0,0,9,86,7
8471856,53,1,13,14,-1,0,0,1,0,42,777,29
8473927,3,0,0,0,-1,0,0,0,0,2,48,0
8478866,72,3,10,13,0,0,0,1,0,88,1046,34
8482074,49,12,12,24,-7,1,1,2,1,96,932,14
8471842,13,2,0,2,-3,0,0,1,0,24,241,2
8482712,1,0,0,0,0,0,0,0,0,0,9,0
8474709,24,0,1,1,-2,0,0,0,0,12,273,10
8478133,66,12,17,29,0,0,0,5,0,60,1291,10
8477566,2,0,1,1,0,0,0,0,0,2,29,0
8481596,54,16,12,28,8,1,1,5,0,106,1416,16
8481582,56,11,7,18,-5,2,2,1,0,87,925,6
8480844,6,0,0,0,-3,0,0,0,0,5,90,2
8483395,8,0,0,0,-5,0,0,0,0,4,138,6
8476888,32,4,8,12,-2,0,0,1,0,36,549,6
8477228,2,0,0,0,0,0,0,0,0,3,27,0
8482896,12,1,0,1,-2,0,0,0,0,7,196,0
8484203,1,0,0,0,-3,0,0,0,0,3,22,0
8466292,50,3,3,6,-12,0,0,0,0,22,608,54
8478047,60,14,15,29,-20,9,9,1,0,111,1155,50
8479359,61,4,5,9,-15,0,0,0,0,51,929,25
8469638,60,5,12,17,2,0,0,1,0,73,1024,12
8468526,80,4,5,9,-1,0,0,0,0,49,1495,36
8477406,64,2,15,17,-6,0,0,0,0,40,1083,16
8482699,54,24,24,48,3,11,11,8,3,162,1118,20
8479365,57,8,7,15,-14,1,1,0,0,76,1084,44
8474641,65,8,9,17,3,0,0,2,0,81,1247,12
8466251,74,3,10,13,-12,0,0,0,0,79,1107,37
8468095,22,0,1,1,-6,0,0,0,0,4,152,85
8470816,34,2,0,2,-8,0,0,0,0,14,264,90
8481637,4,0,0,0,1,0,0,0,0,2,51,4
8470180,46,7,0,7,-6,0,0,1,0,27,786,20
8480267,9,1,1,2,-1,0,0,0,0,8,114,0
8476283,2,0,0,0,0,0,0,0,0,1,25,2
8471261,8,0,0,0,0,0,0,0,0,8,102,29
8470619,66,11,10,21,6,0,0,1,0,87,1033,27
8475761,6,0,0,0,-2,0,0,0,0,6,92,0
8481186,66,7,9,16,-7,0,0,0,0,73,1311,19
8475775,2,0,0,0,0,0,0,0,0,1,24,0
8462209,75,6,24,30,-1,2,2,0,0,87,1587,16
8467371,46,4,21,25,-5,2,2,0,0,38,927,14
8470625,27,0,6,6,2,0,0,0,0,25,394,48
8470631,76,5,9,14,-7,1,1,1,0,83,1471,18
8475749,6,0,2,2,1,0,0,0,0,9,84,2
8476526,3,0,0,0,-4,0,0,0,0,7,47,4
8475763,52,10,9,19,-14,4,4,1,0,82,857,6
8471263,57,6,8,14,-1,0,0,0,0,91,829,18
8471277,24,1,5,6,-8,0,0,0,0,28,398,6
8470169,82,3,8,11,-6,0,0,2,0,58,1256,78
8475950,3,0,0,0,0,0,0,0,0,5,40,2
8475788,24,2,4,6,-5,1,1,0,0,18,390,12
8480259,2,0,0,0,0,0,0,0,0,1,24,2
8481147,57,4,2,6,-15,0,0,1,0,54,843,38
8468083,82,11,45,56,1,1,1,2,0,180,1929,14
8465028,1,0,0,0,0,0,0,0,0,0,10,0
8479367,26,0,1,1,2,0,0,0,0,19,319,16
8479373,61,12,10,22,-25,3,3,2,0,105,1207,12
8474657,1,0,0,0,-1,0,0,0,0,3,13,0
8468518,64,2,6,8,-19,0,0,1,0,106,1150,28
8479415,80,4,22,26,6,0,0,1,0,90,1492,43
8477410,1,0,0,0,-1,0,0,0,0,1,18,0
8471707,19,2,2,4,-1,1,1,1,0,31,295,0
8471713,2,0,0,0,0,0,0,0,0,0,19,0
8478051,9,0,0,0,-3,0,0,0,0,9,119,4
8477404,65,32,31,63,11,14,14,3,0,172,1464,18
8475213,4,0,0,0,-1,0,0,0,0,3,48,2
8478904,64,5,9,14,2,0,0,2,0,59,993,4
8482116,66,20,48,68,2,3,3,1,1,131,1617,34
8476915,51,6,8,14,-11,1,1,0,0,59,933,31
8474870,56,12,20,32,-21,4,4,0,0,125,1085,16
8474045,16,0,2,2,3,0,0,0,0,13,243,4
8470223,4,1,0,1,1,0,0,0,0,7,63,0
8478131,1,0,0,0,0,0,0,0,0,0,20,0
8482089,67,17,17,34,-1,5,5,2,1,106,1356,37
8483397,1,1,0,1,1,0,0,0,0,2,19,0
8480846,6,0,0,0,0,0,0,0,0,5,67,4
8482062,55,4,6,10,-8,0,0,0,0,56,1074,60
8478870,17,3,2,5,-1,0,0,0,0,24,242,4
8480113,67,10,12,22,15,4,4,0,0,82,1177,15
8471698,72,19,36,55,17,3,3,4,1,162,1959,51
8471840,6,0,3,3,1,0,0,0,0,6,87,4
8476849,4,0,0,0,-1,0,0,0,0,3,54,2
8478864,37,23,29,52,19,3,3,4,1,128,758,14
8481557,67,21,34,55,-1,6,6,8,1,230,1306,41
8471868,41,2,0,2,-7,0,0,0,0,39,708,2
8481543,23,0,2,2,-4,0,0,0,0,15,262,4
8476322,8,0,0,0,-2,0,0,0,0,6,123,0
8474535,7,1,1,2,-1,1,1,0,0,10,119,0
8477996,75,7,8,15,-6,0,0,2,0,67,1385,14
8475159,2,0,0,0,-1,0,0,0,0,0,15,0
8476336,40,2,1,3,1,0,0,0,0,50,620,6
8478455,7,1,1,2,-2,0,0,1,0,13,113,0
8475165,22,1,3,4,2,0,0,0,0,12,351,6
8473514,20,2,2,4,-8,0,0,0,0,18,349,14
8479987,63,22,13,35,1,3,3,4,0,122,1300,20
8475603,5,0,0,0,0,0,0,0,0,3,52,2
8477941,74,13,13,26,-21,4,4,2,0,120,1394,53
8477955,67,16,29,45,4,3,3,2,1,160,1417,14
8482248,8,1,0,1,-3,0,0,0,0,5,106,2
8479944,65,4,10,14,-11,0,0,1,0,85,1157,23
8483630,14,1,2,3,-3,0,0,0,0,17,199,4
8481740,2,0,0,0,-1,0,0,0,0,1,29,0
8478483,65,21,59,80,9,6,6,6,2,144,1627,14
8481032,67,14,6,20,-10,0,0,2,0,77,1193,47
8481754,8,1,1,2,0,0,0,0,0,6,104,0
8480304,3,0,1,1,1,0,0,0,0,7,53,4
8474291,30,1,4,5,-2,0,0,0,0,21,606,8
8477940,58,21,36,57,17,6,6,4,1,150,1109,10
8479986,23,2,6,8,-1,0,0,0,0,31,365,12
8478440,69,22,26,48,-6,5,5,2,0,126,1402,28
8475164,81,10,16,26,-20,4,4,2,0,141,1756,32
8475602,14,2,5,7,-4,0,0,1,0,25,243,0
8477015,66,8,16,24,2,0,0,3,1,91,1140,8
8468121,1,0,0,0,0,0,0,0,0,2,7,0
8475170,67,15,27,42,-3,2,2,5,2,117,1482,50
8476479,64,6,28,34,14,0,0,2,0,107,1405,14
8468647,36,1,2,3,-3,1,1,0,0,27,390,47
8479992,62,10,7,17,-6,2,2,0,0,84,1153,22
8475158,63,16,26,42,-20,6,6,3,0,121,1467,11
8476451,12,1,1,2,1,0,0,1,0,14,179,2
8460541,54,7,7,14,-1,0,0,4,0,44,823,12
8476323,10,0,0,0,1,0,0,0,0,8,113,10
8476445,11,0,1,1,0,0,0,0,0,13,147,6
8477983,3,1,0,1,0,0,0,0,0,3,35,0
8481556,66,3,8,11,-5,0,0,0,0,35,1159,22
8468486,62,13,11,24,-3,2,2,2,0,82,1099,82
8471699,79,10,9,19,6,0,0,0,0,85,1599,44
8474939,1,0,0,0,0,0,0,0,0,0,14,0
8482077,67,21,28,49,10,5,5,5,1,155,1365,10
8482063,15,0,0,0,-5,0,0,0,0,3,213,2
8482705,54,9,20,29,-15,2,2,2,1,114,1132,35
8465175,51,1,4,5,-7,0,0,0,0,24,926,64
8482088,3,0,0,0,0,0,0,0,0,2,36,0
8475372,12,0,0,0,-1,0,0,0,0,3,131,4
8480853,62,7,7,14,-26,0,0,0,0,67,984,8
8475414,51,3,4,7,-7,0,0,0,0,54,788,4
8474722,12,1,2,3,-4,0,0,0,0,10,159,13
8479206,8,0,1,1,-3,0,0,0,0,6,113,2
8474050,5,0,2,2,1,0,0,0,0,6,62,2
8460743,74,11,13,24,-9,10,10,3,0,97,1105,40
8474736,4,0,0,0,-1,0,0,0,0,1,38,5
8482659,35,4,10,14,-2,2,2,0,0,59,675,8
8469820,59,1,2,3,-9,0,0,0,0,21,849,88
8481422,11,1,0,1,-2,1,1,1,0,14,205,0
8483553,22,3,1,4,-2,0,0,0,0,15,277,11
8465968,80,7,12,19,-12,0,0,2,0,114,1438,29
8482665,67,16,20,36,1,4,4,2,1,118,1406,14
8480072,1,0,0,0,-1,0,0,0,0,1,12,0
8467831,46,1,2,3,-8,0,0,1,0,26,737,10
8482117,58,6,13,19,-8,0,0,1,0,60,884,12
8474681,68,7,15,22,-2,2,2,2,0,78,1205,14
8479414,50,3,6,9,-2,1,1,1,0,39,780,29
8474130,1,0,0,0,-1,0,0,0,0,0,16,0
8479400,73,27,36,63,5,11,11,1,0,205,1609,77
8478078,6,0,0,0,0,0,0,0,0,8,101,0
8479366,30,2,4,6,-4,0,0,0,0,18,399,8
8474642,53,3,6,9,1,0,0,1,0,56,839,36
8471276,70,16,40,56,23,4,4,2,0,112,1480,20
8471504,65,12,6,18,-19,2,2,2,1,111,1229,56
8471262,45,7,10,17,-5,4,4,1,0,61,822,18
8481813,34,2,1,3,-6,0,0,1,0,24,567,10
8478508,61,6,7,13,0,0,0,2,0,63,922,35
8467428,55,0,4,4,-10,0,0,0,0,19,491,99
8470626,7,0,1,1,-3,0,0,0,0,5,105,2
8477149,7,0,2,2,-2,0,0,0,0,4,90,11
8473449,75,11,17,28,-7,1,1,3,0,150,1437,34
8471266,28,4,1,5,-5,0,0,0,0,33,292,10
8475766,75,9,2,11,-7,0,0,2,0,79,1267,123
8471514,62,7,23,30,-3,0,0,2,1,122,1320,15
8475772,2,0,0,0,-2,0,0,0,0,0,24,4
8473465,19,4,3,7,-5,1,1,1,0,23,292,6
8470144,29,1,5,6,-3,0,0,0,0,24,498,0
8470622,7,0,0,0,-4,0,0,0,0,6,137,4
8470636,3,0,0,0,1,0,0,0,0,2,36,2
8481624,65,15,11,26,2,0,0,2,0,107,1258,16
8468086,9,1,0,1,-2,0,0,0,0,18,153,8
8471299,4,0,1,1,1,0,0,0,0,3,49,0
8481618,66,13,9,22,-16,1,1,3,0,91,1146,22
8475799,67,14,16,30,17,2,2,2,0,123,1279,24
8467389,68,10,18,28,4,4,4,1,0,164,1302,8
8478040,16,0,0,0,-3,0,0,0,0,9,222,7
8468535,64,8,8,16,-5,2,2,2,0,91,1363,34
8477415,50,6,6,12,-4,0,0,0,0,73,790,8
8477401,9,1,1,2,2,0,0,0,0,6,107,14
8471716,49,0,3,3,-14,0,0,0,0,40,769,25
8450900,30,4,3,7,-11,2,2,1,0,32,483,27
8474646,58,1,3,4,-19,0,0,0,0,51,952,16
8479362,3,0,0,0,-1,0,0,0,0,1,33,0
8477429,56,10,13,23,4,0,0,2,0,67,1100,8
8479404,52,4,3,7,-14,0,0,0,0,41,799,22
8476910,8,0,3,3,1,0,0,0,0,9,128,2
8481426,10,0,0,0,-4,0,0,0,0,8,150,0
8465978,50,2,2,4,-7,0,0,0,0,42,565,67
8474685,18,0,3,3,-2,0,0,0,0,26,327,6
8482113,66,15,26,41,17,2,2,1,0,123,1513,30
8474849,35,1,3,4,4,0,0,0,0,28,657,37
8474691,2,0,1,1,0,0,0,0,0,0,32,0
8476086,2,0,0,0,-1,0,0,0,0,0,22,7
8471676,33,7,7,14,-14,1,1,0,0,73,615,27
8474068,23,1,3,4,-5,0,0,0,0,21,257,4
8481591,3,0,1,1,-3,0,0,0,0,2,40,2
8481585,17,1,0,1,-7,0,0,0,0,21,249,2
8477213,53,5,1,6,-14,0,0,0,0,49,967,14
8470232,4,0,1,1,0,0,0,0,0,1,31,7
8474040,48,8,6,14,-4,1,1,2,0,78,789,13
8468482,6,0,0,0,-3,0,0,0,0,8,92,0
8473908,48,4,3,7,-4,0,0,1,0,31,494,68
8480880,42,3,5,8,-6,0,0,1,0,30,563,33
8476870,1,0,0,0,0,0,0,0,0,0,5,0
8471689,9,0,1,1,-1,0,0,0,0,7,117,4
8470597,56,16,6,22,5,1,1,1,0,135,933,22
8471851,57,5,7,12,-15,2,2,2,1,110,1105,26
8476858,51,5,5,10,-1,0,0,1,0,52,894,36
8479996,55,6,13,19,-4,1,1,1,0,83,1087,12
8471312,1,0,0,0,-1,0,0,0,0,0,20,0
8471474,6,0,0,0,1,0,0,0,0,10,99,0
8475160,2,0,1,1,1,0,0,0,0,2,24,2
8473511,7,1,1,2,-1,0,0,0,0,6,107,2
8470018,39,1,1,2,-12,0,0,1,0,29,527,4
8478444,59,18,20,38,-25,7,7,2,0,112,1287,16
8476469,65,11,14,25,-3,0,0,1,0,95,1171,16
8479772,30,2,1,3,-4,0,0,1,0,17,297,57
8477987,65,23,28,51,-11,3,3,2,0,147,1166,37
8476455,51,30,29,59,27,7,7,5,1,150,1201,78
8477993,21,2,6,8,6,0,0,0,0,9,307,11
8469575,50,3,3,6,-8,1,1,0,0,57,866,26
8482259,58,17,11,28,4,3,3,4,0,127,1063,18
8478493,42,9,15,24,5,3,3,1,0,123,861,20
8480328,4,1,0,1,-2,0,0,0,0,7,72,2
8479941,45,7,8,15,-7,0,0,1,0,68,874,12
8459461,39,4,7,11,-5,0,0,0,0,43,679,12
8476482,7,0,0,0,-2,0,0,0,0,8,96,0
8477944,30,8,4,12,5,4,4,3,0,37,400,6
8479969,5,0,0,0,-2,0,0,0,0,3,75,0
8480314,4,0,0,0,-2,0,0,0,0,3,50,0
8483609,14,1,0,1,0,0,0,0,0,16,167,15
8484166,66,21,21,42,-3,2,2,1,0,148,1311,14
8475820,75,2,20,22,-10,0,0,0,0,89,1484,14
8477951,66,16,35,51,-13,6,6,1,0,149,1514,8
8479968,13,2,1,3,-2,0,0,0,0,22,220,4
8476483,68,31,28,59,-18,6,6,1,1,171,1605,10
8470794,82,28,49,77,42,13,13,2,0,184,1799,8
8475834,29,1,4,5,-5,0,0,0,0,26,489,16
8478486,3,0,0,0,0,0,0,0,0,2,27,0
8468695,28,4,4,8,-2,1,1,1,0,44,500,8
8477979,53,4,8,12,1,0,0,0,0,67,815,50
8481751,2,1,1,2,2,0,0,0,0,3,30,0
8475808,32,0,5,5,-4,0,0,0,0,31,545,14
8470970,4,0,0,0,-1,0,0,0,0,5,42,0
8476454,65,16,23,39,0,6,6,4,1,128,1378,22
8476440,34,3,1,4,-1,0,0,1,0,26,520,14
8475149,58,6,18,24,-5,1,1,1,0,94,1036,6
8477038,31,4,6,10,-12,0,0,0,0,72,554,2
8476326,62,6,6,12,6,0,0,0,0,71,971,43
8477010,21,2,3,5,-3,0,0,1,0,12,260,10
8476468,57,16,37,53,-3,4,4,2,1,108,1411,45
8478445,30,6,14,20,10,1,1,1,0,78,648,4
8473504,49,6,6,12,9,0,0,1,0,44,983,30
8475175,80,11,8,19,-14,0,0,1,0,119,1516,6
8470596,36,5,14,19,-3,2,2,2,0,48,698,24
8478874,65,16,7,23,11,3,3,3,0,80,1037,10
8474096,58,3,10,13,-2,0,0,0,0,53,1250,24
8476871,64,11,13,24,5,0,0,2,0,90,1020,4
8481553,65,10,22,32,-9,2,2,2,0,91,1281,18
8468483,46,11,10,21,2,3,3,0,0,80,870,24
8474727,40,2,2,4,-7,0,0,0,0,30,712,4
8471887,22,1,2,3,-4,0,0,1,0,40,294,13
8478109,45,11,11,22,11,6,6,3,0,79,788,12
8472424,16,1,1,2,-8,1,1,0,0,12,281,6
8479571,5,1,0,1,-2,0,0,0,0,3,67,12
8465170,60,7,9,16,0,1,1,1,0,72,1152,10
8480842,2,0,0,0,0,0,0,0,0,0,31,0
8473712,27,0,0,0,-2,0,0,0,0,4,189,77
8471663,1,0,0,0,0,0,0,0,0,1,10,0
8455919,18,2,0,2,-1,0,0,1,0,11,285,8
8459064,6,0,0,0,-2,0,0,0,0,6,67,2
8482660,52,21,24,45,-4,3,3,4,0,97,1041,14
8477399,2,0,0,0,0,0,0,0,0,3,23,0
8465951,29,4,6,10,0,0,0,0,0,24,535,13
8476905,66,11,35,46,-9,1,1,1,0,63,1487,22
8478928,45,0,3,3,-3,0,0,0,0,41,646,24
8481433,3,0,0,0,-2,0,0,0,0,2,42,2
8476911,3,0,0,0,-2,0,0,0,0,1,49,2
8479411,2,0,0,0,0,0,0,0,0,0,24,0
8478069,1,0,0,0,-1,0,0,0,0,1,15,5
8465992,4,1,1,2,0,0,0,0,0,2,34,7
8474121,27,1,1,2,1,0,0,0,0,17,317,17
8477428,2,0,0,0,-1,0,0,0,0,1,22,0
8468508,20,8,3,11,2,2,2,2,0,60,345,6
8477366,14,1,0,1,-5,0,0,0,0,11,185,5
8468252,19,0,3,3,4,0,0,0,0,1,140,105
8471703,72,14,14,28,2,3,3,2,0,104,1276,238
8480275,1,0,0,0,0,0,0,0,0,0,12,0
8476285,5,0,1,1,-1,0,0,0,0,3,67,0
8459514,19,0,2,2,2,0,0,0,0,10,195,16
8470838,1,0,0,0,0,0,0,0,0,1,12,0
8482476,51,10,7,17,-3,3,3,0,0,55,774,18
8475798,66,16,38,54,-5,5,5,2,0,144,1460,26
8479613,1,0,0,0,-1,0,0,0,0,0,10,0
8478519,64,22,25,47,24,3,3,2,0,129,1488,22
8471273,61,6,8,14,-16,0,0,0,0,63,1178,36
8475767,13,1,1,2,-1,0,0,1,0,19,189,0
8472008,4,1,0,1,1,0,0,1,0,5,61,0
8473466,65,9,7,16,-16,0,0,1,0,60,948,84
8470609,4,0,0,0,-2,0,0,0,0,4,53,0
8476278,52,5,8,13,0,0,0,0,0,56,871,10
8475765,65,9,18,27,-13,1,1,1,0,118,1305,6
8467361,75,5,7,12,-3,0,0,2,0,51,1201,8
8471265,1,0,0,0,-1,0,0,0,0,1,11,0
8467407,20,2,5,7,-1,1,1,1,0,42,331,2
8476522,2,0,0,0,-1,0,0,0,0,4,28,2
8470153,28,4,5,9,-9,1,1,1,0,51,504,12
8470635,16,1,0,1,-4,0,0,0,0,6,162,2
8470621,65,14,8,22,10,1,1,3,0,77,926,38
8476536,1,0,0,0,0,0,0,0,0,1,9,0
8468085,42,5,9,14,-7,2,2,0,0,88,804,16
8457261,40,0,1,1,-5,0,0,0,0,26,403,66
8482460,32,2,3,5,6,0,0,0,0,23,383,52
8476293,6,1,1,2,1,0,0,0,0,8,96,2
8478057,41,4,4,8,-10,1,1,0,0,31,798,24
8477402,65,13,33,46,6,2,2,1,0,124,1460,23
8477416,66,17,21,38,-2,4,4,2,0,130,1181,14
8478043,47,2,3,5,-11,0,0,0,0,38,687,22
8474679,64,9,13,22,-23,1,1,0,0,82,1427,12
8479375,4,0,1,1,1,0,0,0,0,0,40,0
8474137,3,0,0,0,0,0,0,0,0,0,32,0
8479407,68,19,60,79,10,4,4,1,0,151,1585,14
8476913,44,1,3,4,-6,0,0,0,0,30,489,4
8482110,68,15,13,28,7,3,3,2,0,110,1520,12
8472368,19,4,1,5,-3,0,0,0,0,17,291,2
8474719,23,1,2,3,-8,1,1,0,0,21,319,6
8477210,9,1,2,3,1,0,0,0,0,13,144,4
8480840,59,3,10,13,1,0,0,0,0,33,964,6
8481592,35,4,9,13,6,0,0,1,0,39,564,6
8465166,70,1,6,7,-1,0,0,1,0,51,995,44
8478137,39,1,5,6,-5,1,1,0,0,49,607,16
8471675,67,23,50,73,-21,8,8,6,3,186,1636,25
8475413,43,2,3,5,-3,0,0,0,0,25,624,4
8470543,56,5,5,10,-7,0,0,1,0,44,747,23
8471885,9,2,0,2,-1,0,0,2,0,7,150,0
8470225,31,1,3,4,-3,0,0,0,0,26,375,10
8479573,5,0,0,0,0,0,0,0,0,4,48,0
8474731,8,0,1,1,-2,0,0,0,0,6,104,2
8476873,45,8,5,13,3,0,0,0,0,49,825,17
8459648,28,3,13,16,3,1,1,0,0,53,586,0
8476867,7,0,0,0,-4,0,0,0,0,5,86,4
8481237,64,3,5,8,-12,0,0,0,0,48,884,10
8470580,35,1,1,2,-8,0,0,1,0,41,551,14
8477589,8,0,0,0,-1,0,0,0,0,6,128,6
8482070,60,12,5,17,-1,4,4,2,0,62,942,19
8474094,30,0,3,3,1,0,0,0,0,39,432,4
8482702,63,10,21,31,6,2,2,5,0,157,1185,6
8475163,20,6,3,9,-8,5,5,0,0,25,314,6
8473512,66,14,29,43,-1,4,4,3,0,123,1745,16
8479981,30,3,0,3,-5,0,0,2,0,28,357,31
8478447,9,1,2,3,-2,0,0,0,0,7,153,0
8471477,2,0,1,1,1,0,0,0,0,0,25,0
8477006,1,0,0,0,1,0,0,0,0,0,9,4
8471311,50,3,13,16,-14,1,1,0,0,72,909,14
8476456,65,25,24,49,-9,9,9,5,1,123,1568,34
8471339,52,7,10,17,7,1,1,3,0,76,845,14
8470741,13,0,1,1,-6,0,0,0,0,12,166,0
8470755,44,4,4,8,-1,0,0,1,0,31,682,35
8476442,31,1,2,3,-8,0,0,0,0,30,548,2
8479942,8,0,1,1,-1,0,0,0,0,5,103,15
8480459,65,18,14,32,3,2,2,3,0,99,1485,10
8449895,73,16,17,33,-12,4,4,3,0,151,1663,40
8476495,1,0,0,0,1,0,0,0,0,0,9,0
8477953,51,6,5,11,-17,0,0,2,0,51,734,12
8475836,1,0,0,0,-2,0,0,0,0,1,17,0
8477947,66,14,20,34,-9,5,5,3,0,94,1257,10
8448208,22,1,6,7,6,0,0,0,0,32,350,10
8477946,67,27,32,59,-5,13,13,2,0,207,1570,38
8476480,63,11,20,31,19,2,2,1,0,78,1241,34
8477952,44,8,8,16,-6,0,0,0,0,65,857,20
8478485,2,0,0,0,-1,0,0,0,0,0,20,2
8471338,60,6,5,11,-5,0,0,0,0,55,1059,30
8470740,2,0,0,0,-1,0,0,0,0,0,21,0
8475638,2,0,0,0,0,0,0,0,0,3,27,2
8471476,81,6,17,23,5,0,0,0,0,82,1478,27
8471310,10,1,0,1,-6,0,0,0,0,8,142,2
8479994,46,7,5,12,-11,0,0,2,0,54,655,2
8478446,3,0,0,0,-1,0,0,0,0,3,39,0
8474095,3,0,0,0,-1,0,0,0,0,1,35,0
8471853,9,0,0,0,-2,0,0,0,0,6,125,20
