,name,icetime,x_goals,goals,unblocked_shot_attempts,x_rebounds,rebounds,x_freeze,freeze,x_on_goal,on_goal,x_play_stopped,play_stopped,x_play_continued_in_zone,play_continued_in_zone,x_play_continued_outside_zone,play_continued_outside_zone,flurry_adjusted_x_goals,low_danger_shots,medium_danger_shots,high_danger_shots,low_danger_x_goals,medium_danger_x_goals,high_danger_x_goals,low_danger_goals,medium_danger_goals,high_danger_goals,blocked_shot_attempts,penalty_minutes,penalties
0,Aaron Dell,3163.5846153846155,2.471076923076923,2.576923076923077,49.93076923076923,1.8585384615384617,2.1538461538461537,6.056307692307692,5.707692307692308,26.658,27.053846153846155,0.8824615384615384,0.8076923076923077,14.877076923076922,11.684615384615384,11.08423076923077,14.307692307692308,2.361,27.06923076923077,7.869230769230769,2.276923076923077,0.7916153846153847,0.9567692307692307,0.7226923076923077,0.8076923076923077,1.0692307692307692,0.7,12.715384615384615,0.015384615384615385,0.007692307692307693
4,Adin Hill,3264.573529411765,2.4583088235294115,2.4558823529411766,53.52205882352941,1.9052941176470588,2.360294117647059,6.568014705882353,6.375,27.792867647058824,27.00735294117647,0.8963235294117647,0.6838235294117647,15.52235294117647,12.816176470588236,11.426838235294118,14.058823529411764,2.355294117647059,29.522058823529413,6.992647058823529,2.301470588235294,0.8608823529411764,0.8372058823529411,0.7602941176470589,0.9632352941176471,0.8455882352941176,0.6470588235294118,14.705882352941176,0.029411764705882353,0.014705882352941176
6,Al Montoya,3267.8511904761904,2.4094047619047623,2.4107142857142856,49.75595238095238,1.7986904761904763,1.869047619047619,5.885357142857143,6.315476190476191,26.02220238095238,26.297619047619047,0.8666071428571429,0.9940476190476191,14.444345238095238,11.071428571428571,11.013690476190476,14.166666666666666,2.2992857142857144,27.38095238095238,7.071428571428571,2.267857142857143,0.8111309523809525,0.8569047619047618,0.7413690476190476,0.8511904761904762,0.9464285714285714,0.6130952380952381,13.035714285714286,0.07142857142857142,0.03571428571428571
9,Alex Nedeljkovic,3328.595744680851,2.657446808510638,2.7375886524822697,53.333333333333336,2.0151063829787232,2.3404255319148937,6.727872340425532,6.673758865248227,29.133333333333333,29.00709219858156,0.9057446808510639,0.6808510638297872,16.060992907801417,13.304964539007091,11.724893617021277,14.319148936170214,2.5476595744680854,29.581560283687942,8.177304964539006,2.3900709219858154,0.8776595744680851,1.0080851063829788,0.7717730496453901,0.9574468085106383,1.0212765957446808,0.7588652482269503,13.184397163120567,0.05673758865248227,0.028368794326241134
10,Alex Stalock,3215.1564245810055,2.1935195530726257,2.4134078212290504,49.44692737430167,1.790558659217877,1.7541899441340782,6.079888268156425,5.731843575418995,26.23536312849162,26.29050279329609,0.8614525139664804,0.7597765363128491,14.733351955307262,11.94413407821229,10.991005586592179,13.888268156424582,2.119217877094972,28.43016759776536,6.279329608938547,1.9441340782122905,0.808268156424581,0.7613966480446926,0.6237430167597766,0.8324022346368715,0.8379888268156425,0.7430167597765364,12.793296089385475,0.1005586592178771,0.055865921787709494
11,Alexandar Georgiev,3381.2755905511813,2.7314960629921257,2.6850393700787403,54.30708661417323,2.0493307086614174,2.6968503937007875,6.753661417322835,6.393700787401575,29.127204724409445,29.228346456692915,0.9276377952755905,0.7716535433070866,16.156574803149603,13.240157480314961,11.787598425196851,14.87007874015748,2.5963779527559057,30.161417322834644,7.622047244094488,2.8503937007874014,0.8670472440944883,0.9371259842519685,0.9274409448818898,1.015748031496063,0.8818897637795275,0.7874015748031497,13.673228346456693,0.023622047244094488,0.015748031496062992
16,Anders Lindback,3158.8,2.2757692307692308,2.5153846153846153,48.49230769230769,1.824923076923077,1.5615384615384615,6.036846153846153,5.992307692307692,26.55623076923077,26.176923076923078,0.8108461538461538,0.823076923076923,14.976230769230769,11.638461538461538,11.028846153846153,14.276923076923078,2.200076923076923,28.192307692307693,7.007692307692308,1.8076923076923077,0.8235384615384616,0.8408461538461539,0.6113076923076923,0.7538461538461538,0.9692307692307692,0.7923076923076923,11.484615384615385,0.046153846153846156,0.023076923076923078
17,Anders Nilsson,3307.583850931677,2.691925465838509,2.8260869565217392,55.24223602484472,2.073664596273292,2.0434782608695654,6.797204968944099,6.906832298136646,29.994161490683226,30.335403726708076,0.8809316770186334,0.9937888198757764,16.983229813664597,13.664596273291925,12.532236024844721,15.416149068322982,2.58832298136646,31.596273291925467,8.136645962732919,2.329192546583851,0.9345341614906832,0.98944099378882,0.7677639751552795,0.9875776397515528,1.1055900621118013,0.7329192546583851,13.180124223602485,0.037267080745341616,0.018633540372670808
18,Andrei Vasilevskiy,3521.392033542977,2.7005031446540877,2.511530398322851,54.020964360587,2.0628930817610063,2.1257861635220126,6.6301677148846965,6.111111111111111,29.192914046121594,30.11530398322851,0.9563731656184487,1.1886792452830188,16.35572327044025,13.048218029350105,11.920817610062892,15.670859538784066,2.5930607966457027,30.19077568134172,8.161425576519916,2.4339622641509435,0.8935639412997904,0.9963522012578616,0.8105241090146751,0.8951781970649895,0.9077568134171907,0.7085953878406709,13.234800838574424,0.050314465408805034,0.025157232704402517
22,Antero Niittymaki,3357.657142857143,2.5903809523809525,2.6095238095238096,51.42857142857143,1.9720952380952381,2.219047619047619,6.243904761904762,5.980952380952381,27.96876190476191,28.095238095238095,0.8753333333333333,0.6666666666666666,15.603238095238094,12.495238095238095,11.712571428571428,15.019047619047619,2.4714285714285715,29.8,6.6761904761904765,2.638095238095238,0.8883809523809524,0.8111428571428572,0.8910476190476191,0.8666666666666667,0.7714285714285715,0.9714285714285714,12.314285714285715,0.0380952380952381,0.01904761904761905
23,Anthony Stolarz,3107.5981308411215,2.4611214953271032,2.336448598130841,48.44859813084112,1.8694392523364487,2.7850467289719627,6.306915887850468,5.420560747663552,26.989345794392523,27.121495327102803,0.8660747663551402,0.5420560747663551,14.985981308411215,12.0,10.994299065420561,14.345794392523365,2.3560747663551402,27.766355140186917,7.327102803738318,2.439252336448598,0.8195327102803738,0.8882242990654204,0.7534579439252337,0.8785046728971962,0.822429906542056,0.6355140186915887,10.91588785046729,0.037383177570093455,0.018691588785046728
25,Anton Forsberg,3154.5,2.676375,2.71875,52.03125,1.9473749999999999,2.425,6.4308125,6.35,27.9083125,28.59375,0.880875,0.925,15.249437499999999,12.81875,11.224625,13.34375,2.5371875,27.85,7.775,2.89375,0.8074375,0.943875,0.925,0.925,0.98125,0.8125,13.5125,0.0375,0.01875
26,Anton Khudobin,3305.9846153846156,2.342461538461538,2.3192307692307694,50.92307692307692,1.8626153846153848,1.8038461538461539,6.261615384615385,6.184615384615385,27.343423076923077,27.49230769230769,0.909,1.073076923076923,15.402384615384616,12.888461538461538,11.502423076923078,14.138461538461538,2.2583846153846157,29.1,7.242307692307692,1.9461538461538461,0.8349230769230769,0.8799615384615385,0.6276538461538461,0.7461538461538462,0.9076923076923077,0.6653846153846154,12.634615384615385,0.06153846153846154,0.03076923076923077
27,Antti Niemi,3384.780172413793,2.3824137931034484,2.418103448275862,52.86422413793103,1.878168103448276,1.9698275862068966,6.346314655172414,6.773706896551724,27.581508620689654,27.400862068965516,1.0026724137931036,1.0043103448275863,15.342931034482758,12.08405172413793,11.569288793103448,14.286637931034482,2.28676724137931,29.38146551724138,6.823275862068965,2.228448275862069,0.810969827586207,0.8279310344827585,0.7433836206896551,0.8038793103448276,0.8017241379310345,0.8125,14.431034482758621,0.017241379310344827,0.008620689655172414
28,Antti Raanta,3263.696750902527,2.382129963898917,2.252707581227437,48.848375451263536,1.8535740072202167,2.2779783393501805,6.116750902527076,6.0,26.686750902527077,26.36823104693141,0.9445848375451262,0.8447653429602888,14.828194945848375,11.772563176895307,11.000938628158845,13.935018050541517,2.283610108303249,27.6101083032491,7.335740072202166,2.137184115523466,0.7987364620938628,0.8900361010830324,0.6934657039711192,0.7653429602888087,0.8447653429602888,0.6425992779783394,11.765342960288809,0.007220216606498195,0.0036101083032490976
32,Ben Bishop,3382.135922330097,2.338883495145631,2.1893203883495147,51.59708737864078,1.885218446601942,1.9004854368932038,6.266966019417475,6.298543689320389,27.292111650485438,27.514563106796118,0.9036893203883495,0.8713592233009708,15.495606796116505,12.728155339805825,11.429466019417477,14.395631067961165,2.2481553398058254,29.25,7.065533980582524,2.0024271844660193,0.8213834951456311,0.8484223300970875,0.6690291262135922,0.7718446601941747,0.7839805825242718,0.633495145631068,13.279126213592233,0.0825242718446602,0.0412621359223301
33,Ben Scrivens,3314.5763888888887,2.5719444444444446,2.6875,52.958333333333336,1.9493055555555554,2.1666666666666665,6.569166666666667,6.284722222222222,28.615416666666665,28.4375,0.8242361111111111,0.75,15.873402777777777,12.819444444444445,11.935555555555554,14.770833333333334,2.4725694444444444,29.958333333333332,7.548611111111111,2.326388888888889,0.8879166666666668,0.9215972222222223,0.7624305555555556,0.9791666666666666,0.9652777777777778,0.7430555555555556,13.125,0.1388888888888889,0.06944444444444445
35,Braden Holtby,3437.12890625,2.6153515625,2.48046875,54.6015625,2.032421875,2.1875,6.61345703125,6.908203125,29.0362890625,29.001953125,0.90396484375,1.044921875,16.2678125,13.064453125,12.03544921875,15.037109375,2.51017578125,30.1015625,7.970703125,2.44140625,0.85693359375,0.96943359375,0.7889843750000001,0.833984375,0.88671875,0.759765625,14.087890625,0.052734375,0.0234375
39,Brian Boucher,3264.0873786407765,2.208640776699029,2.3300970873786406,47.300970873786405,1.685631067961165,1.825242718446602,5.777281553398059,6.436893203883495,25.159223300970876,25.009708737864077,0.8988349514563106,0.7766990291262136,13.911844660194175,10.825242718446601,10.499223300970872,12.922330097087379,2.122718446601942,26.679611650485437,6.223300970873787,2.029126213592233,0.7770873786407767,0.7455339805825243,0.6860194174757281,0.883495145631068,0.7281553398058253,0.7184466019417476,12.368932038834952,0.019417475728155338,0.009708737864077669
40,Brian Elliott,3318.1476014760146,2.3415867158671584,2.378228782287823,48.994464944649444,1.7881918819188192,1.9169741697416973,5.9945387453874535,6.658671586715867,26.218339483394836,26.243542435424356,0.8740959409594096,0.9464944649446494,14.546125461254613,10.625461254612546,10.862269372693728,13.839483394833948,2.246309963099631,27.428044280442805,6.767527675276753,2.2047970479704797,0.7841697416974169,0.8173985239852398,0.7400184501845019,0.7933579335793358,0.8745387453874539,0.7103321033210332,12.59409594095941,0.02214022140221402,0.01107011070110701
45,Calvin Pickard,3183.640287769784,2.4175539568345323,2.6043165467625897,50.29496402877698,1.867841726618705,2.093525179856115,6.161007194244604,6.503597122302159,26.74474820143885,27.165467625899282,0.8328776978417267,0.6187050359712231,15.065611510791365,11.856115107913668,11.123453237410072,13.748201438848922,2.314244604316547,28.14388489208633,7.143884892086331,2.2446043165467624,0.8073381294964028,0.879568345323741,0.730431654676259,0.8848920863309353,1.0575539568345325,0.6618705035971223,12.762589928057555,0.04316546762589928,0.02158273381294964
46,Cam Talbot,3418.725773195876,2.584041237113402,2.515463917525773,54.32164948453608,1.9744742268041238,2.1731958762886596,6.661505154639175,7.004123711340206,28.866845360824744,28.99381443298969,0.954639175257732,0.777319587628866,16.051917525773195,12.874226804123712,11.878350515463918,14.68041237113402,2.4710103092783506,30.255670103092783,7.468041237113402,2.377319587628866,0.877319587628866,0.9030515463917527,0.8036494845360824,0.8804123711340206,0.8886597938144329,0.7463917525773196,14.22061855670103,0.05567010309278351,0.024742268041237112
47,Cam Ward,3459.4696132596687,2.642338858195212,2.585635359116022,54.049723756906076,2.007476979742173,2.3683241252302025,6.712044198895027,6.005524861878453,29.392504604051567,29.09208103130755,0.9593186003683241,0.9723756906077348,16.16966850828729,13.16390423572744,12.218600368324125,15.686924493554327,2.5409208103130756,30.56353591160221,7.895027624309392,2.3517495395948433,0.9047513812154697,0.9581399631675874,0.7794475138121547,0.856353591160221,0.9355432780847146,0.7937384898710865,13.239410681399631,0.05156537753222836,0.02578268876611418
48,Carey Price,3533.24739195231,2.5300894187779432,2.4664679582712368,55.67213114754098,1.9735767511177347,2.020864381520119,6.656900149031296,7.125186289120715,28.80734724292101,29.47988077496274,0.9473770491803278,1.0715350223546944,15.930715350223547,12.788375558867362,12.060357675111774,14.87183308494784,2.4358867362146053,30.48882265275708,7.409836065573771,2.3278688524590163,0.8492995529061103,0.9049627421758569,0.7757675111773472,0.8330849478390462,0.856929955290611,0.7764530551415797,15.445603576751118,0.07302533532041729,0.03427719821162444
49,Carter Hart,3380.70796460177,2.7182300884955755,2.7610619469026547,55.008849557522126,2.0201769911504424,2.47787610619469,6.71212389380531,7.185840707964601,29.178008849557525,29.287610619469028,0.9141592920353983,0.8141592920353983,15.868716814159292,12.31858407079646,11.863849557522125,14.553097345132743,2.617787610619469,29.327433628318584,8.057522123893806,2.752212389380531,0.8430530973451328,0.9856637168141594,0.8895575221238937,0.9469026548672567,1.0,0.8141592920353983,14.871681415929203,0.008849557522123894,0.004424778761061947
50,Carter Hutton,3219.621276595745,2.284127659574468,2.4680851063829787,48.99574468085106,1.8179148936170213,1.7574468085106383,5.978936170212766,6.297872340425532,26.27446808510638,26.714893617021275,0.8300851063829787,0.9191489361702128,14.806595744680852,11.719148936170212,10.969234042553191,13.659574468085106,2.197744680851064,28.029787234042555,6.897872340425532,1.974468085106383,0.8202553191489361,0.8327234042553191,0.6310212765957447,0.9276595744680851,0.9106382978723404,0.6297872340425532,12.093617021276597,0.06808510638297872,0.03404255319148936
51,Casey DeSmith,3282.920245398773,2.636196319018405,2.576687116564417,51.49693251533742,1.9580981595092026,2.766871165644172,6.457239263803681,5.7975460122699385,27.89515337423313,28.392638036809817,0.9538036809815951,0.803680981595092,15.199202453987729,12.159509202453988,11.36128834355828,14.515337423312884,2.5249079754601227,28.03680981595092,7.723926380368098,2.7791411042944785,0.8000613496932515,0.9522085889570553,0.8838036809815951,0.8282208588957055,0.9570552147239264,0.7914110429447853,12.957055214723926,0.03680981595092025,0.018404907975460124
54,Chad Johnson,3212.2708333333335,2.37375,2.4375,49.1875,1.8237500000000002,1.7395833333333333,5.990885416666667,6.557291666666667,26.454635416666665,26.338541666666668,0.8298437500000001,0.9739583333333334,14.970677083333333,11.494791666666666,10.948020833333333,13.885416666666666,2.2816666666666667,27.75,7.1875,2.03125,0.82171875,0.8689583333333334,0.6830729166666667,0.7135416666666666,0.9583333333333334,0.765625,12.21875,0.0,0.0
55,Charlie Lindgren,3398.9363636363637,2.762,2.6454545454545455,56.46363636363636,2.0136363636363637,2.518181818181818,6.968090909090909,6.890909090909091,29.446636363636365,28.854545454545455,0.9359090909090909,0.509090909090909,16.099363636363638,13.318181818181818,11.824818181818182,15.327272727272728,2.6394545454545457,30.418181818181818,8.127272727272727,2.709090909090909,0.890090909090909,1.0036363636363637,0.8682727272727273,1.0363636363636364,0.9727272727272728,0.6363636363636364,15.209090909090909,0.01818181818181818,0.00909090909090909
58,Chris Mason,3240.769230769231,2.3721428571428573,2.4395604395604398,49.510989010989015,1.8283516483516482,1.7472527472527473,5.944945054945055,5.565934065934066,26.376648351648353,26.247252747252748,0.839945054945055,0.7417582417582418,14.79445054945055,12.637362637362637,10.964340659340658,13.901098901098901,2.271923076923077,27.895604395604394,7.032967032967033,2.1538461538461537,0.8293956043956043,0.8392857142857143,0.7034615384615385,0.8296703296703297,0.8791208791208791,0.7307692307692307,12.428571428571429,0.02197802197802198,0.01098901098901099
62,Connor Hellebuyck,3480.7400793650795,2.80093253968254,2.5357142857142856,55.648809523809526,2.102559523809524,2.615079365079365,7.001071428571429,6.325396825396825,30.174345238095235,30.53174603174603,0.9515079365079365,0.7440476190476191,16.767083333333336,13.843253968253968,12.342896825396824,15.902777777777779,2.6682936507936508,31.261904761904763,7.986111111111111,2.8115079365079363,0.8938492063492064,0.9854365079365079,0.9216666666666666,0.7896825396825397,0.9186507936507936,0.8273809523809523,13.589285714285714,0.011904761904761904,0.005952380952380952
65,Corey Crawford,3465.5135135135133,2.4598336798336793,2.35966735966736,51.014553014553016,1.9358835758835757,2.029106029106029,6.294303534303534,6.097713097713098,27.626133056133057,28.638253638253637,0.9440748440748441,0.9854469854469855,15.351538461538462,11.948024948024948,11.321351351351352,14.945945945945946,2.3662785862785864,28.58835758835759,7.471933471933472,2.2162162162162162,0.8208108108108109,0.9023076923076923,0.7366943866943866,0.817047817047817,0.7941787941787942,0.7484407484407485,12.738045738045738,0.037422037422037424,0.02079002079002079
66,Cory Schneider,3402.621951219512,2.426292682926829,2.3073170731707315,49.79024390243902,1.8784146341463415,1.7707317073170732,6.204073170731707,6.748780487804878,27.523170731707317,28.085365853658537,0.8305121951219512,0.8560975609756097,15.240999999999998,11.673170731707318,11.410682926829269,14.58780487804878,2.336292682926829,28.29268292682927,7.675609756097561,2.1,0.8319756097560976,0.9267317073170731,0.6675121951219513,0.7878048780487805,0.8170731707317073,0.7024390243902439,11.721951219512196,0.00975609756097561,0.004878048780487805
67,Craig Anderson,3425.5879556259906,2.668177496038035,2.713153724247227,55.94611727416799,2.0915213946117275,2.1838351822503963,6.950332805071315,6.7781299524564185,30.376640253565768,31.106180665610143,0.893771790808241,0.884310618066561,17.044675118858954,13.606973058637085,12.6743264659271,16.142630744849445,2.573026941362916,32.30744849445325,7.6561014263074485,2.469096671949287,0.9192393026941362,0.9310459587955626,0.8179714738510301,0.8716323296354992,0.9445324881141046,0.8969889064976229,13.513470681458003,0.05705229793977813,0.028526148969889066
71,Curtis McElhinney,3155.798353909465,2.4352263374485594,2.4979423868312756,48.74074074074074,1.8177366255144032,1.991769547325103,6.019794238683128,5.436213991769547,26.492263374485596,26.954732510288064,0.8485185185185186,0.9958847736625515,14.86888888888889,12.242798353909466,10.943292181069959,14.02880658436214,2.329917695473251,27.83539094650206,7.246913580246914,2.230452674897119,0.8246913580246914,0.8641152263374485,0.7464609053497941,0.8148148148148148,0.9382716049382716,0.7448559670781894,11.427983539094651,0.00823045267489712,0.00411522633744856
73,Dan Ellis,3232.047904191617,2.3971257485029938,2.6107784431137726,49.209580838323355,1.8112574850299403,1.9221556886227544,5.96502994011976,5.389221556886228,26.379940119760477,26.377245508982035,0.8618562874251497,0.7784431137724551,14.662814371257486,11.694610778443113,11.04682634730539,14.520958083832335,2.3012574850299403,28.143712574850298,6.610778443113772,2.305389221556886,0.822934131736527,0.7991017964071856,0.7750299401197606,0.8562874251497006,0.874251497005988,0.8802395209580839,12.149700598802395,0.03592814371257485,0.017964071856287425
79,Darcy Kuemper,3382.5244215938305,2.5240616966580975,2.4601542416452444,53.987146529562985,1.961568123393316,2.3187660668380463,6.666041131105398,6.4910025706940875,28.658406169665806,28.532133676092545,0.917943444730077,0.910025706940874,16.032879177377893,12.979434447300772,11.91280205655527,15.028277634961439,2.409151670951157,30.123393316195372,7.5886889460154245,2.341902313624679,0.8531876606683805,0.9195886889460155,0.7513110539845758,0.9048843187660668,0.8894601542416453,0.6658097686375322,13.933161953727506,0.09254498714652956,0.04884318766066838
81,David Rittich,3230.9289340101523,2.458578680203046,2.4923857868020303,50.223350253807105,1.8664467005076142,2.1015228426395938,6.18263959390863,5.873096446700508,26.95005076142132,26.65989847715736,0.9136040609137055,0.8426395939086294,15.054670050761422,11.888324873096447,11.174568527918781,14.350253807106599,2.3663451776649747,27.883248730964468,7.543147208121828,2.299492385786802,0.821522842639594,0.9160913705583756,0.7209644670050761,0.9543147208121827,0.883248730964467,0.6548223350253807,12.49746192893401,0.09137055837563451,0.04568527918781726
82,Devan Dubnyk,3400.8837638376385,2.396918819188192,2.4723247232472323,54.291512915129154,1.9637269372693726,1.948339483394834,6.562453874538745,6.6900369003690034,28.522619926199262,28.653136531365313,0.8587453874538745,0.8413284132841329,16.158523985239853,12.686346863468634,11.981328413284134,15.31549815498155,2.3159409594095943,30.837638376383765,7.228782287822878,2.0018450184501844,0.870479704797048,0.8630073800738007,0.663339483394834,0.9040590405904059,0.8726937269372693,0.6955719557195572,14.223247232472325,0.08487084870848709,0.042435424354243544
88,Dwayne Roloson,3409.057971014493,2.694589371980676,2.78743961352657,55.79710144927536,2.0454589371980676,2.130434782608696,6.657632850241546,7.396135265700483,29.579420289855072,30.096618357487923,0.8534782608695651,0.7922705314009661,16.56294685990338,13.570048309178745,12.579710144927537,14.898550724637682,2.5926570048309174,31.28985507246377,8.043478260869565,2.3768115942028984,0.92256038647343,0.9704830917874396,0.8016425120772946,0.9323671497584541,0.9903381642512077,0.8647342995169082,14.08695652173913,0.18357487922705315,0.09178743961352658
