,name,icetime,x_goals,goals,unblocked_shot_attempts,x_rebounds,rebounds,x_freeze,freeze,x_on_goal,on_goal,x_play_stopped,play_stopped,x_play_continued_in_zone,play_continued_in_zone,x_play_continued_outside_zone,play_continued_outside_zone,flurry_adjusted_x_goals,low_danger_shots,medium_danger_shots,high_danger_shots,low_danger_x_goals,medium_danger_x_goals,high_danger_x_goals,low_danger_goals,medium_danger_goals,high_danger_goals,blocked_shot_attempts,penalty_minutes,penalties
91,Eddie Lack,3323.5,2.4307638888888885,2.423611111111111,50.21527777777778,1.8818055555555553,1.7847222222222223,6.206250000000001,6.729166666666667,27.14763888888889,26.61111111111111,0.8878472222222222,0.9236111111111112,15.141944444444444,11.694444444444445,11.111875,13.854166666666666,2.343611111111111,27.82638888888889,7.625,2.2152777777777777,0.8295833333333333,0.9211805555555556,0.6798611111111111,0.7569444444444444,0.9722222222222222,0.6944444444444444,12.54861111111111,0.013888888888888888,0.006944444444444444
94,Elvis Merzlikins,3300.557894736842,2.7621578947368417,2.9368421052631577,56.294736842105266,2.079263157894737,2.542105263157895,7.010000000000001,6.463157894736842,30.325789473684207,30.63684210526316,0.9123157894736842,0.7578947368421053,16.913315789473685,13.663157894736843,12.291526315789474,15.652631578947368,2.6486842105263158,31.4,8.063157894736841,2.6052631578947367,0.9308421052631579,0.9865789473684211,0.8448421052631578,1.1157894736842104,1.0894736842105264,0.7315789473684211,14.226315789473684,0.08421052631578947,0.042105263157894736
98,Evgeni Nabokov,3482.3370786516853,2.4491011235955056,2.4569288389513106,52.68913857677903,1.923183520599251,2.0636704119850187,6.2785018726591755,6.49063670411985,27.77674157303371,27.98501872659176,0.9560674157303372,0.9775280898876404,15.521610486891383,11.782771535580524,11.747865168539327,15.599250936329588,2.36310861423221,29.756554307116104,7.2209737827715355,2.1647940074906367,0.8667790262172285,0.8723970037453184,0.7100374531835206,0.8277153558052435,0.8277153558052435,0.8014981273408239,13.546816479400748,0.1348314606741573,0.06741573033707865
100,Filip Gustavsson,3436.0,2.7299999999999995,2.6036036036036037,57.432432432432435,2.097027027027027,2.3873873873873874,7.012252252252252,6.243243243243243,30.265945945945944,29.585585585585587,0.9353153153153152,0.43243243243243246,16.813423423423423,14.00900900900901,12.120540540540542,15.855855855855856,2.6190990990990994,31.495495495495497,7.675675675675675,2.5945945945945947,0.9236936936936937,0.9299999999999999,0.8763963963963964,0.8648648648648649,0.972972972972973,0.7657657657657657,15.666666666666666,0.0,0.0
101,Frederik Andersen,3456.830303030303,2.616767676767677,2.4686868686868686,53.89090909090909,1.9974545454545454,2.062626262626263,6.782262626262626,6.155555555555556,29.434686868686867,29.21818181818182,1.0257777777777777,1.0343434343434343,16.411919191919193,13.640404040404041,12.289717171717172,15.84040404040404,2.5093131313131316,31.068686868686868,7.715151515151515,2.4060606060606062,0.8919393939393939,0.9337171717171717,0.791111111111111,0.8323232323232324,0.8828282828282829,0.7535353535353535,12.701010101010102,0.03232323232323232,0.01616161616161616
108,Henrik Lundqvist,3490.6454413892907,2.5299710564399422,2.4081041968162085,55.24602026049204,1.9660057887120115,2.0144717800289436,6.654211287988423,6.209840810419681,29.17795947901592,29.483357452966715,0.9217510853835021,0.9334298118668596,16.456497829232998,13.739507959479015,12.384949348769899,15.544138929088279,2.4259189580318377,31.32272069464544,7.340086830680174,2.3111432706222867,0.8713169319826339,0.8906512301013024,0.7680173661360348,0.8668596237337193,0.7973950795947902,0.743849493487699,14.272069464544138,0.023154848046309694,0.011577424023154847
112,Igor Shesterkin,3500.56338028169,2.7385446009389667,2.3615023474178405,56.23004694835681,2.0633333333333335,2.727699530516432,7.054741784037558,5.220657276995305,29.972018779342722,29.859154929577464,0.9663849765258216,0.6713615023474179,16.491924882629107,14.35680751173709,12.087699530516431,16.183098591549296,2.6046478873239436,30.784037558685448,7.924882629107981,2.7417840375586855,0.8674647887323944,0.9784037558685447,0.8925821596244131,0.863849765258216,0.8028169014084507,0.6948356807511737,14.779342723004694,0.046948356807511735,0.023474178403755867
114,Ilya Bryzgalov,3464.9088235294116,2.504970588235294,2.5352941176470587,54.15,1.9851470588235296,1.8852941176470588,6.545999999999999,6.16764705882353,28.948647058823532,28.544117647058822,0.8967058823529411,0.7529411764705882,16.3325,13.441176470588236,12.335382352941176,15.870588235294118,2.412617647058824,31.31764705882353,7.411764705882353,2.0941176470588236,0.8984411764705882,0.8898235294117648,0.7167647058823529,0.8088235294117647,0.9264705882352942,0.8,13.326470588235294,0.03529411764705882,0.01764705882352941
115,Ilya Samsonov,3383.058479532164,2.5436842105263158,2.6023391812865495,52.146198830409354,1.9363157894736842,2.590643274853801,6.559590643274854,5.643274853801169,27.82456140350877,26.92982456140351,0.9531578947368422,0.8128654970760234,15.281169590643275,13.105263157894736,11.151929824561403,13.771929824561404,2.440233918128655,28.461988304093566,7.169590643274854,2.7777777777777777,0.8095906432748537,0.8722222222222221,0.861812865497076,0.9941520467836257,0.8421052631578947,0.7660818713450293,13.736842105263158,0.011695906432748537,0.005847953216374269
116,Ilya Sorokin,3517.8489583333335,2.767447916666667,2.4791666666666665,59.484375,2.1403125,2.9947916666666665,7.400156249999999,5.619791666666667,31.046041666666667,30.557291666666668,0.9840104166666667,0.78125,17.110781250000002,14.614583333333334,12.446197916666668,16.296875,2.6323958333333333,32.671875,7.260416666666667,2.984375,0.9210937499999999,0.8993229166666667,0.9470312499999999,1.0052083333333333,0.84375,0.6302083333333334,16.567708333333332,0.0,0.0
121,Jack Campbell,3360.221590909091,2.5123295454545453,2.590909090909091,50.97727272727273,1.9251704545454549,2.0681818181818183,6.430113636363637,7.653409090909091,27.904943181818183,28.426136363636363,0.9786363636363636,0.9431818181818182,15.578011363636364,12.119318181818182,11.450681818181819,13.630681818181818,2.4197727272727274,28.829545454545453,7.715909090909091,2.278409090909091,0.8662500000000001,0.9209659090909091,0.725284090909091,0.8011363636363636,1.0340909090909092,0.7556818181818182,12.153409090909092,0.011363636363636364,0.005681818181818182
123,Jacob Markstrom,3454.5424430641824,2.607349896480331,2.619047619047619,52.45548654244306,1.9567080745341616,2.1946169772256727,6.497225672877846,6.9606625258799175,28.449937888198757,28.73913043478261,0.9646376811594203,1.0062111801242235,15.679544513457557,11.985507246376812,11.721428571428572,14.937888198757763,2.508509316770186,29.490683229813666,7.60248447204969,2.5238095238095237,0.8622981366459628,0.9291718426501036,0.8158592132505176,0.94824016563147,0.8923395445134575,0.7784679089026915,12.838509316770187,0.06625258799171843,0.033126293995859216
124,Jake Allen,3369.6853146853146,2.5187179487179487,2.599067599067599,52.26340326340326,1.9255710955710954,2.1585081585081585,6.393263403263403,6.694638694638694,27.69153846153846,28.01864801864802,0.8705128205128205,0.7692307692307693,15.335477855477855,12.034965034965035,11.201818181818181,13.941724941724942,2.4095337995337998,28.46153846153846,7.363636363636363,2.4941724941724943,0.811981351981352,0.8969230769230768,0.8098135198135198,0.9324009324009324,0.8974358974358975,0.7692307692307693,13.944055944055943,0.03263403263403263,0.016317016317016316
125,Jake Oettinger,3432.4300518134714,2.4426943005181347,2.38860103626943,52.7720207253886,1.8895854922279793,2.093264248704663,6.59419689119171,5.740932642487047,28.149533678756477,27.430051813471504,1.0109326424870466,0.6994818652849741,15.682124352331607,13.409326424870466,11.55958549222798,14.917098445595855,2.353056994818653,29.55440414507772,7.347150259067358,2.2020725388601035,0.8279274611398963,0.8960621761658031,0.7187564766839378,0.8601036269430051,0.9222797927461139,0.6062176165803109,13.66839378238342,0.04145077720207254,0.02072538860103627
126,James Reimer,3288.788,2.6482799999999997,2.634,54.218,1.9973599999999998,2.052,6.7328,7.204,29.29288,29.326,0.8807200000000001,0.86,16.34142,13.544,12.14246,14.382,2.53952,30.188,8.284,2.368,0.88236,1.00568,0.76028,0.9,1.006,0.728,13.378,0.04,0.02
128,Jaroslav Halak,3439.1019677996424,2.4963685152057247,2.3917710196779964,53.1788908765653,1.949159212880143,1.9677996422182469,6.412254025044723,6.445438282647585,28.22783542039356,28.21824686940966,0.9395706618962434,0.962432915921288,15.695205724508048,12.409660107334526,11.736189624329159,15.13953488372093,2.4011985688729873,29.602862254025045,7.334525939177102,2.2862254025044724,0.849355992844365,0.8841860465116279,0.7627906976744185,0.8497316636851521,0.8246869409660107,0.7173524150268337,13.955277280858676,0.025044722719141325,0.012522361359570662
130,Jason LaBarbera,3088.822429906542,2.247570093457944,2.336448598130841,46.81308411214953,1.8448598130841123,2.05607476635514,5.923084112149533,5.94392523364486,26.089906542056074,26.186915887850468,0.7989719626168224,0.6728971962616822,14.725140186915887,12.22429906542056,10.892990654205606,13.121495327102803,2.1473831775700933,27.710280373831775,6.925233644859813,1.8691588785046729,0.8135514018691589,0.8402803738317757,0.5936448598130841,0.8317757009345794,0.8411214953271028,0.6635514018691588,10.30841121495327,0.056074766355140186,0.028037383177570093
132,Jean-Sebastien Giguere,3241.2096774193546,2.3918817204301073,2.5053763440860215,49.763440860215056,1.8768279569892472,1.8440860215053763,6.103118279569893,5.510752688172043,27.094677419354838,26.93010752688172,0.8252688172043011,0.7150537634408602,15.313978494623655,12.564516129032258,11.320483870967742,14.956989247311828,2.3062903225806455,28.93548387096774,7.247311827956989,1.989247311827957,0.8629032258064516,0.8666666666666666,0.6624731182795699,0.9408602150537635,0.8064516129032258,0.7580645161290323,11.591397849462366,0.10752688172043011,0.053763440860215055
139,Jeremy Swayman,3441.2651515151515,2.6303787878787883,2.234848484848485,53.39393939393939,1.9668939393939393,2.393939393939394,6.726590909090909,6.856060606060606,28.507954545454545,27.439393939393938,1.010530303030303,0.7045454545454546,15.68378787878788,12.833333333333334,11.407651515151514,14.333333333333334,2.5038636363636364,29.03030303030303,7.545454545454546,2.7954545454545454,0.8112121212121212,0.9225757575757576,0.8965151515151515,0.7121212121212122,0.8106060606060606,0.7121212121212122,14.022727272727273,0.06060606060606061,0.030303030303030304
143,Jhonas Enroth,3289.7843137254904,2.497320261437909,2.5947712418300655,53.705882352941174,1.9633986928104574,1.6928104575163399,6.555424836601308,6.137254901960785,28.683137254901965,28.627450980392158,0.7683660130718954,0.7843137254901961,16.260392156862746,12.516339869281046,12.087450980392155,16.215686274509803,2.397581699346405,30.30065359477124,7.888888888888889,2.104575163398693,0.8664705882352941,0.9377777777777777,0.6930718954248366,0.9411764705882353,0.9477124183006536,0.7058823529411765,13.411764705882353,0.013071895424836602,0.006535947712418301
144,Jimmy Howard,3402.8280373831776,2.4370093457943924,2.480373831775701,49.63177570093458,1.8784672897196262,1.8336448598130841,6.208542056074767,6.697196261682243,27.377345794392525,28.25607476635514,0.9148598130841121,1.155140186915888,15.2083738317757,12.08411214953271,11.413532710280373,14.134579439252336,2.3482990654205604,28.983177570093456,7.018691588785047,2.2149532710280373,0.8349906542056075,0.8477383177570093,0.7542990654205608,0.822429906542056,0.8336448598130841,0.8242990654205608,11.414953271028038,0.06355140186915888,0.03177570093457944
149,Joey MacDonald,3279.396551724138,2.4207758620689654,2.7413793103448274,53.12068965517241,1.9453448275862069,1.9655172413793103,6.363448275862068,6.836206896551724,28.04465517241379,28.189655172413794,0.8471551724137932,0.9568965517241379,15.727241379310346,12.301724137931034,11.932500000000001,14.741379310344827,2.330086206896552,30.155172413793103,7.0344827586206895,2.1724137931034484,0.8564655172413794,0.848103448275862,0.7160344827586207,0.9051724137931034,0.9655172413793104,0.8706896551724138,13.758620689655173,0.06896551724137931,0.034482758620689655
151,Johan Hedberg,3330.3375,2.321375,2.49375,47.175,1.7421250000000001,1.6125,5.71725,6.19375,25.5961875,26.39375,0.8026875,0.6625,14.164750000000002,10.83125,10.765375,13.69375,2.2482499999999996,26.16875,7.40625,2.0,0.7838125,0.8805,0.657125,0.8,0.94375,0.75,11.6,0.1125,0.05625
153,John Gibson,3419.905857740586,2.729874476987448,2.7531380753138075,56.55020920502092,2.130502092050209,2.6297071129707112,7.050627615062761,6.859832635983263,30.60713389121339,30.59205020920502,0.9045188284518829,0.7928870292887029,17.217970711297074,14.152719665271967,12.704560669456066,15.48744769874477,2.613179916317992,32.34937238493724,8.002092050209205,2.50836820083682,0.922907949790795,0.976673640167364,0.8302719665271967,0.9121338912133892,1.098326359832636,0.7426778242677824,13.690376569037657,0.100418410041841,0.05230125523012552
155,Jonas Gustavsson,3258.424581005587,2.3267039106145253,2.6033519553072626,49.4804469273743,1.81,1.5195530726256983,5.9261452513966475,5.217877094972067,26.543519553072624,26.35754189944134,0.8751396648044693,0.7541899441340782,14.784189944134077,12.46927374301676,11.239050279329609,14.240223463687151,2.2386592178770948,27.374301675977655,7.659217877094972,1.899441340782123,0.7924022346368715,0.9181564245810055,0.6160335195530726,0.9050279329608939,1.0223463687150838,0.6759776536312849,12.547486033519553,0.055865921787709494,0.027932960893854747
156,Jonas Hiller,3358.4304461942256,2.4859055118110236,2.409448818897638,53.41994750656168,1.9685564304461942,2.1601049868766404,6.370446194225721,6.136482939632546,28.32769028871391,27.939632545931758,0.8609448818897637,0.8136482939632546,15.986404199475064,12.981627296587927,11.912939632545932,15.506561679790027,2.3736220472440945,30.522309711286088,7.31496062992126,2.1653543307086616,0.8818635170603675,0.8849343832020996,0.719002624671916,0.8083989501312336,0.863517060367454,0.7375328083989501,13.417322834645669,0.005249343832020997,0.0026246719160104987
158,Jonathan Bernier,3271.6766917293235,2.5619298245614033,2.526315789473684,53.25062656641604,1.9990726817042606,1.8922305764411027,6.679373433583961,7.546365914786968,29.065739348370926,28.872180451127818,0.8298496240601504,0.8721804511278195,16.421754385964913,13.320802005012531,12.0268671679198,14.115288220551378,2.45531328320802,30.761904761904763,7.654135338345864,2.2330827067669174,0.8830827067669174,0.9245112781954887,0.7542606516290726,0.9122807017543859,0.8922305764411027,0.7218045112781954,12.601503759398497,0.03508771929824561,0.017543859649122806
159,Jonathan Quick,3478.738738738739,2.497091377091377,2.3963963963963963,50.82754182754183,1.9092020592020593,2.2072072072072073,6.320913770913771,5.954954954954955,27.81105534105534,26.969111969111967,0.97001287001287,0.9510939510939511,15.425444015444015,12.55083655083655,11.49023166023166,14.619047619047619,2.3991763191763193,29.059202059202057,7.239382239382239,2.335907335907336,0.8345559845559846,0.8766537966537966,0.7858687258687259,0.8301158301158301,0.861003861003861,0.7052767052767053,12.193050193050192,0.08494208494208494,0.04247104247104247
161,Joonas Korpisalo,3316.927536231884,2.6401086956521738,2.822463768115942,53.594202898550726,1.9472101449275365,2.4130434782608696,6.5593115942028986,6.797101449275362,28.334710144927538,28.56159420289855,0.9002898550724637,0.9637681159420289,15.727246376811594,12.257246376811594,11.520144927536231,14.130434782608695,2.528985507246377,29.018115942028984,7.760869565217392,2.6630434782608696,0.8394927536231883,0.9442028985507247,0.8564130434782609,1.0,1.0507246376811594,0.7717391304347826,14.152173913043478,0.021739130434782608,0.010869565217391304
162,Jordan Binnington,3459.4270462633453,2.7098932384341636,2.6903914590747333,54.07473309608541,2.050035587188612,2.693950177935943,6.931103202846975,6.451957295373665,29.5223487544484,29.07829181494662,0.8958362989323844,0.693950177935943,16.28967971530249,13.149466192170818,11.884875444839858,15.270462633451958,2.598185053380783,29.99288256227758,8.266903914590747,2.601423487544484,0.855338078291815,1.0098932384341637,0.8445551601423488,0.9395017793594306,1.0,0.7508896797153025,13.213523131672599,0.09608540925266904,0.042704626334519574
164,Jose Theodore,3369.970588235294,2.574705882352941,2.5784313725490198,51.36274509803921,1.966029411764706,2.122549019607843,6.219019607843138,5.578431372549019,27.920294117647057,28.333333333333332,0.8945588235294119,0.8480392156862745,15.621470588235292,12.784313725490197,11.597205882352942,14.970588235294118,2.468235294117647,29.07843137254902,7.490196078431373,2.3529411764705883,0.8718137254901961,0.9042156862745097,0.7987254901960784,0.8284313725490197,0.8872549019607843,0.8627450980392157,12.441176470588236,0.058823529411764705,0.029411764705882353
167,Josh Harding,3130.0,2.120357142857143,2.0982142857142856,48.214285714285715,1.7522321428571428,1.6071428571428572,5.881875,6.839285714285714,25.772589285714286,25.794642857142858,0.7467857142857143,0.6785714285714286,14.534910714285713,11.455357142857142,10.856250000000001,13.169642857142858,2.0460714285714285,27.9375,6.339285714285714,1.7053571428571428,0.7990178571428571,0.7623214285714285,0.5589285714285713,0.6875,0.9375,0.4732142857142857,12.232142857142858,0.05357142857142857,0.026785714285714284
173,Juuse Saros,3436.0485714285714,2.7932,2.5114285714285716,55.68857142857143,2.1088,2.52,6.876228571428571,7.111428571428571,30.093885714285715,30.234285714285715,0.9543142857142857,0.8771428571428571,16.776885714285715,13.254285714285714,12.175742857142858,15.505714285714285,2.666714285714286,30.902857142857144,8.111428571428572,2.7142857142857144,0.9160285714285714,0.9910285714285715,0.8861428571428571,0.8114285714285714,0.9542857142857143,0.7457142857142857,13.96,0.011428571428571429,0.005714285714285714
174,Kaapo Kahkonen,3317.726618705036,2.829640287769784,3.0719424460431655,57.45323741007194,2.1351798561151076,2.762589928057554,7.0983453237410075,7.741007194244604,30.64086330935252,30.27338129496403,0.849568345323741,0.7410071942446043,17.278920863309352,13.70503597122302,12.33453237410072,14.532374100719425,2.7106474820143887,31.848920863309353,7.985611510791367,2.8489208633093526,0.9441007194244604,0.9788489208633093,0.9066906474820144,1.129496402877698,1.1510791366906474,0.7913669064748201,14.76978417266187,0.05755395683453238,0.02877697841726619
176,Karel Vejmelka,3323.2285714285713,3.0944285714285718,3.2285714285714286,58.24285714285714,2.268,2.907142857142857,7.413857142857143,7.264285714285714,31.85014285714286,31.65,0.7862142857142856,0.5,17.684,14.657142857142857,12.641357142857142,15.242857142857142,2.908,32.02142857142857,9.178571428571429,2.9571428571428573,0.9545714285714285,1.1369285714285715,1.0030000000000001,1.1857142857142857,1.1285714285714286,0.9142857142857143,14.085714285714285,0.02857142857142857,0.014285714285714285
177,Kari Lehtonen,3387.580448065173,2.5926069246435848,2.519348268839104,54.34419551934827,1.9830549898167005,2.195519348268839,6.561242362525459,6.462321792260693,28.75643584521385,28.629327902240327,0.909959266802444,0.8737270875763747,16.030651731160898,13.285132382892057,11.96429735234216,14.80040733197556,2.4851934826883912,30.380855397148675,7.360488798370672,2.4480651731160896,0.8634623217922607,0.9030753564154786,0.8260692464358452,0.869653767820774,0.8574338085539714,0.7922606924643585,14.15478615071283,0.05702647657841141,0.028513238289205704
178,Karri Ramo,3307.5925925925926,2.461259259259259,2.585185185185185,54.60740740740741,1.9114074074074072,1.8888888888888888,6.4243703703703705,6.229629629629629,28.101629629629628,27.933333333333334,0.8023703703703703,0.7407407407407407,15.478074074074074,12.688888888888888,11.705777777777778,14.681481481481482,2.3705925925925926,29.474074074074075,7.237037037037037,2.2444444444444445,0.8443703703703703,0.8705185185185185,0.7464444444444445,0.7777777777777778,0.9185185185185185,0.8888888888888888,15.651851851851852,0.08888888888888889,0.05185185185185185
180,Keith Kinkaid,3259.266272189349,2.443313609467456,2.6508875739644973,51.603550295857985,1.8484023668639054,1.8047337278106508,6.485562130177515,7.650887573964497,27.96473372781065,28.01775147928994,0.8302958579881656,1.0355029585798816,15.595325443786983,12.153846153846153,11.722781065088757,13.485207100591715,2.3550295857988166,29.514792899408285,7.455621301775148,2.0473372781065087,0.8620710059171598,0.8984615384615385,0.6828402366863906,0.9349112426035503,0.9881656804733728,0.727810650887574,12.585798816568047,0.023668639053254437,0.011834319526627219
185,Kevin Lankinen,3348.7410714285716,2.5869642857142856,2.857142857142857,54.357142857142854,1.9907142857142859,2.4285714285714284,6.750267857142857,6.482142857142857,28.999642857142856,30.071428571428573,0.8722321428571428,0.6607142857142857,16.221160714285713,13.044642857142858,11.772678571428571,14.75,2.4948214285714285,30.285714285714285,7.580357142857143,2.419642857142857,0.8866071428571428,0.9191964285714286,0.7809821428571428,1.0446428571428572,1.0267857142857142,0.7857142857142857,14.071428571428571,0.03571428571428571,0.017857142857142856
191,Laurent Brossoit,3247.807142857143,2.543285714285714,2.392857142857143,51.964285714285715,1.8767142857142858,2.2285714285714286,6.313428571428571,5.55,27.269642857142856,26.764285714285716,0.9302857142857144,0.8142857142857143,15.10742857142857,12.492857142857142,11.210642857142858,14.471428571428572,2.4403571428571427,27.821428571428573,7.728571428571429,2.407142857142857,0.8102857142857143,0.9442857142857142,0.7886428571428571,0.8357142857142857,0.8928571428571429,0.6642857142857143,14.007142857142858,0.014285714285714285,0.007142857142857143
194,Linus Ullmark,3469.4696356275304,2.5621052631578944,2.425101214574899,53.32388663967611,1.9980971659919027,2.165991902834008,6.708825910931174,7.421052631578948,28.98732793522267,29.676113360323885,0.9271255060728745,0.9190283400809717,16.269554655870444,12.870445344129555,11.909190283400811,14.854251012145749,2.466720647773279,30.975708502024293,7.3076923076923075,2.417004048582996,0.8927530364372469,0.9024291497975708,0.7668421052631579,0.7773279352226721,0.854251012145749,0.7935222672064778,12.623481781376519,0.048582995951417005,0.024291497975708502
195,Logan Thompson,3450.1844660194174,2.6158252427184467,2.563106796116505,58.077669902912625,1.998640776699029,2.766990291262136,7.0094174757281555,6.0,29.25223300970874,29.135922330097088,0.9911650485436894,0.7087378640776699,16.154174757281552,14.106796116504855,11.769223300970873,14.514563106796116,2.5057281553398063,30.553398058252426,7.427184466019417,2.5533980582524274,0.8704854368932039,0.9118446601941748,0.8332038834951455,0.9223300970873787,0.941747572815534,0.6990291262135923,17.54368932038835,0.019417475728155338,0.009708737864077669
