,name,icetime,x_goals,goals,unblocked_shot_attempts,x_rebounds,rebounds,x_freeze,freeze,x_on_goal,on_goal,x_play_stopped,play_stopped,x_play_continued_in_zone,play_continued_in_zone,x_play_continued_outside_zone,play_continued_outside_zone,flurry_adjusted_x_goals,low_danger_shots,medium_danger_shots,high_danger_shots,low_danger_x_goals,medium_danger_x_goals,high_danger_x_goals,low_danger_goals,medium_danger_goals,high_danger_goals,blocked_shot_attempts,penalty_minutes,penalties
196,Louis Domingue,3267.2097902097903,2.5540559440559436,2.7412587412587412,53.82517482517483,1.9978321678321678,2.300699300699301,6.670909090909091,7.2377622377622375,29.022377622377622,28.993006993006993,0.8637062937062936,1.1888111888111887,16.282377622377624,12.58041958041958,12.076993006993007,14.622377622377622,2.455174825174825,30.62937062937063,7.573426573426573,2.3636363636363638,0.8963636363636364,0.9124475524475524,0.7452447552447552,0.951048951048951,0.972027972027972,0.8181818181818182,13.258741258741258,0.04195804195804196,0.02097902097902098
198,Mackenzie Blackwood,3367.2295918367345,2.8048979591836734,2.877551020408163,56.0,2.049081632653061,2.3979591836734695,6.967704081632654,6.678571428571429,30.17147959183674,29.994897959183675,0.9031632653061225,0.8979591836734694,16.638520408163266,13.454081632653061,12.215102040816326,15.204081632653061,2.6859693877551023,30.729591836734695,8.25,2.7193877551020407,0.8971428571428571,1.002857142857143,0.904795918367347,1.0204081632653061,1.0255102040816326,0.8316326530612245,14.301020408163266,0.02040816326530612,0.01020408163265306
207,Marc-Andre Fleury,3483.678025851939,2.475088131609871,2.4524089306698,52.851938895417156,1.9372032902467684,2.1680376028202115,6.390423031727379,5.434782608695652,28.015041128084604,28.318448883666274,0.9618331374853114,1.135135135135135,15.62333725029377,12.757931844888367,11.611257344300823,14.989424206815512,2.375334900117509,29.45005875440658,7.165687426556992,2.3525264394829613,0.8397297297297297,0.8647121034077556,0.7706815511163337,0.8143360752056404,0.8707403055229143,0.7673325499412456,13.883666274970622,0.09165687426556991,0.04700352526439483
214,Martin Biron,3380.5307692307692,2.4831538461538463,2.6153846153846154,54.0,1.916153846153846,1.9461538461538461,6.475538461538461,7.123076923076923,28.155076923076923,28.584615384615386,0.8746153846153847,0.8307692307692308,15.75176923076923,12.492307692307692,11.92223076923077,14.330769230769231,2.3695384615384616,30.384615384615383,6.7615384615384615,2.376923076923077,0.8533846153846154,0.8166153846153846,0.8131538461538461,0.9769230769230769,0.8153846153846154,0.823076923076923,14.476923076923077,0.015384615384615385,0.007692307692307693
215,Martin Brodeur,3459.2751677852348,2.088456375838926,2.2885906040268456,43.29194630872483,1.5704026845637584,1.4798657718120805,5.386476510067114,4.567114093959732,23.932114093959733,25.01006711409396,0.8631543624161073,0.7516778523489933,13.074463087248322,9.533557046979865,10.209295302013423,14.56711409395973,2.0181543624161074,25.124161073825505,6.134228187919463,1.8624161073825503,0.7114429530201342,0.7331543624161073,0.6438590604026846,0.7785234899328859,0.8288590604026845,0.6812080536912751,10.171140939597315,0.053691275167785234,0.026845637583892617
217,Martin Jones,3399.032258064516,2.481741935483871,2.574193548387097,52.329032258064515,1.925720430107527,2.1333333333333333,6.286279569892473,5.7612903225806456,27.474860215053763,27.1247311827957,0.9628387096774195,1.0043010752688173,15.306322580645162,12.320430107526882,11.343935483870968,14.716129032258065,2.3803655913978496,28.513978494623657,7.479569892473118,2.3548387096774195,0.8173118279569893,0.9158924731182796,0.7485806451612903,0.8881720430107527,0.946236559139785,0.7397849462365591,13.980645161290322,0.008602150537634409,0.004301075268817204
218,Marty Turco,3456.2875,2.5005625,2.7375,51.85,1.9255624999999998,2.0125,6.2901875,5.80625,28.054125,28.03125,0.9164999999999999,0.7875,15.634312499999998,12.8125,11.719125,15.11875,2.3981250000000003,30.25,6.83125,2.23125,0.8805625000000001,0.8265625,0.7934375,0.8875,0.96875,0.88125,12.5375,0.2125,0.10625
219,Mathieu Garon,3124.2820512820513,2.1876923076923074,2.4743589743589745,47.16025641025641,1.7298076923076924,1.7115384615384615,5.650961538461538,4.608974358974359,25.01423076923077,24.78205128205128,0.7675641025641026,0.8589743589743589,14.086858974358975,11.878205128205128,10.475128205128206,13.5,2.1110897435897433,26.487179487179485,6.602564102564102,1.8653846153846154,0.7841666666666667,0.7917948717948717,0.6117307692307693,0.8205128205128205,0.9358974358974359,0.717948717948718,12.205128205128204,0.02564102564102564,0.01282051282051282
223,Matt Murray,3406.304,2.55484,2.616,53.312,1.9477200000000001,2.264,6.4858,6.452,28.4558,29.364,0.9584,1.048,15.73268,12.568,11.97824,14.86,2.46136,29.508,7.752,2.42,0.84076,0.93468,0.77944,0.912,0.936,0.768,13.632,0.04,0.02
233,Michael Hutchinson,3142.564935064935,2.358831168831169,2.5714285714285716,47.6948051948052,1.801948051948052,1.7857142857142858,5.992467532467533,7.396103896103896,26.039870129870128,26.272727272727273,0.8179220779220779,0.8766233766233766,14.452727272727271,10.61038961038961,10.637987012987013,12.88961038961039,2.270519480519481,26.805194805194805,7.318181818181818,2.0259740259740258,0.7953896103896103,0.9048701298701298,0.6585714285714286,0.8896103896103896,0.9675324675324676,0.7142857142857143,11.545454545454545,0.0,0.0
236,Michal Neuvirth,3231.33203125,2.378515625,2.4453125,51.2890625,1.843515625,1.79296875,6.1487890625,7.6796875,26.9762109375,27.28125,0.857578125,0.98046875,14.983046875,11.3125,11.238671875,13.41796875,2.2976953125,28.2421875,7.203125,2.05078125,0.821015625,0.8624609375,0.6950390625,0.90234375,0.8046875,0.73828125,13.79296875,0.0234375,0.01171875
237,Miikka Kiprusoff,3493.1942675159235,2.362484076433121,2.5254777070063694,52.00636942675159,1.8943949044585988,1.8694267515923566,6.414936305732484,6.442675159235669,28.00910828025478,28.076433121019107,0.905031847133758,0.7515923566878981,15.815573248407643,12.757961783439491,11.87312101910828,15.098726114649681,2.2721656050955414,30.67515923566879,6.691082802547771,2.0859872611464967,0.8504458598726116,0.8027388535031847,0.7093630573248408,0.8662420382165605,0.8885350318471338,0.7707006369426752,12.554140127388536,0.025477707006369428,0.012738853503184714
240,Mike Condon,3324.8372093023254,2.391782945736434,2.5813953488372094,52.23255813953488,1.8758914728682172,2.1627906976744184,6.342790697674419,6.713178294573644,27.343953488372094,27.271317829457363,0.8873643410852713,0.8992248062015504,15.273875968992247,12.2015503875969,11.476046511627908,13.48062015503876,2.315581395348837,29.0,7.069767441860465,2.186046511627907,0.8392248062015503,0.8448062015503877,0.7079069767441861,0.9457364341085271,0.8604651162790697,0.7751937984496124,13.976744186046512,0.031007751937984496,0.015503875968992248
243,Mike Smith,3431.8199672667756,2.65847790507365,2.5941080196399344,54.41734860883797,2.053142389525368,2.1456628477905073,6.685842880523732,6.779050736497545,29.602274959083466,29.7037643207856,0.9131423895253682,0.9312602291325696,16.555270049099835,13.328968903436989,12.36276595744681,15.448445171849427,2.5533715220949267,31.037643207855975,7.787234042553192,2.46481178396072,0.890949263502455,0.9365139116202946,0.831112929623568,0.8707037643207856,0.8887070376432079,0.8346972176759411,13.127659574468085,0.20949263502454993,0.09328968903436989
244,Mikko Koskinen,3337.7738095238096,2.6724404761904763,2.8035714285714284,53.583333333333336,2.010952380952381,2.2857142857142856,6.6260119047619055,6.892857142857143,28.974999999999994,29.702380952380953,0.8749404761904762,0.9107142857142857,16.29678571428571,13.071428571428571,11.820297619047619,14.398809523809524,2.5557142857142856,30.154761904761905,7.994047619047619,2.3452380952380953,0.9173809523809524,0.9638690476190477,0.7911904761904763,1.0773809523809523,1.0178571428571428,0.7083333333333334,13.089285714285714,0.03571428571428571,0.017857142857142856
248,Niklas Backstrom,3401.0127388535034,2.2790445859872612,2.4554140127388533,51.455414012738856,1.8730573248407643,1.7993630573248407,6.320573248407643,6.477707006369426,27.56296178343949,27.818471337579616,0.8186305732484077,0.6847133757961783,15.491942675159237,12.401273885350319,11.62643312101911,14.802547770700636,2.209267515923567,30.133757961783438,6.710191082802548,1.8439490445859872,0.8545859872611464,0.8084394904458598,0.6160509554140128,0.7961783439490446,0.9012738853503185,0.7579617834394905,12.76751592356688,0.05732484076433121,0.025477707006369428
251,Nikolai Khabibulin,3431.680981595092,2.6757055214723926,2.7423312883435584,52.9079754601227,1.9488957055214724,1.98159509202454,6.320858895705522,4.96319018404908,28.224233128834356,29.12269938650307,0.8047239263803682,0.7484662576687117,15.608895705521473,13.01840490797546,11.701042944785277,16.300613496932517,2.575337423312883,29.687116564417177,7.803680981595092,2.374233128834356,0.9171165644171779,0.9449693251533743,0.8136196319018405,0.9877300613496932,0.8711656441717791,0.8834355828220859,13.042944785276074,0.147239263803681,0.0736196319018405
254,Ondrej Pavelec,3368.3478260869565,2.655549872122762,2.687979539641944,53.22506393861892,1.9629667519181586,2.125319693094629,6.495319693094629,6.120204603580563,28.599488491048593,28.910485933503836,0.8781585677749361,0.8976982097186701,15.88219948849105,13.010230179028133,11.790613810741688,14.938618925831202,2.5464450127877236,29.383631713554987,7.823529411764706,2.5115089514066495,0.8495140664961638,0.9510741687979539,0.8549872122762149,0.8056265984654731,0.9616368286445013,0.9207161125319693,13.506393861892583,0.02557544757033248,0.01278772378516624
259,Pekka Rinne,3458.9073529411767,2.2861470588235293,2.3441176470588236,51.67058823529412,1.861029411764706,1.6,6.252558823529411,7.35,27.55889705882353,28.205882352941178,0.9032205882352942,1.0073529411764706,15.439882352941178,12.261764705882353,11.607882352941177,13.958823529411765,2.2121470588235295,29.99411764705882,6.45,1.9705882352941178,0.8368088235294118,0.7806911764705883,0.6686470588235294,0.7779411764705882,0.8338235294117647,0.7323529411764705,13.255882352941176,0.08235294117647059,0.041176470588235294
260,Peter Budaj,3288.1694214876034,2.2949173553719007,2.4710743801652892,50.09504132231405,1.7790909090909093,1.871900826446281,5.91495867768595,5.396694214876033,26.054917355371902,25.785123966942148,0.8461570247933885,1.0041322314049588,14.61004132231405,11.665289256198347,10.951900826446282,14.260330578512397,2.2200413223140494,28.123966942148762,6.6115702479338845,1.975206611570248,0.8402066115702479,0.7946280991735538,0.6600413223140496,0.8512396694214877,0.871900826446281,0.7479338842975206,13.384297520661157,0.05785123966942149,0.03305785123966942
262,Petr Mrazek,3348.017994858612,2.553393316195373,2.609254498714653,50.83547557840617,1.9128277634961441,2.154241645244216,6.376272493573264,5.290488431876606,27.821799485861185,28.118251928020566,0.9048586118251928,0.8508997429305912,15.365372750642674,12.67866323907455,11.41681233933162,15.151670951156813,2.4548071979434445,28.65809768637532,7.616966580976864,2.380462724935733,0.850694087403599,0.9313367609254498,0.7713110539845759,0.8946015424164524,0.9640102827763496,0.7506426735218509,12.179948586118252,0.056555269922879174,0.028277634961439587
264,Philipp Grubauer,3288.1017441860463,2.3756104651162793,2.366279069767442,49.877906976744185,1.8601453488372093,2.3430232558139537,6.196831395348838,6.366279069767442,26.55235465116279,26.438953488372093,0.9048837209302325,0.7877906976744186,14.897412790697674,11.206395348837209,10.792063953488372,13.869186046511627,2.2741860465116277,27.61918604651163,7.130813953488372,2.2936046511627906,0.7765988372093022,0.8584302325581395,0.7405232558139535,0.7965116279069767,0.8633720930232558,0.7063953488372093,12.834302325581396,0.01744186046511628,0.00872093023255814
266,Ray Emery,3164.143790849673,2.3430718954248366,2.366013071895425,47.52287581699346,1.7520261437908498,1.869281045751634,5.688562091503268,5.5359477124183005,25.372941176470587,24.96078431372549,0.8257516339869281,0.7320261437908496,14.044640522875817,11.50326797385621,10.415947712418301,13.065359477124183,2.248562091503268,26.26797385620915,6.5359477124183005,2.2679738562091503,0.776797385620915,0.7922875816993464,0.7741176470588235,0.7516339869281046,0.803921568627451,0.8104575163398693,12.450980392156863,0.12418300653594772,0.05228758169934641
272,Roberto Luongo,3461.0433996383363,2.4721880650994574,2.363471971066908,51.25497287522604,1.9119710669077756,1.837251356238698,6.3215551537070525,7.285714285714286,27.838661844484626,28.95840867992767,0.937631103074141,1.0090415913200723,15.681735985533454,11.969258589511755,11.784195298372513,14.678119349005424,2.379855334538879,29.669077757685354,7.3092224231464735,2.2007233273056057,0.8474683544303797,0.8793128390596745,0.7454068716094032,0.7486437613019892,0.8209764918625678,0.7938517179023508,12.075949367088608,0.03616636528028933,0.018083182640144666
273,Robin Lehner,3378.6813186813188,2.542307692307692,2.552197802197802,54.3489010989011,2.0218406593406595,2.241758241758242,6.743846153846154,6.28021978021978,29.283791208791207,30.585164835164836,0.9131043956043956,0.9945054945054945,16.449065934065935,13.090659340659341,12.191923076923079,15.843406593406593,2.4455494505494504,31.134615384615383,7.541208791208791,2.3241758241758244,0.8765384615384616,0.9140384615384615,0.7517582417582417,0.8983516483516484,0.9285714285714286,0.7252747252747253,13.348901098901099,0.07142857142857142,0.03296703296703297
275,Ryan Miller,3442.693739424704,2.5512690355329948,2.510998307952623,54.18274111675127,2.0203722504230117,1.8172588832487309,6.640575296108291,7.050761421319797,29.299610829103216,30.076142131979694,0.8652961082910321,0.9086294416243654,16.538510998307952,12.893401015228426,12.428324873096447,15.94585448392555,2.4569712351945854,31.277495769881558,7.822335025380711,2.1421319796954315,0.9183925549915397,0.9423181049069373,0.6905414551607445,0.8815566835871405,0.9069373942470389,0.7225042301184433,12.94077834179357,0.0338409475465313,0.01692047377326565
276,Sam Montembeault,3332.3125,3.010277777777778,3.138888888888889,58.13194444444444,2.207291666666667,3.048611111111111,7.2089583333333325,6.222222222222222,31.031458333333333,30.666666666666668,0.8645138888888888,0.5902777777777778,17.167291666666667,14.743055555555555,12.291319444444444,15.097222222222221,2.8680555555555554,31.083333333333332,8.625,3.2291666666666665,0.9237499999999998,1.0650694444444444,1.0214583333333334,1.0416666666666667,1.2986111111111112,0.7986111111111112,15.194444444444445,0.0,0.0
279,Scott Clemmensen,3207.8957055214723,2.2329447852760733,2.4662576687116564,48.7239263803681,1.7930061349693251,1.6196319018404908,5.9492638036809815,5.6871165644171775,26.34963190184049,26.63803680981595,0.8265644171779141,0.6134969325153374,14.795521472392638,12.042944785276074,11.157116564417178,14.153374233128835,2.152269938650307,28.15950920245399,6.7975460122699385,1.8650306748466257,0.8259509202453987,0.8134969325153374,0.5934969325153374,0.852760736196319,0.9447852760736196,0.6687116564417178,11.901840490797547,0.024539877300613498,0.012269938650306749
280,Scott Darling,3351.5793650793653,2.3825396825396825,2.5317460317460316,50.12698412698413,1.8661904761904762,2.0396825396825395,6.199365079365079,4.912698412698413,27.303174603174604,27.642857142857142,0.9257142857142857,1.0873015873015872,15.159444444444444,11.793650793650794,11.409603174603175,15.714285714285714,2.2966666666666664,28.428571428571427,7.476190476190476,2.0,0.8470634920634921,0.9033333333333333,0.6322222222222222,0.8888888888888888,0.8809523809523809,0.7619047619047619,12.222222222222221,0.015873015873015872,0.007936507936507936
282,Scott Wedgewood,3344.3615384615387,2.689153846153846,2.769230769230769,53.96923076923077,2.0159230769230767,2.5846153846153848,6.982538461538462,7.6923076923076925,29.534769230769232,29.43076923076923,0.8710769230769232,0.6846153846153846,16.317076923076925,12.430769230769231,11.905692307692307,14.784615384615385,2.5923076923076924,30.623076923076923,7.769230769230769,2.6615384615384614,0.883,0.9577692307692307,0.8485384615384616,0.9384615384615385,1.0076923076923077,0.823076923076923,12.915384615384616,0.015384615384615385,0.007692307692307693
284,Semyon Varlamov,3433.4648117839606,2.625531914893617,2.5286415711947625,56.849427168576106,2.1028150572831423,2.502454991816694,6.8955646481178405,6.283142389525368,29.989328968903436,30.055646481178396,0.8727823240589198,0.8919803600654664,16.878657937806874,13.541734860883796,12.431342062193126,16.127659574468087,2.5140425531914894,31.80687397708674,7.69721767594108,2.4222585924713584,0.8983960720130932,0.9337970540098199,0.7934369885433715,0.8625204582651391,0.8968903436988543,0.7692307692307693,14.923076923076923,0.03927986906710311,0.019639934533551555
285,Sergei Bobrovsky,3452.5442857142857,2.6089,2.4857142857142858,52.69428571428571,1.9635142857142858,2.3771428571428572,6.6084000000000005,6.378571428571429,28.630571428571432,29.17,0.9628000000000001,1.2571428571428571,15.803071428571428,12.508571428571429,11.760542857142855,14.691428571428572,2.4992,29.604285714285716,7.542857142857143,2.5514285714285716,0.8477714285714286,0.9213285714285714,0.8398,0.8557142857142858,0.8814285714285715,0.7485714285714286,12.995714285714286,0.04285714285714286,0.02142857142857143
289,Steve Mason,3395.797894736842,2.369978947368421,2.5494736842105263,51.68631578947368,1.851221052631579,1.9031578947368422,6.307473684210526,5.831578947368421,27.588147368421055,28.46315789473684,0.8825473684210526,0.9747368421052631,15.347052631578949,12.863157894736842,11.512294736842106,14.187368421052632,2.290884210526316,29.538947368421052,6.751578947368421,2.1136842105263156,0.8410947368421052,0.8185052631578947,0.710421052631579,0.8252631578947368,0.911578947368421,0.8126315789473684,13.282105263157895,0.037894736842105266,0.018947368421052633
291,Stuart Skinner,3443.0569105691056,2.6478861788617887,2.5772357723577235,52.19512195121951,1.943821138211382,2.5609756097560976,6.762276422764227,6.097560975609756,28.666260162601624,28.414634146341463,1.0271544715447154,0.44715447154471544,15.62349593495935,13.341463414634147,11.314959349593495,14.121951219512194,2.546585365853659,28.634146341463413,8.040650406504065,2.569105691056911,0.8430894308943089,0.9734146341463416,0.8313821138211381,0.9186991869918699,0.8943089430894309,0.7642276422764228,12.951219512195122,0.0,0.0
292,Thatcher Demko,3508.7899543378994,2.8165296803652966,2.7077625570776256,56.42922374429224,2.1169406392694063,2.529680365296804,6.961232876712328,7.1826484018264845,30.19461187214612,30.82191780821918,0.9524657534246576,0.7488584474885844,16.915753424657535,13.91324200913242,12.279726027397261,14.858447488584474,2.696986301369863,31.100456621004565,8.19634703196347,2.8127853881278537,0.9058904109589041,0.9947945205479453,0.9158447488584475,0.9406392694063926,0.958904109589041,0.8082191780821918,14.319634703196346,0.0273972602739726,0.0136986301369863
293,Thomas Greiss,3180.747252747253,2.3846703296703295,2.456043956043956,51.120879120879124,1.8793406593406594,1.7884615384615385,6.220714285714286,5.958791208791209,27.21925824175824,27.71978021978022,0.830576923076923,0.9230769230769231,15.385494505494504,12.25,11.404697802197804,14.840659340659341,2.290879120879121,28.89010989010989,7.263736263736264,2.03021978021978,0.8406318681318682,0.8811263736263737,0.6628571428571428,0.9258241758241759,0.8379120879120879,0.6923076923076923,12.936813186813186,0.04395604395604396,0.02197802197802198
295,Tim Thomas,3459.730769230769,2.4073461538461536,2.2615384615384615,52.11923076923077,1.879423076923077,1.7653846153846153,6.457692307692308,7.523076923076923,28.31992307692308,29.78846153846154,0.9239615384615385,0.9923076923076923,15.577730769230769,11.442307692307692,12.134923076923076,15.661538461538461,2.3232692307692306,30.142307692307693,7.1923076923076925,2.076923076923077,0.8408846153846153,0.8603076923076923,0.7061153846153846,0.7307692307692307,0.8115384615384615,0.7192307692307692,12.707692307692307,0.11923076923076924,0.05384615384615385
299,Tomas Vokoun,3364.4372469635628,2.5830364372469634,2.3562753036437245,55.57085020242915,2.0528744939271255,2.263157894736842,6.690283400809717,7.161943319838056,29.71854251012146,30.40080971659919,0.8490688259109311,0.9230769230769231,16.69846153846154,13.34008097165992,12.524291497975709,15.421052631578947,2.480161943319838,32.07692307692308,7.17004048582996,2.311740890688259,0.9193522267206479,0.8615384615384616,0.8021457489878542,0.7368421052631579,0.757085020242915,0.8623481781376519,14.012145748987853,0.04048582995951417,0.020242914979757085
300,Tristan Jarry,3375.9143968871595,2.504591439688716,2.5330739299610894,52.31517509727627,1.9368482490272372,2.237354085603113,6.6035019455252915,6.054474708171206,28.30739299610895,28.607003891050585,0.9882101167315175,0.77431906614786,15.584747081712061,12.891050583657588,11.592256809338522,14.770428015564203,2.409260700389105,29.48249027237354,7.272373540856031,2.4357976653696496,0.8251750972762646,0.8876264591439689,0.7919066147859922,0.8132295719844358,0.980544747081712,0.7392996108949417,13.124513618677042,0.0933852140077821,0.042801556420233464
302,Tuukka Rask,3449.2339285714284,2.3401964285714287,2.180357142857143,50.6,1.8422142857142858,1.5642857142857143,6.317375,6.748214285714286,27.490625,27.667857142857144,0.9791785714285715,1.0732142857142857,15.245000000000001,11.680357142857142,11.601303571428572,15.1625,2.260357142857143,29.17142857142857,7.058928571428571,2.0267857142857144,0.8111428571428572,0.8483571428571428,0.6807142857142857,0.7482142857142857,0.7517857142857143,0.6803571428571429,12.342857142857143,0.04642857142857143,0.023214285714285715
303,Ty Conklin,3259.0857142857144,2.2045714285714286,2.5142857142857142,45.32380952380952,1.7155238095238095,1.2857142857142858,5.563904761904762,6.123809523809523,25.003142857142855,25.961904761904762,0.9490476190476189,1.0571428571428572,14.03304761904762,11.066666666666666,10.412952380952381,13.219047619047618,2.1273333333333335,26.504761904761907,7.133333333333334,1.6,0.8342857142857142,0.8446666666666667,0.5254285714285715,0.9523809523809523,0.9428571428571428,0.6190476190476191,10.085714285714285,0.11428571428571428,0.05714285714285714
309,Ville Husso,3405.318181818182,2.735454545454546,2.8484848484848486,55.25,2.080151515151515,2.727272727272727,6.934242424242424,5.901515151515151,29.760075757575756,29.204545454545453,0.8757575757575757,0.6439393939393939,16.622196969696972,13.984848484848484,11.987272727272726,15.371212121212121,2.6019696969696966,30.893939393939394,7.765151515151516,2.696969696969697,0.9238636363636363,0.9503030303030303,0.8612121212121213,1.2121212121212122,0.9772727272727273,0.6590909090909091,13.893939393939394,0.030303030303030304,0.022727272727272728
310,Vitek Vanecek,3364.5092024539877,2.412760736196319,2.5276073619631902,50.65030674846626,1.8615950920245399,2.1779141104294477,6.352453987730062,4.711656441717792,27.172944785276076,26.650306748466257,0.9773006134969325,0.6134969325153374,15.125644171779141,12.932515337423313,11.106748466257669,14.809815950920246,2.311840490797546,28.177914110429448,7.208588957055214,2.374233128834356,0.7771165644171779,0.871963190184049,0.7636196319018405,0.803680981595092,0.9079754601226994,0.8159509202453987,12.889570552147239,0.012269938650306749,0.006134969325153374
