name,I_F_goals_all,playerId_all
A.J. Greer,13.0,8478421
Aaron Downey,1.0,8465992
Aaron Ekblad,114.0,8477932
Aaron Gagnon,3.0,8471451
Aaron Johnson,10.0,8469534
Aaron MacKenzie,0.0,8471004
Aaron Ness,1.0,8474604
Aaron Palushaj,3.0,8474030
Aaron Rome,5.0,8470310
Aaron Volpatti,5.0,8475619
Aaron Voros,11.0,8469672
Aaron Ward,4.0,8458519
Aatu Raty,2.0,8482691
Adam Almquist,1.0,8475332
Adam Beckman,0.0,8481550
Adam Boqvist,23.0,8480871
Adam Brooks,6.0,8478996
Adam Burish,23.0,8470063
Adam Clendening,4.0,8476431
Adam Cracknell,21.0,8471490
Adam Edstrom,2.0,8481726
Adam Erne,41.0,8477454
Adam Fantilli,12.0,8484166
Adam Foote,1.0,8456283
Adam Fox,53.0,8479323
Adam Gaudette,28.0,8478874
Adam Ginning,1.0,8480874
Adam Hall,18.0,8467925
Adam Henrique,263.0,8474641
Adam Johnson,1.0,8480341
Adam Klapka,1.0,8483609
Adam Larsson,44.0,8476457
Adam Lowry,104.0,8476392
Adam Mair,15.0,8466216
Adam McQuaid,16.0,8471717
Adam Pardy,4.0,8471385
Adam Payerl,0.0,8476522
Adam Pelech,26.0,8476917
Adam Raska,0.0,8482197
Adam Ruzicka,14.0,8480008
Adrian Aucoin,23.0,8459053
Adrian Kempe,160.0,8477960
Aidan McDonough,1.0,8481683
Akil Thomas,3.0,8480851
Akim Aliu,2.0,8474049
Akito Hirose,0.0,8484254
Aku Raty,0.0,8481699
Alan Quine,10.0,8476409
Alec Martinez,83.0,8474166
Alec Regula,1.0,8480831
Aleksander Barkov,265.0,8477493
Aleksi Heponiemi,2.0,8480037
Aleksi Saarela,2.0,8478839
Ales Hemsky,104.0,8469466
Ales Kotalik,35.0,8467502
Alex Barr-Boulet,6.0,8479718
Alex Barre-Boulet,6.0,8479718
Alex Belzile,6.0,8475968
Alex Biega,4.0,8473415
Alex Broadhurst,0.0,8476283
Alex Chiasson,120.0,8475163
Alex DeBrincat,214.0,8479337
Alex Formenton,23.0,8480029
Alex Friesen,0.0,8475836
Alex Frolov,58.0,8468500
Alex Galchenyuk,146.0,8476851
Alex Goligoski,87.0,8471274
Alex Grant,2.0,8474005
Alex Henry,0.0,8467392
Alex Iafallo,97.0,8480113
Alex Kerfoot,13.0,8477021
Alex Khokhlachev,0.0,8476435
Alex Killorn,216.0,8473986
Alex Kovalev,62.0,8458529
Alex Laferriere,12.0,8482155
Alex Newhook,42.0,8481618
Alex Nylander,11.0,8479423
Alex Ovechkin,689.0,8471214
Alex Petrovic,2.0,8475755
Alex Pietrangelo,143.0,8474565
Alex Plante,0.0,8474046
Alex Steeves,0.0,8482634
Alex Tanguay,106.0,8467338
Alex Tuch,131.0,8477949
Alex Turcotte,1.0,8481532
Alex Vlasic,3.0,8481568
Alex Wennberg,51.0,8477505
Alexander Alexeyev,1.0,8480823
Alexander Barabanov,32.0,8482222
Alexander Burmistrov,37.0,8475788
Alexander Chmelevski,0.0,8480053
Alexander Edler,95.0,8471303
Alexander Holtz,19.0,8482125
Alexander Kerfoot,72.0,8477021
Alexander Nikulin,0.0,8471334
Alexander Nylander,14.0,8479423
Alexander Petrovic,3.0,8475755
Alexander Radulov,100.0,8471228
Alexander Romanov,13.0,8481014
Alexander Semin,165.0,8470120
Alexander Steen,197.0,8470257
Alexander Sulzer,7.0,8470685
Alexander True,0.0,8480384
Alexander Urbom,3.0,8475248
Alexander Vasyunov,1.0,8473605
Alexander Volkov,7.0,8480186
Alexander Wennberg,40.0,8477505
Alexander Yelesin,0.0,8481630
Alexandre Bolduc,2.0,8470719
Alexandre Burrows,182.0,8470358
Alexandre Carrier,10.0,8478851
Alexandre Fortin,4.0,8479657
Alexandre Giroux,4.0,8468086
Alexandre Grenier,0.0,8476414
Alexandre Picard,7.0,8471221
Alexandre Texier,34.0,8480074
Alexei Emelin,15.0,8471296
Alexei Ponikarovsky,67.0,8467412
Alexei Semenov,1.0,8467909
Alexei Toropchenko,2.0,8480281
Alexey Marchenko,4.0,8476289
Alexey Toropchenko,24.0,8480281
Alexis Lafreniere,31.0,8482109
Alexis Lafrenire,44.0,8482109
Aliaksei Protas,13.0,8481656
Anders Bjork,26.0,8478075
Anders Eriksson,0.0,8459443
Anders Lee,260.0,8475314
Andre Benoit,11.0,8470378
Andre Burakovsky,142.0,8477444
Andre Deveaux,0.0,8470301
Andre Petersson,0.0,8474670
Andre Roy,3.0,8460639
Andreas Athanasiou,127.0,8476960
Andreas Borgman,3.0,8480158
Andreas Englund,1.0,8477971
Andreas Engqvist,0.0,8475372
Andreas Johnsson,49.0,8477341
Andreas Lilja,4.0,8468534
Andreas Martinsen,9.0,8478561
Andreas Nodl,15.0,8473568
Andreas Thuresson,1.0,8474154
Andrei Chibisov,0.0,8481642
Andrei Kostitsyn,71.0,8470603
Andrei Kuzmenko,61.0,8483808
Andrei Loktionov,22.0,8474681
Andrei Markov,57.0,8467496
Andrei Mironov,1.0,8478842
Andrei Svechnikov,131.0,8480830
Andrej Meszaros,37.0,8471236
Andrej Nestrasil,17.0,8475250
Andrej Sekera,49.0,8471284
Andrej Sustr,11.0,8477205
Andrew Agozzino,3.0,8475461
Andrew Alberts,7.0,8469626
Andrew Bodnarchuk,0.0,8473550
Andrew Brunette,77.0,8459596
Andrew Campbell,0.0,8474638
Andrew Cogliano,173.0,8471699
Andrew Copp,105.0,8477429
Andrew Crescenzi,0.0,8476020
Andrew Desjardins,23.0,8471956
Andrew Ebbett,26.0,8473682
Andrew Ference,20.0,8466333
Andrew Gordon,3.0,8471409
Andrew Hutchinson,2.0,8467927
Andrew Joudrey,0.0,8470838
Andrew Ladd,225.0,8471217
Andrew MacDonald,28.0,8473584
Andrew MacWilliam,0.0,8474748
Andrew Mangiapane,109.0,8478233
Andrew Miller,1.0,8477249
Andrew Murray,18.0,8469685
Andrew Peeke,10.0,8479369
Andrew Peters,0.0,8467355
Andrew Poturalski,0.0,8479249
Andrew Shaw,116.0,8476381
Andrey Pedan,0.0,8476388
Andrey Zubarev,0.0,8471848
Andy Andreoff,14.0,8476404
Andy Greene,49.0,8472382
Andy Hilbert,11.0,8468517
Andy McDonald,76.0,8468434
Andy Miele,0.0,8476206
Andy Sutton,10.0,8467304
Andy Welinski,1.0,8476407
Andy Wozniewski,0.0,8471188
Angus Crookshank,2.0,8481065
Anssi Salmela,4.0,8474557
Anthony Angello,3.0,8478074
Anthony Beauvillier,116.0,8478463
Anthony Bitetto,3.0,8475868
Anthony Cirelli,98.0,8478519
Anthony Duclair,146.0,8477407
Anthony Greco,0.0,8479447
Anthony Mantha,142.0,8477511
Anthony Peluso,4.0,8474061
Anthony Richard,4.0,8478409
Anthony Stewart,25.0,8470618
Antoine Roussel,85.0,8474849
Antoine Vermette,156.0,8468535
Anton Babchuk,29.0,8470265
Anton Belov,1.0,8477289
Anton Blidh,4.0,8477320
Anton Klementyev,0.0,8475270
Anton Lander,10.0,8475165
Anton Levtchi,0.0,8483641
Anton Lindholm,0.0,8478073
Anton Lundell,43.0,8482113
Anton Rodin,0.0,8475210
Anton Slepyshev,10.0,8477415
Anton Stralman,60.0,8471873
Anton Volchenkov,9.0,8468501
Anton Wedin,0.0,8481637
Antti Miettinen,59.0,8468704
Antti Pihlstrom,2.0,8473973
Antti Suomela,4.0,8480965
Anze Kopitar,367.0,8471685
Arber Xhekaj,8.0,8482964
Arnaud Durandeau,0.0,8480242
Arron Asham,30.0,8465025
Arshdeep Bains,0.0,8483395
Artem Anisimov,180.0,8473573
Artem Zub,17.0,8482245
Artemi Kniazev,0.0,8481552
Artemi Panarin,265.0,8478550
Arthur Kaliyev,35.0,8481560
Arttu Ruotsalainen,7.0,8481626
Artturi Lehkonen,118.0,8477476
Arturs Kulda,0.0,8473459
Ashton Sautner,0.0,8477085
Austin Czarnik,18.0,8478512
Austin Poganski,0.0,8478040
Austin Strand,0.0,8480467
Austin Wagner,23.0,8478455
Austin Watson,60.0,8475766
Auston Matthews,368.0,8479318
Axel Jonsson-Fjallby,10.0,8479536
B.J. Crombeen,34.0,8470647
Barclay Goodrow,60.0,8476624
Barret Jackman,16.0,8467890
Barrett Hayton,35.0,8480849
Barry Tallackson,0.0,8470199
Beau Bennett,24.0,8475761
Beck Malenstyn,8.0,8479359
Ben Chiarot,41.0,8475279
Ben Eager,34.0,8470280
Ben Gleason,0.0,8479416
Ben Guite,5.0,8466300
Ben Hanowski,1.0,8475196
Ben Harpur,2.0,8477433
Ben Holmstrom,0.0,8475603
Ben Hutton,24.0,8477018
Ben Jones,0.0,8480259
Ben Lovejoy,20.0,8473933
Ben Maxwell,2.0,8473493
Ben McCartney,0.0,8481827
Ben Meyers,6.0,8483570
Ben Ondrus,0.0,8468868
Ben Sexton,0.0,8475328
Ben Smith,29.0,8474727
Ben Street,3.0,8476043
Ben Thomas,0.0,8478049
Ben Thomson,0.0,8476526
Ben Walter,0.0,8471372
Benn Ferriero,14.0,8473600
Benoit Pouliot,128.0,8471678
Benoit-Olivier Groulx,1.0,8480870
Bill Arnold,0.0,8475833
Bill Guerin,42.0,8456464
Bill Sweatt,0.0,8474035
Bill Thomas,7.0,8472361
Billy Sweezey,0.0,8482399
Blair Betts,19.0,8467361
Blair Jones,6.0,8471767
Blake Coleman,136.0,8476399
Blake Comeau,132.0,8471260
Blake Geoffrion,8.0,8473608
Blake Hillman,1.0,8479595
Blake Lizotte,37.0,8481481
Blake Pietila,1.0,8476370
Blake Speers,0.0,8478480
Blake Wheeler,321.0,8471218
Bo Groulx,0.0,8480870
Bo Horvat,241.0,8477500
Bobby Brink,11.0,8481553
Bobby Butler,20.0,8475637
Bobby Farnham,8.0,8476769
Bobby Holik,4.0,8447958
Bobby McMann,15.0,8482259
Bobby Robins,0.0,8472365
Bobby Ryan,256.0,8471676
Bobby Sanguinetti,2.0,8473610
Bogdan Kiselevich,0.0,8480955
Bogdan Yakimov,0.0,8477410
Bokondji Imama,1.0,8478147
Boo Nieves,5.0,8476922
Boone Jenner,192.0,8476432
Boris Katchouk,15.0,8479383
Boris Valabik,0.0,8471223
Borna Rendulic,1.0,8477916
Bowen Byram,26.0,8481524
Boyd Devereaux,6.0,8464960
Boyd Gordon,41.0,8470159
Boyd Kane,0.0,8465028
Bracken Kearns,3.0,8471996
Brad Boyes,125.0,8468504
Brad Hunt,26.0,8476779
Brad Lambert,0.0,8483471
Brad Lukowich,1.0,8460580
Brad Malone,14.0,8474089
Brad Marchand,401.0,8473419
Brad May,1.0,8457261
Brad Mills,1.0,8473927
Brad Richards,145.0,8467389
Brad Richardson,92.0,8470755
Brad Staubitz,10.0,8471521
Brad Stuart,21.0,8467331
Brad Winchester,32.0,8468515
Braden Schneider,12.0,8482073
Bradly Nadeau,0.0,8484203
Brady Austin,0.0,8477041
Brady Keeper,0.0,8481442
Brady Skjei,68.0,8476869
Brady Tkachuk,162.0,8480801
Brandon Baddock,0.0,8477631
Brandon Biro,2.0,8482061
Brandon Bochenski,4.0,8469666
Brandon Bollig,10.0,8475650
Brandon Carlo,28.0,8478443
Brandon Davidson,9.0,8475869
Brandon DeFazio,0.0,8476214
Brandon Dubinsky,139.0,8471273
Brandon Duhaime,20.0,8479520
Brandon Gignac,1.0,8479330
Brandon Gormley,2.0,8475759
Brandon Hagel,90.0,8479542
Brandon Kozun,2.0,8475295
Brandon Manning,14.0,8475430
Brandon Mashinter,4.0,8474850
Brandon McMillan,14.0,8474646
Brandon Montour,66.0,8477986
Brandon Pirri,72.0,8475204
Brandon Prust,40.0,8471283
Brandon Saad,253.0,8476438
Brandon Scanlin,0.0,8483407
Brandon Segal,11.0,8469755
Brandon Sutter,150.0,8474091
Brandon Tanev,74.0,8479293
Brandon Yip,29.0,8471450
Brandt Clarke,2.0,8482730
Brayden Irwin,0.0,8475638
Brayden McNabb,28.0,8475188
Brayden Pachal,2.0,8481167
Brayden Point,262.0,8478010
Brayden Schenn,260.0,8475170
Brayden Tracey,0.0,8481530
Braydon Coburn,37.0,8470601
Brendan Bell,6.0,8469516
Brendan Brisson,2.0,8482153
Brendan Gallagher,219.0,8475848
Brendan Gaunce,13.0,8476867
Brendan Guhle,4.0,8478425
Brendan Leipsic,16.0,8476894
Brendan Lemieux,35.0,8477962
Brendan Mikkelson,1.0,8471705
Brendan Morrison,41.0,8459461
Brendan Perlini,50.0,8477943
Brendan Ranford,0.0,8475896
Brendan Shanahan,6.0,8451302
Brendan Shinnimin,0.0,8475996
Brendan Smith,38.0,8474090
Brendan Witt,2.0,8459433
Brendan Woods,0.0,8476944
Brenden Dillon,37.0,8475455
Brenden Morrow,96.0,8466160
Brendon Nash,0.0,8475641
Brennan Menell,0.0,8479734
Brennan Othmann,0.0,8482747
Brent Burns,228.0,8470613
Brent Regner,0.0,8474698
Brent Seabrook,85.0,8470607
Brent Sopel,4.0,8462176
Bret Hedican,1.0,8456547
Brett Bellemore,4.0,8474135
Brett Bulmer,0.0,8475757
Brett Carson,2.0,8471321
Brett Clark,16.0,8465122
Brett Connolly,101.0,8475792
Brett Festerling,0.0,8471978
Brett Gallant,0.0,8474236
Brett Howden,39.0,8479353
Brett Kulak,21.0,8476967
Brett Leason,20.0,8481517
Brett Lebda,9.0,8471187
Brett Lernout,0.0,8478004
Brett MacLean,2.0,8474050
Brett McLean,7.0,8465968
Brett Murray,2.0,8479419
Brett Pesce,39.0,8477488
Brett Ritchie,50.0,8476439
Brett Seney,6.0,8478881
Brett Skinner,0.0,8470119
Brett Sterling,4.0,8470737
Brett Sutter,3.0,8471840
Brian Boyle,135.0,8470619
Brian Campbell,52.0,8466285
Brian Dumoulin,25.0,8475208
Brian Fahey,0.0,8468599
Brian Ferlin,0.0,8476363
Brian Flynn,27.0,8476808
Brian Gibbons,25.0,8476207
Brian Gionta,159.0,8467407
Brian Halonen,0.0,8483531
Brian Lashoff,2.0,8474873
Brian Lee,5.0,8471683
Brian McGrattan,8.0,8467977
Brian O'Neill,0.0,8476772
Brian Pinho,0.0,8477314
Brian Pothier,6.0,8468427
Brian Rafalski,21.0,8467856
Brian Rolston,56.0,8458525
Brian Salcido,0.0,8471803
Brian Strait,6.0,8473565
Brian Sutherby,15.0,8468506
Brian Willsie,1.0,8465113
Brinson Pasichnuk,0.0,8482369
Brock Boeser,179.0,8478444
Brock Faber,8.0,8482122
Brock McGinn,76.0,8476934
Brock Nelson,275.0,8475754
Brock Trotter,0.0,8474436
Brodie Dupont,0.0,8471728
Brody Sutter,0.0,8475980
Brogan Rafferty,0.0,8481479
Brooks Laich,98.0,8469639
Brooks Orpik,14.0,8468498
Bruno Gervais,13.0,8470774
Bryan Allen,9.0,8467332
Bryan Bickell,64.0,8471254
Bryan Helmer,0.0,8459406
Bryan Lerg,1.0,8474516
Bryan Little,211.0,8473412
Bryan McCabe,30.0,8459462
Bryan Rodney,1.0,8470988
Bryan Rust,172.0,8475810
Bryce Kindopp,0.0,8481815
Bryce Salvador,8.0,8460626
Bryce Van Brabant,0.0,8477847
Bud Holloway,0.0,8473431
Buddy Robinson,4.0,8477210
Byron Bitz,10.0,8470700
Byron Froese,7.0,8475278
C.J. Smith,2.0,8480083
CJ Suess,0.0,8478058
Cade Fairchild,0.0,8474029
Cal Clutterbuck,143.0,8473504
Cal Foote,5.0,8479984
Cal O'Reilly,17.0,8471811
Cale Fleury,1.0,8479985
Cale Makar,86.0,8480069
Caleb Jones,14.0,8478452
Calen Addison,6.0,8480884
Callahan Burke,0.0,8482250
Calle Jarnkrok,137.0,8475714
Calle Rosen,11.0,8480157
Calvin Thurkauf,0.0,8479557
Calvin de Haan,24.0,8475177
Cam Atkinson,249.0,8474715
Cam Barker,14.0,8471216
Cam Dineen,0.0,8479341
Cam Fowler,96.0,8475764
Cam Janssen,5.0,8470123
Cam Paddock,2.0,8469733
Cam York,15.0,8481546
Cameron Butler,0.0,8483045
Cameron Crotty,0.0,8480075
Cameron Gaunce,3.0,8474611
Cameron Hillis,0.0,8480858
Cameron Hughes,0.0,8478888
Cameron Schilling,0.0,8476799
Carl Dahlstrom,0.0,8477472
Carl Grundstrom,40.0,8479336
Carl Gunnarsson,30.0,8474125
Carl Hagelin,110.0,8474176
Carl Klingberg,1.0,8475159
Carl Sneep,0.0,8473539
Carl Soderberg,111.0,8471262
Carlo Colaiacovo,22.0,8469470
Carsen Twarynski,1.0,8479358
Carson McMillan,2.0,8474077
Carson Meyer,2.0,8480292
Carson Soucy,23.0,8477369
Carter Ashton,0.0,8475154
Carter Bancks,0.0,8474844
Carter Camper,1.0,8476211
Carter Rowney,24.0,8477240
Carter Verhaeghe,125.0,8477409
Casey Bailey,1.0,8478376
Casey Borer,0.0,8471282
Casey Cizikas,108.0,8475231
Casey Fitzgerald,0.0,8479578
Casey Mittelstadt,66.0,8479999
Casey Nelson,4.0,8479268
Casey Wellman,6.0,8475602
Cedric Paquette,51.0,8476975
Chad Billins,0.0,8476827
Chad Kolarik,0.0,8471411
Chad LaRose,67.0,8469812
Chad Rau,2.0,8471885
Chad Ruhwedel,13.0,8477244
Chandler Stephenson,89.0,8476905
Charles Hudon,14.0,8476948
Charles Linglet,0.0,8470370
Charlie Coyle,172.0,8475745
Charlie McAvoy,53.0,8479325
Chase Balisy,0.0,8476322
Chase De Leo,0.0,8478029
Chase Pearson,0.0,8478486
Chase Priskie,0.0,8479597
Chay Genoway,0.0,8476224
Chris Bigras,1.0,8477453
Chris Bourque,2.0,8471246
Chris Breen,0.0,8475648
Chris Brown,2.0,8475161
Chris Butler,14.0,8471761
Chris Campoli,21.0,8470329
Chris Chelios,0.0,8446053
Chris Clark,13.0,8460567
Chris Conner,18.0,8472368
Chris Drury,37.0,8460562
Chris Durno,4.0,8472263
Chris Gratton,0.0,8459425
Chris Higgins,93.0,8470274
Chris Kelly,87.0,8467967
Chris Kreider,303.0,8475184
Chris Kunitz,203.0,8470543
Chris Minard,1.0,8470383
Chris Mueller,3.0,8474535
Chris Neil,54.0,8467493
Chris Phillips,26.0,8464956
Chris Porter,15.0,8470871
Chris Pronger,26.0,8459424
Chris Stewart,160.0,8473485
Chris Summers,2.0,8473589
Chris Tanev,3.0,8475690
Chris Terry,22.0,8474052
Chris Thorburn,45.0,8469501
Chris Tierney,81.0,8476919
Chris VandeVelde,18.0,8471762
Chris Wagner,38.0,8475780
Chris Wideman,20.0,8475227
Christian Backman,2.0,8467348
Christian Djoos,7.0,8477043
Christian Dvorak,93.0,8477989
Christian Ehrhoff,57.0,8469555
Christian Fischer,61.0,8478432
Christian Folin,8.0,8477850
Christian Hanson,3.0,8475087
Christian Jaros,1.0,8478868
Christian Thomas,1.0,8475749
Christian Wolanin,6.0,8478846
Christoffer Ehn,5.0,8478036
Christoph Bertschy,0.0,8477006
Christoph Schubert,5.0,8469575
Christopher DiDomenico,6.0,8474018
Christopher Tanev,30.0,8475690
Chuck Kobasew,53.0,8469467
Clark Bishop,1.0,8478056
Clarke MacArthur,122.0,8470667
Claude Giroux,350.0,8473512
Claude Lemieux,0.0,8448772
Clay Wilson,3.0,8472262
Clayton Keller,166.0,8479343
Clayton Stoner,7.0,8470886
Cody Almond,2.0,8474042
Cody Bass,0.0,8471760
Cody Ceci,48.0,8476879
Cody Eakin,110.0,8475236
Cody Franson,43.0,8471742
Cody Glass,29.0,8479996
Cody Goloubef,3.0,8474597
Cody Hodgson,64.0,8474570
Cody Kunyk,0.0,8477832
Cody McCormick,13.0,8469591
Cody McLeod,68.0,8471657
Colby Armstrong,48.0,8469474
Colby Cave,4.0,8477529
Colby Cohen,0.0,8474002
Colby Robak,0.0,8474606
Cole Bardreau,1.0,8478367
Cole Caufield,81.0,8481540
Cole Guttman,8.0,8480252
Cole Koepke,1.0,8481043
Cole McWard,1.0,8484287
Cole Perfetti,29.0,8482149
Cole Reinhardt,0.0,8481133
Cole Schneider,0.0,8476766
Cole Schwindt,0.0,8481655
Cole Sillinger,32.0,8482705
Cole Smith,13.0,8482062
Colin Blackwell,35.0,8476278
Colin Fraser,20.0,8470662
Colin Greening,45.0,8471862
Colin McDonald,20.0,8470644
Colin Miller,39.0,8476525
Colin Smith,0.0,8476536
Colin Stuart,5.0,8469582
Colin White,48.0,8465005
Colin Wilson,112.0,8474569
Collin Graf,0.0,8484911
Colten Teubert,0.0,8474575
Colton Gillies,6.0,8474121
Colton Orr,10.0,8468778
Colton Parayko,60.0,8476892
Colton Sceviour,66.0,8474098
Colton Sissons,88.0,8476925
Colton White,0.0,8478841
Connor Bedard,22.0,8484144
Connor Brickley,6.0,8475736
Connor Brown,93.0,8477015
Connor Bunnaman,1.0,8479382
Connor Carrick,13.0,8476941
Connor Clifton,14.0,8477365
Connor Dewar,19.0,8480980
Connor James,0.0,8470295
Connor Jones,0.0,8477881
Connor Mackey,4.0,8482067
Connor McDavid,334.0,8478402
Connor McMichael,27.0,8481580
Connor Murphy,41.0,8476473
Connor Zary,14.0,8482074
Conor Allen,0.0,8477214
Conor Garland,103.0,8478856
Conor Sheary,124.0,8477839
Conor Timmins,3.0,8479982
Cooper Marody,0.0,8478442
Corban Knight,4.0,8475260
Corey Elkins,1.0,8475086
Corey Locke,0.0,8470705
Corey Perry,370.0,8470621
Corey Potter,8.0,8470714
Corey Schueneman,2.0,8481461
Corey Tropp,6.0,8474130
Cory Conacher,28.0,8476195
Cory Emmerton,12.0,8473558
Cory Murphy,7.0,8473924
Cory Sarich,9.0,8464981
Cory Stillman,44.0,8458943
Craig Adams,20.0,8465166
Craig Conroy,16.0,8455919
Craig Cunningham,3.0,8475414
Craig MacDonald,1.0,8465041
Craig Rivet,5.0,8459004
Craig Smith,211.0,8475225
Craig Weller,1.0,8468647
Curtis Glencross,118.0,8471185
Curtis Hamilton,0.0,8475734
Curtis Lazar,45.0,8477508
Curtis McKenzie,10.0,8475310
Curtis Valk,0.0,8477583
Cutter Gauthier,0.0,8483445
DJ King,0.0,8470294
Daemon Hunt,0.0,8482094
Dainius Zubrus,77.0,8464977
Dakota Joshua,33.0,8478057
Dakota Mermis,4.0,8477541
Dale Weise,55.0,8474668
Dalton Prout,7.0,8474774
Dalton Smith,0.0,8475748
Damien Brunner,25.0,8477059
Damien Giroux,0.0,8480994
Damon Severson,66.0,8476923
Dan Boyle,87.0,8467096
Dan Fritsche,5.0,8470639
Dan Girardi,46.0,8471958
Dan Hamhuis,35.0,8469465
Dan Hinote,1.0,8465175
Dan Jancevski,0.0,8467939
Dan Lacouture,2.0,8464983
Dan Renouf,0.0,8479252
Dan Sexton,13.0,8475105
Dana Tyrell,7.0,8474095
Dane Byers,1.0,8471261
Danick Martel,0.0,8478365
Daniel Alfredsson,114.0,8460621
Daniel Bang,0.0,8476835
Daniel Brickley,0.0,8480771
Daniel Briere,114.0,8464975
Daniel Carcillo,31.0,8470666
Daniel Carr,16.0,8477901
Daniel Catenacci,0.0,8476401
Daniel Cleary,81.0,8466149
Daniel O'Regan,1.0,8476982
Daniel Paille,62.0,8470230
Daniel Sedin,243.0,8467875
Daniel Sprong,85.0,8478466
Daniel Tjarnqvist,2.0,8462115
Daniel Walcott,0.0,8478069
Daniel Winnik,68.0,8471476
Daniil Miromanov,5.0,8482624
Daniil Tarasov,0.0,8476549
Danil Gushchin,2.0,8482101
Danil Yurtaykin,0.0,8481515
Danny Biega,0.0,8475732
Danny DeKeyser,31.0,8477215
Danny Irmen,0.0,8470671
Danny O'Regan,0.0,8476982
Danny Syvret,3.0,8470996
Dante Fabbro,16.0,8479371
Danton Heinen,87.0,8478046
Dany Heatley,151.0,8468482
Darcy Hordichuk,7.0,8468660
Darcy Tucker,18.0,8459574
