name,I_F_goals_all,playerId_all
Josh Jooris,23.0,8477591
Josh Leivo,41.0,8476410
Josh Mahura,10.0,8479372
Josh Manson,38.0,8476312
Josh Morrissey,67.0,8477504
Josh Norris,70.0,8480064
Josh Teves,0.0,8481425
Joshua Ho-Sang,7.0,8477959
Joshua Roy,4.0,8482749
Josiah Slavin,0.0,8481004
Juho Lammikko,11.0,8477996
Jujhar Khaira,33.0,8476915
Julian Melchiori,0.0,8475815
Julien Brouillette,1.0,8475567
Julien Gauthier,19.0,8479328
Julius Honka,2.0,8477945
Juraj Slafkovsky,24.0,8483515
Jussi Jokinen,144.0,8469638
Justin Abdelkader,106.0,8471716
Justin Auger,0.0,8477428
Justin Bailey,10.0,8477473
Justin Barron,12.0,8482111
Justin Braun,34.0,8474027
Justin Brazeau,5.0,8479638
Justin Danforth,22.0,8479941
Justin DiBenedetto,0.0,8474731
Justin Dowling,7.0,8475413
Justin Falk,3.0,8473992
Justin Faulk,126.0,8475753
Justin Florek,1.0,8475845
Justin Fontaine,27.0,8476235
Justin Hodgman,1.0,8474793
Justin Holl,11.0,8475718
Justin Johnson,0.0,8476086
Justin Kirkland,0.0,8477993
Justin Kloos,0.0,8480082
Justin Mercier,1.0,8471829
Justin Richards,0.0,8482179
Justin Schultz,71.0,8474602
Justin Shugg,0.0,8475826
Justin Sourdif,0.0,8482088
Justin Williams,198.0,8468508
Juuso Parssinen,14.0,8481704
Juuso Riikola,3.0,8480945
Juuso Valimaki,9.0,8479976
Jyrki Jokipakka,3.0,8476279
K'Andre Miller,29.0,8480817
Kaapo Kakko,57.0,8481554
Kaedan Korczak,1.0,8481527
Kael Mouillierat,1.0,8476147
Kaiden Guhle,10.0,8482087
Kailer Yamamoto,58.0,8479977
Kale Clague,2.0,8479348
Kalle Kossila,2.0,8479290
Kamil Kreps,9.0,8470631
Karl Alzner,20.0,8473991
Karl Stollery,0.0,8476798
Karlis Skrastins,9.0,8467519
Karson Kuhlman,12.0,8480901
Kaspars Daugavins,6.0,8473484
Kasper Bjorkqvist,1.0,8479512
Kasperi Kapanen,84.0,8477953
Keaton Ellerby,4.0,8474184
Keaton Middleton,0.0,8479387
Keegan Kolesar,26.0,8478434
Keegan Lowe,0.0,8476397
Keith Aucoin,12.0,8469779
Keith Aulie,4.0,8474048
Keith Ballard,19.0,8470054
Keith Tkachuk,38.0,8458229
Keith Yandle,97.0,8471735
Kellan Lain,1.0,8477201
Ken Klee,1.0,8456850
Kenndal McArdle,1.0,8471694
Kenny Agostino,8.0,8475844
Kent Huskins,9.0,8467478
Kent Johnson,22.0,8482660
Kerby Rychel,3.0,8477510
Kevan Miller,13.0,8476191
Kevin Bahl,4.0,8480860
Kevin Bieksa,49.0,8469598
Kevin Connauton,28.0,8475246
Kevin Czuczman,0.0,8477814
Kevin Fiala,176.0,8477942
Kevin Gravel,1.0,8475857
Kevin Hayes,168.0,8475763
Kevin Henderson,1.0,8471912
Kevin Klein,37.0,8470630
Kevin Korchinski,5.0,8483466
Kevin Labanc,82.0,8478099
Kevin Marshall,0.0,8474163
Kevin Porter,29.0,8471331
Kevin Quick,0.0,8473433
Kevin Rooney,27.0,8479291
Kevin Roy,6.0,8476971
Kevin Shattenkirk,103.0,8474031
Kevin Stenlund,28.0,8478831
Kevin Westgarth,7.0,8473908
Kiefer Sherwood,24.0,8480748
Kieffer Bellows,14.0,8479356
Kim Johnsson,9.0,8460770
Kimmo Timonen,30.0,8459670
Kirby Dach,33.0,8481523
Kirill Kaprizov,160.0,8478864
Kirill Marchenko,44.0,8480893
Kirill Semyonov,0.0,8482815
Kirk Maltby,9.0,8459001
Klas Dahlbeck,6.0,8476403
Klim Kostin,24.0,8480011
Kole Lind,2.0,8479986
Kole Sherwood,0.0,8478949
Korbinian Holzer,6.0,8473560
Kris Chucko,0.0,8471237
Kris Draper,20.0,8446485
Kris Fredheim,0.0,8471846
Kris Letang,159.0,8471724
Kris Newbury,1.0,8470232
Kris Russell,46.0,8471729
Kris Versteeg,147.0,8471346
Kristian Huselius,58.0,8466181
Kristian Reichel,1.0,8480443
Kristian Vesalainen,2.0,8480005
Kristians Rubins,0.0,8479729
Kristopher Foucault,0.0,8475219
Krys Barch,8.0,8467428
Krys Kolanos,3.0,8468499
Kurt Sauer,1.0,8468568
Kurtis Foster,22.0,8468520
Kurtis Gabriel,2.0,8476545
Kurtis MacDermid,11.0,8477073
Kurtis McLean,1.0,8472008
Kyle Baun,0.0,8478393
Kyle Brodziak,114.0,8470803
Kyle Burroughs,5.0,8477335
Kyle Calder,8.0,8466260
Kyle Capobianco,5.0,8478476
Kyle Chipchura,27.0,8471231
Kyle Clifford,66.0,8475160
Kyle Connor,243.0,8478398
Kyle Criscuolo,1.0,8479304
Kyle Cumiskey,8.0,8471879
Kyle Greentree,0.0,8473904
Kyle MacLean,4.0,8481237
Kyle Okposo,239.0,8473449
Kyle Palmieri,246.0,8475151
Kyle Quincey,35.0,8470724
Kyle Rau,2.0,8476415
Kyle Turris,168.0,8474068
Kyle Wellwood,61.0,8469581
Kyle Wilson,5.0,8471483
Ladislav Smid,9.0,8471222
Lance Bouma,30.0,8474642
Landon Ferraro,7.0,8475157
Landon Slaggert,1.0,8482172
Landon Wilson,2.0,8459441
Lane Hutson,0.0,8483457
Lane MacDermid,2.0,8475283
Lane Pederson,4.0,8478967
Lars Eller,178.0,8474189
Lasse Kukkonen,0.0,8470743
Lassi Thomson,0.0,8481575
Laurent Dauphin,8.0,8477460
Lauri Korpikoski,86.0,8471232
Lawrence Nycholat,0.0,8468184
Lawrence Pilut,2.0,8480935
Lawson Crouse,103.0,8478474
Lean Bergmann,0.0,8481640
Lee Stempniak,149.0,8470740
Lee Sweatt,1.0,8473931
Lennart Petrell,7.0,8471402
Leo Carlsson,12.0,8484153
Leo Komarov,62.0,8473463
Leon Draisaitl,347.0,8477934
Liam Foudy,7.0,8480853
Liam O'Brien,11.0,8477070
Liam Ohgren,1.0,8483499
Liam Reddox,6.0,8471324
Lias Andersson,7.0,8480072
Libor Hajek,4.0,8479333
Libor Sulak,0.0,8480161
Linden Vey,14.0,8475223
Linus Hogberg,0.0,8479534
Linus Karlsson,0.0,8481024
Linus Klasen,0.0,8475677
Linus Omark,8.0,8474059
Linus Sandin,0.0,8482243
Logan Brown,7.0,8479366
Logan Cooley,20.0,8483431
Logan Couture,323.0,8474053
Logan Mailloux,0.0,8482733
Logan Morrison,0.0,8483012
Logan O'Connor,35.0,8481186
Logan Shaw,16.0,8476400
Logan Stankoven,6.0,8482702
Logan Stanley,4.0,8479378
Loui Eriksson,232.0,8470626
Louie Belpedio,2.0,8478011
Louis Crevier,0.0,8481806
Louis Leblanc,5.0,8475183
Lubomir Visnovsky,58.0,8468598
Luca Caputi,3.0,8473997
Luca Del Bel Belluz,1.0,8483432
Luca Sbisa,20.0,8474579
Lucas Carlsson,3.0,8479523
Lucas Condotta,1.0,8483549
Lucas Johansen,0.0,8479321
Lucas Lessio,3.0,8476451
Lucas Raymond,71.0,8482078
Lucas Wallmark,23.0,8478027
Lukas Cormier,0.0,8482141
Lukas Kaspar,2.0,8471235
Lukas Krajicek,3.0,8469477
Lukas Radil,7.0,8480780
Lukas Reichel,12.0,8482117
Lukas Rousek,1.0,8481751
Lukas Sedlak,18.0,8476310
Lukas Vejdemo,2.0,8478838
Luke Adam,15.0,8474609
Luke Evangelista,23.0,8482146
Luke Gazdic,5.0,8473989
Luke Glendening,79.0,8476822
Luke Hughes,10.0,8482684
Luke Johnson,1.0,8477366
Luke Kunin,62.0,8479316
Luke Philp,0.0,8478224
Luke Richardson,0.0,8450824
Luke Schenn,43.0,8474568
Luke Witkowski,2.0,8474722
Mac Hollowell,0.0,8480439
MacGregor Sharp,0.0,8475085
MacKenzie Entwistle,15.0,8480025
MacKenzie Weegar,51.0,8477346
Mackenzie MacEachern,11.0,8476907
Mackie Samoskevich,0.0,8482713
Madison Bowey,5.0,8477474
Magnus Paajarvi,62.0,8475175
Maksim Mayorov,2.0,8474195
Maksim Sushko,0.0,8480201
Maksymilian Szuber,0.0,8483763
Manny Malhotra,51.0,8467334
Marat Khusnutdinov,1.0,8482177
Marc Del Gaizo,0.0,8481743
Marc Johnstone,0.0,8483401
Marc McLaughlin,4.0,8483397
Marc Methot,22.0,8470760
Marc Michaelis,0.0,8482063
Marc Savard,37.0,8462118
Marc Staal,51.0,8471686
Marc-Andre Bergeron,34.0,8469765
Marc-Andre Bourdon,4.0,8474631
Marc-Andre Cliche,3.0,8471718
Marc-Andre Gragnani,3.0,8471752
Marc-Antoine Pouliot,15.0,8470615
Marc-Edouard Vlasic,78.0,8471709
Marcel Goc,57.0,8469473
Marcel Mueller,0.0,8475950
Marco Kasper,0.0,8483464
Marco Rossi,21.0,8482079
Marco Scandella,52.0,8474618
Marco Sturm,37.0,8464979
Marcus Bjork,3.0,8483620
Marcus Foligno,126.0,8475220
Marcus Johansson,174.0,8475149
Marcus Kruger,37.0,8475323
Marcus Pettersson,14.0,8477969
Marcus Sorensen,31.0,8475834
Marek Hrivik,0.0,8475949
Marek Malik,0.0,8459493
Marek Svatos,25.0,8469670
Marek Zidlicky,54.0,8469623
Marian Gaborik,201.0,8468483
Marian Hossa,226.0,8466148
Marian Studenic,3.0,8480226
Marin Studenic,0.0,8480226
Mario Bliznak,1.0,8471863
Mario Ferraro,12.0,8479983
Mario Kempe,6.0,8474131
Mark Alt,0.0,8475729
Mark Arcobello,24.0,8476062
Mark Barberio,13.0,8474717
Mark Bell,0.0,8467335
Mark Borowiecki,15.0,8474697
Mark Cullen,0.0,8470005
Mark Cundari,1.0,8474837
Mark Eaton,8.0,8467580
Mark Fayne,17.0,8471816
Mark Fistric,3.0,8471241
Mark Flood,3.0,8470780
Mark Fraser,4.0,8471748
Mark Friedman,4.0,8478017
Mark Giordano,151.0,8470966
Mark Jankowski,56.0,8476873
Mark Kastelic,14.0,8480355
Mark Katic,0.0,8474063
Mark Letestu,93.0,8473914
Mark Mancari,3.0,8471419
Mark McNeill,0.0,8476471
Mark Olver,10.0,8474705
Mark Parrish,8.0,8465026
Mark Popovic,2.0,8469488
Mark Pysyk,28.0,8475796
Mark Recchi,55.0,8450725
Mark Scheifele,297.0,8476460
Mark Stone,212.0,8475913
Mark Streit,71.0,8468309
Mark Stuart,21.0,8470614
Mark Van Guilder,0.0,8474939
Marko Dano,19.0,8477448
Markus Granlund,58.0,8476440
Markus Hannikainen,8.0,8478541
Markus Naslund,24.0,8458530
Markus Niemelainen,0.0,8479338
Markus Nutivaara,17.0,8478906
Marshall Rifai,0.0,8483546
Martin Erat,91.0,8468064
Martin Fehervary,17.0,8480796
Martin Frk,20.0,8476924
Martin Hanzal,119.0,8471691
Martin Havlat,102.0,8467899
Martin Kaut,6.0,8480822
Martin Marincin,5.0,8475716
Martin Necas,97.0,8480039
Martin Pospisil,8.0,8481028
Martin Skoula,7.0,8467343
Martin St Pierre,2.0,8470366
Martin St. Louis,183.0,8466378
Martins Karsums,1.0,8471277
Marty Reasoner,33.0,8464967
Mason Appleton,47.0,8478891
Mason Geertsen,0.0,8477419
Mason Lohrei,4.0,8482511
Mason Marchment,54.0,8478975
Mason McTavish,38.0,8482745
Mason Morelli,3.0,8481462
Mason Raymond,106.0,8471664
Mason Shaw,8.0,8479972
Mat Clark,0.0,8475162
Matej Blumel,1.0,8481712
Mathew Barzal,128.0,8478445
Mathias Brome,1.0,8482240
Mathieu Carle,0.0,8473438
Mathieu Dandenault,4.0,8460540
Mathieu Darche,22.0,8468463
Mathieu Joseph,55.0,8478472
Mathieu Olivier,13.0,8479671
Mathieu Perreault,143.0,8473618
Mathieu Roy,0.0,8470804
Mathieu Schneider,11.0,8451224
Matias Maccelli,29.0,8481711
Mats Sundin,9.0,8451774
Mats Zuccarello,198.0,8475692
Matt Anderson,0.0,8473944
Matt Bartkowski,8.0,8474749
Matt Beleskey,76.0,8473492
Matt Benning,17.0,8476988
Matt Boldy,75.0,8481557
Matt Bradley,22.0,8465059
Matt Calvert,95.0,8474685
Matt Campanale,0.0,8476208
Matt Carey,1.0,8477836
Matt Carkner,4.0,8467931
Matt Carle,29.0,8470640
Matt Cooke,81.0,8465951
Matt Coronato,3.0,8482679
Matt Cullen,135.0,8464989
Matt D'Agostini,52.0,8471851
Matt Donovan,2.0,8474659
Matt Duchene,341.0,8475168
Matt Dumba,82.0,8476856
Matt Ellis,18.0,8470018
Matt Fraser,11.0,8475671
Matt Frattin,17.0,8474192
Matt Gilroy,11.0,8475118
Matt Greene,16.0,8470121
Matt Grzelcyk,25.0,8476891
Matt Halischuk,33.0,8474094
Matt Hendricks,54.0,8468611
Matt Hunwick,24.0,8471436
Matt Irwin,25.0,8475625
Matt Kassian,4.0,8471719
Matt Kiersted,2.0,8482641
Matt Lashoff,0.0,8471696
Matt Lindblad,0.0,8477228
Matt Lorito,0.0,8478371
Matt Luff,15.0,8479644
Matt Martin,84.0,8474709
Matt Moulson,168.0,8470852
Matt Nieto,85.0,8476442
Matt Niskanen,65.0,8471702
Matt Pelech,1.0,8471700
Matt Pettinger,9.0,8468523
Matt Puempel,11.0,8476477
Matt Read,88.0,8476177
Matt Rempe,1.0,8482460
Matt Roy,24.0,8478911
Matt Savoie,0.0,8483512
Matt Smaby,0.0,8470634
Matt Stajan,90.0,8470162
Matt Taormina,4.0,8475060
Matt Tennyson,4.0,8476807
Matt Walker,3.0,8467408
Matt Watkins,0.0,8471821
Matthew Corrente,0.0,8473580
Matthew Highmore,12.0,8478146
Matthew Kessel,1.0,8482516
Matthew Knies,15.0,8482720
Matthew Konan,0.0,8475395
Matthew Lombardi,44.0,8468695
Matthew Peca,6.0,8476285
Matthew Phillips,1.0,8479547
Matthew Poitras,5.0,8483505
Matthew Tkachuk,218.0,8479314
Mattias Ekholm,77.0,8475218
Mattias Janmark,81.0,8477406
Mattias Norlinder,0.0,8481555
Mattias Ohlund,6.0,8460503
Mattias Ritola,4.0,8471668
Mattias Samuelsson,3.0,8480807
Mattias Tedenby,10.0,8474582
Matty Beniers,42.0,8482665
Mavrik Bourque,0.0,8482145
Max Comtois,38.0,8480031
Max Domi,129.0,8477503
Max Friberg,0.0,8476384
Max Jones,31.0,8479368
Max Lajoie,0.0,8479320
Max McCormick,8.0,8476323
Max Pacioretty,330.0,8474157
Max Reinhart,1.0,8475733
Max Sauve,0.0,8474607
Max Talbot,61.0,8470171
Max Veronneau,2.0,8480314
Max Willman,7.0,8478051
Maxence Guenette,0.0,8481679
Maxim Afinogenov,30.0,8466202
Maxim Lapierre,52.0,8470654
Maxim Letunov,1.0,8477983
Maxim Mamin,10.0,8479553
Maxim Noreau,0.0,8474222
Maxime Fortunus,0.0,8469798
Maxime Lajoie,7.0,8479320
Maxime Macenauer,1.0,8474139
Maxwell Crozier,0.0,8481719
Melker Karlsson,59.0,8477922
Michael Amadio,57.0,8478020
Michael Bournival,12.0,8475739
Michael Bunting,76.0,8478047
Michael Cammalleri,201.0,8469500
Michael Carcone,27.0,8479619
Michael Caruso,0.0,8473416
Michael Chaput,6.0,8475808
Michael Dal Colle,8.0,8477936
Michael Del Zotto,63.0,8474584
Michael Eyssimont,16.0,8479591
Michael Frolik,159.0,8473564
Michael Grabner,176.0,8473546
Michael Kapla,0.0,8480081
Michael Keranen,0.0,8477923
Michael Kesselring,5.0,8480891
Michael Kostka,4.0,8474497
Michael Latta,4.0,8475247
Michael Matheson,0.0,8476875
Michael McCarron,23.0,8477446
Michael McLeod,29.0,8479415
Michael Mersch,1.0,8476352
Michael Nylander,9.0,8458573
Michael Paliotta,0.0,8476394
Michael Peca,4.0,8458976
Michael Pezzetta,15.0,8479543
Michael Raffl,90.0,8477290
Michael Rasmussen,49.0,8479992
Michael Ryan,0.0,8467905
Michael Ryder,137.0,8467545
Michael Sauer,4.0,8471714
Michael Sgarbossa,8.0,8475958
Michael Stone,41.0,8474628
Michael Zalewski,0.0,8477816
Michael Zigomanis,2.0,8467937
Michal Handzus,63.0,8462129
Michal Jordan,3.0,8474661
Michal Kempny,15.0,8479482
Michal Repik,9.0,8474153
Michal Rozsival,22.0,8465058
Micheal Ferland,60.0,8475907
Micheal Haley,11.0,8474230
Michel Ouellet,0.0,8468604
Miikka Salomaki,12.0,8476447
Mika Pyorala,2.0,8475381
Mika Zibanejad,293.0,8476459
Mikael Backlund,200.0,8474150
Mikael Granlund,156.0,8475798
Mikael Pyyhtia,0.0,8482451
Mikael Samuelsson,82.0,8467463
Mike Angelidis,2.0,8471916
Mike Blunden,7.0,8471663
Mike Brown,18.0,8471371
Mike Commodore,9.0,8467915
Mike Comrie,24.0,8467964
Mike Connolly,0.0,8476225
Mike Duco,0.0,8471941
Mike Fisher,163.0,8467370
Mike Green,129.0,8471242
Mike Grier,25.0,8459640
Mike Halmo,1.0,8476765
Mike Hardman,1.0,8482635
Mike Hoffman,227.0,8474884
Mike Iggulden,1.0,8471641
Mike Knuble,90.0,8458590
Mike Komisarek,4.0,8469460
Mike Liambas,0.0,8475436
Mike Lundin,4.0,8471314
Mike Matheson,68.0,8476875
Mike Modano,33.0,8449645
Mike Moore,1.0,8474531
Mike Mottau,3.0,8466309
Mike Reilly,18.0,8476422
Mike Ribeiro,133.0,8467371
Mike Richards,132.0,8470617
Mike Rupp,29.0,8467336
Mike Santorelli,64.0,8471390
Mike Sillinger,2.0,8451359
Mike Sislo,3.0,8476209
Mike Van Ryn,3.0,8467350
Mike Vecchione,0.0,8480087
Mike Vernace,0.0,8471413
Mike Weaver,5.0,8468478
Mike Weber,9.0,8473426
Mike York,0.0,8466266
Mikey Anderson,11.0,8479998
Mikhail Grabovski,121.0,8471362
Mikhail Grigorenko,25.0,8476888
Mikhail Maltsev,6.0,8479573
Mikhail Sergachev,48.0,8479410
Mikhail Vorobyev,2.0,8478844
Mikkel Boedker,117.0,8474571
Mikko Koivu,169.0,8469459
Mikko Lehtonen,0.0,8471747
Mikko Rantanen,263.0,8478420
Milan Hejduk,90.0,8460577
Milan Jurcina,11.0,8469684
Milan Kytnar,0.0,8474128
Milan Lucic,225.0,8473473
Milan Michalek,140.0,8470599
Miles Wood,87.0,8477425
Milos Kelemen,1.0,8483597
Mirco Mueller,5.0,8477509
Miro Heiskanen,53.0,8480036
Miroslav Satan,26.0,8459534
Mitch Callahan,0.0,8475296
Mitch Marner,26.0,8478483
Mitch Reinke,0.0,8480761
Mitchell Chaffee,4.0,8482070
Mitchell Fritz,0.0,8468884
Mitchell Marner,169.0,8478483
Mitchell Stephens,5.0,8478477
Morgan Barron,22.0,8480289
Morgan Ellis,0.0,8475782
Morgan Frost,39.0,8480028
Morgan Geekie,39.0,8479987
Morgan Klimchuk,0.0,8477449
Morgan Rielly,79.0,8476853
Moritz Seider,21.0,8481542
Nail Yakupov,62.0,8476855
Nate Guenin,5.0,8470317
Nate Prosser,11.0,8475613
Nate Raduns,0.0,8474225
Nate Schmidt,47.0,8477220
Nate Thompson,65.0,8470775
Nathan Bastian,29.0,8479414
Nathan Beaulieu,12.0,8476470
Nathan Gerbe,63.0,8471804
Nathan Horton,102.0,8470596
Nathan MacKinnon,336.0,8477492
Nathan McIver,0.0,8470843
Nathan Oystrick,5.0,8470136
Nathan Paetsch,3.0,8469509
Nathan Smith,2.0,8468503
Nathan Walker,20.0,8477573
Nazem Kadri,272.0,8475172
Neal Pionk,34.0,8480145
Nelson Nogier,0.0,8478031
Nic Dowd,70.0,8475343
Nic Petan,7.0,8477464
Nicholas Abruzzese,1.0,8481720
Nicholas Baptiste,7.0,8477491
Nicholas Merkley,3.0,8478447
Nicholas Paul,57.0,8477426
Nicholas Robertson,17.0,8481582
Nicholas Shore,3.0,8476406
Nick Abruzzese,0.0,8481720
Nick Bjugstad,149.0,8475760
Nick Blankenburg,6.0,8483565
Nick Bonino,159.0,8474009
Nick Boynton,7.0,8466145
Nick Caamano,1.0,8479381
Nick Cicek,0.0,8482824
Nick Cousins,71.0,8476393
Nick DeSimone,2.0,8480084
Nick Drazenovic,0.0,8471832
Nick Foligno,226.0,8473422
Nick Holden,52.0,8474207
Nick Jensen,19.0,8475324
Nick Johnson,14.0,8471280
Nick Lappin,5.0,8479250
Nick Leddy,73.0,8475181
Nick Merkley,1.0,8478447
Nick Palmieri,13.0,8473999
Nick Paul,18.0,8477426
Nick Perbix,7.0,8480246
Nick Petrecki,0.0,8474032
Nick Ritchie,84.0,8477941
Nick Schmaltz,122.0,8477951
Nick Schultz,11.0,8468513
Nick Seeler,8.0,8476372
Nick Shore,15.0,8476406
Nick Sorensen,0.0,8477466
Nick Spaling,52.0,8474096
Nick Suzuki,107.0,8480018
Nick Swaney,0.0,8480275
Nick Tarnasky,2.0,8470876
Nicklas Backstrom,257.0,8473563
Nicklas Grossmann,13.0,8471269
Nicklas Jensen,3.0,8476482
Nicklas Lidstrom,51.0,8457063
Niclas Bergfors,35.0,8471697
Niclas Havelid,2.0,8467956
Niclas Wallin,5.0,8468577
Nico Hischier,136.0,8480002
Nico Sturm,39.0,8481477
Nicolas Aube-Kubel,31.0,8477979
Nicolas Beaudin,2.0,8480814
Nicolas Blanchard,0.0,8471853
Nicolas Deschamps,0.0,8474598
Nicolas Deslauriers,51.0,8475235
Nicolas Hague,15.0,8479980
Nicolas Kerdiles,0.0,8476866
Nicolas Meloche,2.0,8478467
Nicolas Roy,53.0,8478462
Nigel Dawes,24.0,8470741
Nik Antropov,89.0,8467353
Nikita Alexandrov,3.0,8481543
Nikita Chibrikov,1.0,8482787
Nikita Filatov,6.0,8474566
Nikita Gusev,17.0,8477038
Nikita Kucherov,319.0,8476453
Nikita Nesterenko,2.0,8481754
Nikita Nesterov,9.0,8476300
Nikita Nikitin,17.0,8471348
Nikita Okhotiuk,3.0,8481537
Nikita Scherbak,6.0,8477957
Nikita Soshnikov,8.0,8478373
Nikita Tryamkin,3.0,8477997
Nikita Zadorov,46.0,8477507
Nikita Zaitsev,22.0,8479458
Niklas Hagman,67.0,8467943
Niklas Hjalmarsson,25.0,8471769
Niklas Kronwall,73.0,8468509
Niko Mikkola,8.0,8478859
Nikolai Knyzhov,3.0,8481812
Nikolai Prokhorkin,4.0,8476947
Nikolaj Ehlers,201.0,8477940
Nikolas Matinpalo,0.0,8484321
Nikolay Goldobin,18.0,8477958
Nikolay Kulemin,121.0,8473579
Nikolay Zherdev,39.0,8470597
Nils Aman,7.0,8482496
Nils Hoglander,50.0,8481535
Nils Lundkvist,9.0,8480878
Nino Niederreiter,223.0,8475799
Noah Cates,24.0,8480220
Noah Dobson,40.0,8480865
Noah Gregor,32.0,8479393
Noah Hanifin,62.0,8478396
Noah Juulsen,2.0,8478454
Noah Welch,1.0,8469505
Noel Acciari,62.0,8478569
Nolan Baumgartner,1.0,8460500
Nolan Foote,6.0,8481518
Nolan Patrick,32.0,8479974
Nolan Yonkman,0.0,8467910
Ole-Kristian Tollefsen,0.0,8470170
Olen Zellweger,2.0,8482803
Oliver Bjorkstrand,151.0,8477416
Oliver Ekman-Larsson,144.0,8475171
Oliver Kylington,17.0,8478430
Oliver Lauridsen,2.0,8475342
Oliver Wahlstrom,34.0,8480789
Olivier Magnan,0.0,8471508
Olle Alsing,0.0,8481629
Olle Lycksell,1.0,8480245
Olli Jokinen,113.0,8466140
Olli Juolevi,2.0,8479355
Olli Maatta,40.0,8476874
Ondrej Kase,57.0,8478131
Ondrej Palat,162.0,8476292
Ondrej Pavel,0.0,8484259
Oscar Fantenberg,5.0,8480147
Oscar Klefbom,34.0,8476472
Oscar Lindberg,39.0,8475715
Oscar Moller,12.0,8474114
Oskar Lindblom,56.0,8478067
Oskar Olausson,0.0,8482712
Oskar Osala,0.0,8473496
Oskar Steen,4.0,8479546
Oskar Sundqvist,56.0,8476897
Oskars Bartulis,1.0,8471756
Ossi Vaananen,1.0,8467369
Otto Koivula,0.0,8479526
Otto Leskinen,0.0,8481105
Owen Beck,0.0,8483424
Owen Nolan,41.0,8449895
Owen Power,12.0,8482671
Owen Tippett,73.0,8480015
P.J. Axelsson,6.0,8462209
