PLAYERS,TEAM,POS,HAND,AGE,G,A,PTS,SV%,CAP HIT,TOTAL,TERM,TYPE
"Cernak, Erik",TBL,"RD, LD",Right,27,3,15,18,0.0,"$5,200,000","$6,760,000",8 yrs,Std (Ext)
"Theodore, Shea",VGK,LD,Left,29,7,41,48,0.0,"$5,200,000","$5,200,000",7 yrs,Std
"Gourde, Yanni",TBL,"C, LW",Left,33,6,11,17,0.0,"$5,166,666","$5,100,000",6 yrs,Std (Ext)
"Rust, Bryan",PIT,"RW, LW",Right,32,22,27,49,0.0,"$5,125,000","$6,100,000",6 yrs,Std (Ext)
"Kane, Evander",EDM,"LW, RW",Left,33,0,0,0,0.0,"$5,125,000","$4,750,000",4 yrs,Std (Ext)
"Nugent-Hopkins, Ryan",EDM,"RW, C",Left,31,16,23,39,0.0,"$5,125,000","$6,250,000",8 yrs,Std (Ext)
"Compher, J.T.",DET,"C, LW",Right,29,7,18,25,0.0,"$5,100,000","$5,500,000",5 yrs,Std
"Ristolainen, Rasmus",PHI,RD,Right,30,4,15,19,0.0,"$5,100,000","$6,500,000",5 yrs,Std (Ext)
"Wennberg, Alexander",SJS,C,Left,30,8,23,31,0.0,"$5,000,000","$5,000,000",2 yrs,Std
"Lundell, Anton",FLA,C,Left,23,15,26,41,0.0,"$5,000,000","$5,900,000",6 yrs,Std
"Petersen, Cal",PHI,G,Right,30,0,0,0,0.0,"$5,000,000","$6,000,000",3 yrs,Std (Ext)
"Strome, Dylan",WSH,C,Left,28,20,44,64,0.0,"$5,000,000","$6,000,000",5 yrs,Std (Ext)
"Barbashev, Ivan",VGK,"LW, C",Left,29,19,22,41,0.0,"$5,000,000","$5,400,000",5 yrs,Std (Ext)
"McCann, Jared",SEA,"LW, C",Left,28,16,29,45,0.0,"$5,000,000","$5,500,000",5 yrs,Std (Ext)
"Zucker, Jason",BUF,"LW, RW",Left,33,18,26,44,0.0,"$5,000,000","$5,000,000",1 yrs,Std
"Pageau, Jean-Gabriel",NYI,C,Right,32,12,22,34,0.0,"$5,000,000","$4,000,000",6 yrs,Std (Ext)
"Farabee, Joel",CGY,LW,Left,25,8,11,19,0.0,"$5,000,000","$5,000,000",6 yrs,Std (Ext)
"Saros, Juuse",NSH,G,Left,29,0,1,0,0.898,"$5,000,000","$5,000,000",4 yrs,Std
"Palmieri, Kyle",NYI,"RW, LW, C",Right,34,20,21,41,0.0,"$5,000,000","$5,000,000",4 yrs,Std
"Ullmark, Linus",OTT,G,Left,31,0,1,0,0.912,"$5,000,000","$4,500,000",4 yrs,Std
"Granlund, Mikael",DAL,C,Left,33,15,30,45,0.0,"$5,000,000","$5,000,000",4 yrs,Std
"Zadorov, Nikita",BOS,"LD, RD",Left,29,4,13,17,0.0,"$5,000,000","$6,000,000",6 yrs,Std
"Smith, Reilly",VGK,"RW, LW",Left,33,10,19,29,0.0,"$5,000,000","$4,000,000",3 yrs,Std
"Rakell, Rickard",PIT,"RW, LW",Right,31,30,28,58,0.0,"$5,000,000","$6,000,000",6 yrs,Std (Ext)
"Strome, Ryan",ANA,"LW, C, RW",Right,31,10,27,37,0.0,"$5,000,000","$5,000,000",5 yrs,Std
"Girard, Samuel",COL,"LD, RD",Left,26,3,19,22,0.0,"$5,000,000","$5,000,000",7 yrs,Std (Ext)
"Demko, Thatcher",VAN,G,Left,29,0,0,0,0.891,"$5,000,000","$6,000,000",5 yrs,Std (Ext)
"Batherson, Drake",OTT,"RW, LW",Right,26,18,35,53,0.0,"$4,975,000","$5,400,000",6 yrs,Std
"Garland, Conor",VAN,"RW, LW",Right,29,16,23,39,0.0,"$4,950,000","$6,000,000",5 yrs,Std (Ext)
"Hill, Adin",VGK,G,Left,28,0,0,0,0.906,"$4,900,000","$4,200,000",2 yrs,Std (Ext)
"Coleman, Blake",CGY,"RW, LW",Left,33,13,18,31,0.0,"$4,900,000","$4,900,000",6 yrs,Std
"DeMelo, Dylan",WPG,RD,Right,31,3,13,16,0.0,"$4,900,000","$5,500,000",4 yrs,Std (Ext)
"Matheson, Mike",MTL,LD,Left,31,6,23,29,0.0,"$4,875,000","$6,500,000",8 yrs,Std (Ext)
"Kotkaniemi, Jesperi",CAR,"C, LW",Left,24,11,19,30,0.0,"$4,820,000","$4,820,000",8 yrs,Std (Ext)
"Tuch, Alex",BUF,"RW, C",Right,28,25,24,49,0.0,"$4,750,000","$4,750,000",7 yrs,Std (Ext)
"Chiarot, Ben",DET,"LD, RD",Left,33,3,7,10,0.0,"$4,750,000","$5,250,000",4 yrs,Std
"Mikheyev, Ilya",CHI,"RW, LW",Left,30,15,11,26,0.0,"$4,750,000","$5,150,000",4 yrs,Std
"Eberle, Jordan",SEA,RW,Right,34,7,12,19,0.0,"$4,750,000","$4,750,000",2 yrs,Std (Ext)
"Zacha, Pavel",BOS,C,Left,27,13,27,40,0.0,"$4,750,000","$4,750,000",4 yrs,Std (Ext)
"Luukkonen, Ukko-Pekka",BUF,G,Left,26,0,1,0,0.889,"$4,750,000","$4,750,000",5 yrs,Std
"Husso, Ville",ANA,G,Left,30,0,0,0,0.866,"$4,750,000","$4,750,000",3 yrs,Std (Ext)
"Tarasenko, Vladimir",DET,"RW, LW",Left,33,9,17,26,0.0,"$4,750,000","$4,750,000",2 yrs,Std
"Vlasic, Alex",CHI,"LD, RD",Left,23,3,22,25,0.0,"$4,600,000","$6,000,000",6 yrs,Std (Ext)
"Zub, Artem",OTT,RD,Right,29,2,8,10,0.0,"$4,600,000","$4,800,000",4 yrs,Std (Ext)
"Chychrun, Jakob",WSH,"LD, RD",Left,26,18,24,42,0.0,"$4,600,000","$7,000,000",6 yrs,Std (Ext)
"Oleksiak, Jamie",SEA,"LD, RD",Left,32,4,9,13,0.0,"$4,600,000","$5,500,000",5 yrs,Std (Ext)
"Sandin, Rasmus",WSH,LD,Left,25,4,21,25,0.0,"$4,600,000","$5,000,000",5 yrs,Std (Ext)
"Broberg, Philip",STL,"RD, LD",Left,23,6,15,21,0.0,"$4,580,917","$4,580,917",2 yrs,Std
"Andersson, Rasmus",CGY,RD,Right,28,8,15,23,0.0,"$4,550,000","$4,550,000",6 yrs,Std (Ext)
"Lehkonen, Artturi",COL,"LW, RW",Left,29,27,14,41,0.0,"$4,500,000","$4,500,000",5 yrs,Std
"Tanev, Chris",TOR,RD,Right,35,2,15,17,0.0,"$4,500,000","$6,000,000",6 yrs,Std
"Manson, Josh",COL,RD,Right,33,1,14,15,0.0,"$4,500,000","$4,000,000",4 yrs,Std
"Marchment, Mason",DAL,LW,Left,29,16,17,33,0.0,"$4,500,000","$3,600,000",4 yrs,Std
"Bunting, Michael",NSH,LW,Left,29,14,15,29,0.0,"$4,500,000","$4,500,000",3 yrs,Std
"Backlund, Mikael",CGY,C,Left,35,11,13,24,0.0,"$4,500,000","$4,500,000",2 yrs,Std (Ext)
"Foligno, Nick",CHI,"LW, C",Left,37,12,15,27,0.0,"$4,500,000","$5,100,000",2 yrs,Std (Ext)
"Graves, Ryan",PIT,"LD, RD",Left,29,1,1,2,0.0,"$4,500,000","$5,500,000",6 yrs,Std
"Lindgren, Ryan",COL,"LD, RD",Left,27,2,17,19,0.0,"$4,500,000","$4,500,000",1 yrs,Std
"O'Reilly, Ryan",NSH,C,Left,34,16,26,42,0.0,"$4,500,000","$5,000,000",4 yrs,Std
"Knight, Spencer",CHI,G,Left,23,0,2,0,0.907,"$4,500,000","$4,500,000",3 yrs,Std (Ext)
"Dvorak, Christian",MTL,C,Left,29,6,14,20,0.0,"$4,450,000","$5,750,000",6 yrs,Std (Ext)
"Chytil, Filip",VAN,C,Left,25,11,9,20,0.0,"$4,437,500","$4,625,000",4 yrs,Std (Ext)
"Bennett, Sam",FLA,C,Left,28,22,22,44,0.0,"$4,425,000","$5,000,000",4 yrs,Std (Ext)
"Murphy, Connor",CHI,"RD, LD",Right,31,1,16,17,0.0,"$4,400,000","$5,150,000",4 yrs,Std (Ext)
"Marino, John",UTA,"RD, LD",Right,27,1,8,9,0.0,"$4,400,000","$6,150,000",6 yrs,Std (Ext)
"Crouse, Lawson",UTA,"LW, RW",Left,27,10,4,14,0.0,"$4,300,000","$4,600,000",5 yrs,Std
"Samuelsson, Mattias",BUF,"RD, LD",Left,25,3,6,9,0.0,"$4,285,714","$4,285,714",7 yrs,Std (Ext)
"Athanasiou, Andreas",CHI,"C, RW",Left,30,1,0,1,0.0,"$4,250,000","$4,250,000",2 yrs,Std (Ext)
"Dickinson, Jason",CHI,"C, RW",Left,29,7,9,16,0.0,"$4,250,000","$4,850,000",2 yrs,Std (Ext)
"Mrazek, Petr",DET,G,Left,33,0,0,0,0.89,"$4,250,000","$4,850,000",2 yrs,Std (Ext)
"Moore, Trevor",LAK,LW,Left,29,13,17,30,0.0,"$4,200,000","$4,500,000",5 yrs,Std (Ext)
"Verhaeghe, Carter",FLA,"RW, LW, C",Left,29,17,28,45,0.0,"$4,166,667","$4,500,000",3 yrs,Std (Ext)
"Zuccarello, Mats",MIN,"RW, LW",Left,37,15,26,41,0.0,"$4,125,000","$4,700,000",2 yrs,Std (Ext)
"Anderson, Mikey",LAK,LD,Left,25,6,12,18,0.0,"$4,125,000","$4,200,000",8 yrs,Std (Ext)
"Carlo, Brandon",TOR,RD,Right,28,1,8,9,0.0,"$4,100,000","$5,450,000",6 yrs,Std (Ext)
"Jensen, Nick",OTT,"RD, LD",Right,34,3,16,19,0.0,"$4,050,000","$4,150,000",3 yrs,Std (Ext)
"Pettersson, Marcus",VAN,LD,Left,28,3,15,18,0.0,"$4,025,175","$4,025,175",5 yrs,Std (Ext)
"Larsson, Adam",SEA,"RD, LD",Right,32,5,14,19,0.0,"$4,000,000","$4,500,000",4 yrs,Std (Ext)
"Martinez, Alec",CHI,"LD, RD",Left,37,5,7,12,0.0,"$4,000,000","$4,000,000",1 yrs,35+ Contract
"Iafallo, Alex",WPG,LW,Left,31,10,12,22,0.0,"$4,000,000","$3,700,000",4 yrs,Std (Ext)
"Dillon, Brenden",NJD,"LD, RD",Left,34,2,11,13,0.0,"$4,000,000","$5,000,000",3 yrs,Std
"Perron, David",OTT,"LW, RW",Right,36,4,5,9,0.0,"$4,000,000","$4,000,000",2 yrs,35+ Contract
"Mercer, Dawson",NJD,"LW, RW, C",Right,23,15,13,28,0.0,"$4,000,000","$3,000,000",3 yrs,Std
"Gudbranson, Erik",CBJ,RD,Right,33,0,0,0,0.0,"$4,000,000","$3,500,000",4 yrs,Std
"McCabe, Jake",TOR,"LD, RD",Left,31,2,15,17,0.0,"$4,000,000","$5,000,000",4 yrs,Std
"Oettinger, Jake",DAL,G,Left,26,0,1,0,0.907,"$4,000,000","$4,800,000",3 yrs,Std
"Korpisalo, Joonas",BOS,G,Left,30,0,0,0,0.896,"$4,000,000","$5,000,000",5 yrs,Std
"Foligno, Marcus",MIN,"LW, RW",Left,33,11,11,22,0.0,"$4,000,000","$5,000,000",4 yrs,Std (Ext)
"Leddy, Nick",STL,LD,Left,33,1,1,2,0.0,"$4,000,000","$3,500,000",4 yrs,Std
"Niederreiter, Nino",WPG,RW,Left,32,14,16,30,0.0,"$4,000,000","$4,500,000",3 yrs,Std (Ext)
"Dobson, Noah",NYI,"RD, LD",Right,25,6,21,27,0.0,"$4,000,000","$4,000,000",3 yrs,Std
"Kane, Patrick",DET,"RW, LW",Left,36,17,28,45,0.0,"$4,000,000","$4,000,000",1 yrs,Std (Ext)
"Gudas, Radko",ANA,RD,Right,34,1,12,13,0.0,"$4,000,000","$4,000,000",3 yrs,Std
"Fabbri, Robby",ANA,"LW, RW, C",Left,29,8,8,16,0.0,"$4,000,000","$4,250,000",3 yrs,Std (Ext)
"Colton, Ross",COL,C,Left,28,15,10,25,0.0,"$4,000,000","$4,000,000",4 yrs,Std
"Hartman, Ryan",MIN,"C, RW",Right,30,8,12,20,0.0,"$4,000,000","$5,000,000",3 yrs,Std (Ext)
"Harley, Thomas",DAL,"LD, RD",Left,23,12,27,39,0.0,"$4,000,000","$3,500,000",2 yrs,Std (Ext)
"Arvidsson, Viktor",EDM,"RW, LW",Right,31,8,12,20,0.0,"$4,000,000","$4,000,000",2 yrs,Std
"Bouchard, Evan",EDM,RD,Right,25,13,40,53,0.0,"$3,900,000","$4,300,000",2 yrs,Std
"Miller, K'Andre",NYR,LD,Left,25,5,13,18,0.0,"$3,872,000","$4,646,000",2 yrs,Std
"Byram, Bowen",BUF,"LD, RD",Left,23,7,23,30,0.0,"$3,850,000","$4,620,000",2 yrs,Std
"Allen, Jake",NJD,G,Left,34,0,0,0,0.911,"$3,850,000","$3,300,000",2 yrs,Std (Ext)
"Edmundson, Joel",LAK,"LD, RD",Left,31,5,11,16,0.0,"$3,850,000","$4,500,000",4 yrs,Std
"Marchenko, Kirill",CBJ,RW,Right,24,25,37,62,0.0,"$3,850,000","$3,600,000",3 yrs,Std
"Carrier, Alexandre",MTL,RD,Right,28,1,6,7,0.0,"$3,750,000","$4,600,000",3 yrs,Std
"Jenner, Boone",CBJ,C,Left,31,0,9,9,0.0,"$3,750,000","$3,750,000",4 yrs,Std (Ext)
"Gustavsson, Filip",MIN,G,Left,26,1,1,0,0.915,"$3,750,000","$4,000,000",3 yrs,Std
"Dumba, Mathew",DAL,RD,Right,30,1,6,7,0.0,"$3,750,000","$4,000,000",2 yrs,Std
"Domi, Max",TOR,"C, RW, LW",Left,30,5,21,26,0.0,"$3,750,000","$5,000,000",4 yrs,Std (Ext)
"Pinto, Shane",OTT,C,Right,24,16,12,28,0.0,"$3,750,000","$2,500,000",2 yrs,Std
"Brodie, TJ",CHI,"RD, LD",Left,34,2,8,10,0.0,"$3,750,000","$4,275,000",2 yrs,Std
"Vatrano, Frank",ANA,"RW, LW",Left,31,20,21,41,0.0,"$3,650,000","$3,650,000",3 yrs,Std
"Goodrow, Barclay",SJS,"C, RW",Left,32,4,3,7,0.0,"$3,641,667","$5,000,000",6 yrs,Std (Ext)
"Walker, Sean",CAR,RD,Right,30,3,10,13,0.0,"$3,600,000","$5,000,000",5 yrs,Std
"Kerfoot, Alex",UTA,"C, RW",Left,30,8,10,18,0.0,"$3,500,000","$4,000,000",2 yrs,Std
"Duclair, Anthony",NYI,LW,Left,29,6,4,10,0.0,"$3,500,000","$3,500,000",4 yrs,Std
"Mantha, Anthony",CGY,RW,Left,30,4,3,7,0.0,"$3,500,000","$3,500,000",1 yrs,Std
"Tanev, Brandon",WPG,"LW, RW",Left,33,9,8,17,0.0,"$3,500,000","$3,500,000",6 yrs,Std
"Savard, David",MTL,"RD, LD",Right,34,1,11,12,0.0,"$3,500,000","$2,800,000",4 yrs,Std
"Ekman-Larsson, Oliver",TOR,"RD, LD",Left,33,4,22,26,0.0,"$3,500,000","$4,500,000",4 yrs,Std
"Mayfield, Scott",NYI,RD,Right,32,2,5,7,0.0,"$3,500,000","$3,500,000",7 yrs,Std
"Novak, Tommy",PIT,"C, LW",Left,27,13,9,22,0.0,"$3,500,000","$3,500,000",3 yrs,Std (Ext)
"Foegele, Warren",LAK,"LW, RW",Left,28,19,18,37,0.0,"$3,500,000","$4,000,000",3 yrs,Std
"Trenin, Yakov",MIN,"C, LW, RW",Left,28,6,7,13,0.0,"$3,500,000","$4,000,000",4 yrs,Std
"Tolvanen, Eeli",SEA,"LW, RW",Left,25,21,12,33,0.0,"$3,475,000","$3,475,000",2 yrs,Std
"Vilardi, Gabriel",WPG,"RW, C",Right,25,27,34,61,0.0,"$3,437,500","$3,600,000",2 yrs,Std
"Maccelli, Matias",UTA,"RW, LW",Left,24,8,10,18,0.0,"$3,425,000","$3,025,000",3 yrs,Std
"Georgiev, Alexandar",SJS,G,Left,29,0,1,0,0.874,"$3,400,000","$2,900,000",3 yrs,Std (Ext)
"Andersen, Frederik",CAR,G,Left,35,0,1,0,0.912,"$3,400,000","$3,100,000",2 yrs,Std
"Walman, Jake",EDM,"LD, RD",Left,29,6,26,32,0.0,"$3,400,000","$3,400,000",3 yrs,Std (Ext)
"Armia, Joel",MTL,"LW, RW",Right,31,11,14,25,0.0,"$3,400,000","$3,800,000",4 yrs,Std (Ext)
"Siegenthaler, Jonas",NJD,"LD, RD",Left,27,2,7,9,0.0,"$3,400,000","$4,000,000",5 yrs,Std (Ext)
"Holl, Justin",DET,RD,Right,33,1,4,5,0.0,"$3,400,000","$3,400,000",3 yrs,Std
"Vanecek, Vitek",FLA,G,Left,29,0,1,0,0.882,"$3,400,000","$2,900,000",3 yrs,Std
"Protas, Aliaksei",WSH,"LW, RW, C",Left,24,28,30,58,0.0,"$3,375,000","$4,000,000",5 yrs,Std (Ext)
"Moser, J.J.",TBL,"LD, RD",Left,24,2,9,11,0.0,"$3,375,000","$2,700,000",2 yrs,Std
"Dach, Kirby",MTL,"RW, C",Right,24,10,12,22,0.0,"$3,362,500","$2,850,000",4 yrs,Std
"Clifton, Connor",BUF,"RD, LD",Right,29,0,9,9,0.0,"$3,333,333","$3,333,333",3 yrs,Std
"Brossoit, Laurent",CHI,G,Left,31,0,0,0,0.0,"$3,300,000","$3,300,000",2 yrs,Std
"Fedotov, Ivan",PHI,G,Left,28,0,0,0,0.884,"$3,275,000","$3,275,000",2 yrs,Std (Ext)
"Lowry, Adam",WPG,C,Left,31,14,15,29,0.0,"$3,250,000","$3,500,000",5 yrs,Std (Ext)
"Soucy, Carson",NYR,"LD, RD",Left,30,3,7,10,0.0,"$3,250,000","$3,250,000",3 yrs,Std
"Ceci, Cody",DAL,"RD, LD",Right,31,4,11,15,0.0,"$3,250,000","$3,500,000",4 yrs,Std
"Perfetti, Cole",WPG,"RW, C, LW",Left,23,13,27,40,0.0,"$3,250,000","$3,000,000",2 yrs,Std
"Joshua, Dakota",VAN,"LW, RW, C",Left,28,4,3,7,0.0,"$3,250,000","$4,250,000",4 yrs,Std (Ext)
"Lyubushkin, Ilya",DAL,RD,Right,30,1,12,13,0.0,"$3,250,000","$4,000,000",2 yrs,Std
"Ferraro, Mario",SJS,LD,Left,26,5,7,12,0.0,"$3,250,000","$3,250,000",4 yrs,Std
"Faksa, Radek",STL,"C, LW, RW",Left,31,3,8,11,0.0,"$3,250,000","$2,750,000",5 yrs,Std
"Rasmussen, Michael",DET,"LW, RW, C",Left,25,10,7,17,0.0,"$3,200,000","$2,550,000",4 yrs,Std (Ext)
"Gostisbehere, Shayne",CAR,"LD, RD",Left,31,7,28,35,0.0,"$3,200,000","$4,000,000",3 yrs,Std
"Nyquist, Gustav",MIN,"RW, C",Left,35,9,12,21,0.0,"$3,185,000","$3,185,000",2 yrs,Std
"Dumoulin, Brian",NJD,LD,Left,33,2,14,16,0.0,"$3,150,000","$3,000,000",2 yrs,Std
"Haula, Erik",NJD,"C, LW",Left,33,6,8,14,0.0,"$3,150,000","$3,150,000",3 yrs,Std (Ext)
"Paul, Nicholas",TBL,"C, LW",Left,29,19,16,35,0.0,"$3,150,000","$3,250,000",7 yrs,Std (Ext)
"Montembeault, Sam",MTL,G,Left,28,0,1,0,0.9,"$3,150,000","$4,000,000",3 yrs,Std (Ext)
"Jokiharju, Henri",BOS,RD,Right,25,3,3,6,0.0,"$3,100,000","$3,100,000",1 yrs,Std
"Cole, Ian",UTA,"LD, RD",Left,36,1,13,14,0.0,"$3,100,000","$3,100,000",1 yrs,35+ Contract
"Sharangovich, Yegor",CGY,"RW, C, LW",Left,26,12,11,23,0.0,"$3,100,000","$3,100,000",2 yrs,Std (Ext)
"Martinook, Jordan",CAR,LW,Left,32,12,19,31,0.0,"$3,050,000","$3,800,000",3 yrs,Std
"Henrique, Adam",EDM,"C, RW, LW",Left,35,8,9,17,0.0,"$3,000,000","$3,000,000",2 yrs,Std
"Luostarinen, Eetu",FLA,"LW, RW, C",Left,26,8,12,20,0.0,"$3,000,000","$3,500,000",3 yrs,Std (Ext)
"Rodrigues, Evan",FLA,"RW, LW, C",Right,31,14,13,27,0.0,"$3,000,000","$3,000,000",4 yrs,Std
"Chatfield, Jalen",CAR,RD,Right,28,6,10,16,0.0,"$3,000,000","$3,750,000",3 yrs,Std (Ext)
"Skinner, Jeff",EDM,"LW, RW, C",Left,32,11,10,21,0.0,"$3,000,000","$3,000,000",1 yrs,Std
"Greenway, Jordan",BUF,"LW, RW",Left,28,3,5,8,0.0,"$3,000,000","$3,000,000",3 yrs,Std (Ext)
"Duchene, Matt",DAL,"RW, C",Left,34,25,41,66,0.0,"$3,000,000","$3,000,000",1 yrs,Std
"Roy, Nicolas",VGK,"C, RW",Right,28,9,15,24,0.0,"$3,000,000","$3,000,000",5 yrs,Std
"Maatta, Olli",UTA,"RD, LD",Left,30,0,0,0,0.0,"$3,000,000","$3,000,000",2 yrs,Std (Ext)
"Engvall, Pierre",NYI,LW,Left,28,4,4,8,0.0,"$3,000,000","$3,000,000",7 yrs,Std
"Laughton, Scott",TOR,"C, LW",Left,30,11,16,27,0.0,"$3,000,000","$3,625,000",5 yrs,Std (Ext)
"Liljegren, Timothy",SJS,RD,Right,25,0,0,0,0.0,"$3,000,000","$3,400,000",2 yrs,Std (Ext)
"van Riemsdyk, Trevor",WSH,"RD, LD",Right,33,0,16,16,0.0,"$3,000,000","$3,000,000",3 yrs,Std (Ext)
"Myers, Tyler",VAN,"RD, LD",Right,35,4,17,21,0.0,"$3,000,000","$3,800,000",3 yrs,Std (Ext)
"Joseph, Mathieu",STL,RW,Left,28,3,7,10,0.0,"$2,950,000","$3,300,000",4 yrs,Std
"Newhook, Alex",MTL,"C, LW, RW",Left,24,13,9,22,0.0,"$2,900,000","$3,300,000",4 yrs,Std
"Staal, Jordan",CAR,C,Left,36,12,21,33,0.0,"$2,900,000","$3,410,000",4 yrs,Std (Ext)
"Sissons, Colton",NSH,C,Right,31,7,14,21,0.0,"$2,857,143","$2,300,000",7 yrs,Std
"McNabb, Brayden",VGK,"RD, LD",Left,34,4,12,16,0.0,"$2,850,000","$2,200,000",3 yrs,Std (Ext)
"Roslovic, Jack",CAR,"RW, C",Right,28,21,12,33,0.0,"$2,800,000","$2,800,000",1 yrs,Std
"Peeke, Andrew",BOS,"RD, LD",Right,26,1,14,15,0.0,"$2,750,000","$2,750,000",3 yrs,Std (Ext)
"Forsberg, Anton",OTT,G,Left,32,0,0,0,0.896,"$2,750,000","$2,750,000",3 yrs,Std (Ext)
"Kulak, Brett",EDM,"LD, RD",Left,31,7,15,22,0.0,"$2,750,000","$2,500,000",4 yrs,Std
"McGinn, Brock",ANA,LW,Left,31,4,4,8,0.0,"$2,750,000","$2,750,000",4 yrs,Std
"Rutta, Jan",SJS,"RD, LD",Right,34,2,6,8,0.0,"$2,750,000","$2,500,000",3 yrs,Std
"Kunin, Luke",CBJ,"C, LW, RW",Right,27,11,7,18,0.0,"$2,750,000","$2,750,000",1 yrs,Std (Ext)
"Schenn, Luke",WPG,RD,Right,35,1,4,5,0.0,"$2,750,000","$2,750,000",3 yrs,Std
"Grzelcyk, Matt",PIT,"LD, RD",Left,31,1,30,31,0.0,"$2,750,000","$2,750,000",1 yrs,Std
"Varlamov, Semyon",NYI,G,Left,36,0,0,0,0.889,"$2,750,000","$2,750,000",4 yrs,35+ Contract
"Noesen, Stefan",NJD,RW,Right,32,19,15,34,0.0,"$2,750,000","$2,750,000",3 yrs,Std
"Whitecloud, Zach",VGK,RD,Right,28,4,7,11,0.0,"$2,750,000","$2,750,000",6 yrs,Std (Ext)
"Vejmelka, Karel",UTA,G,Right,28,0,0,0,0.908,"$2,725,000","$2,775,000",3 yrs,Std (Ext)
"Seeler, Nick",PHI,"LD, RD",Left,31,3,12,15,0.0,"$2,700,000","$2,700,000",4 yrs,Std (Ext)
"Borgen, Will",NYR,RD,Right,28,1,1,2,0.0,"$2,700,000","$2,900,000",2 yrs,Std
"Fehervary, Martin",WSH,LD,Left,25,4,14,18,0.0,"$2,675,000","$2,550,000",3 yrs,Std
"Jeannot, Tanner",LAK,"LW, C, RW",Left,27,5,4,9,0.0,"$2,665,000","$2,285,000",2 yrs,Std
"Hayton, Barrett",UTA,"C, LW",Left,24,17,21,38,0.0,"$2,650,000","$2,650,000",2 yrs,Std
"Cates, Noah",PHI,"LW, C",Left,26,14,14,28,0.0,"$2,625,000","$2,625,000",2 yrs,Std
