PLAYERS,TEAM,POS,HAND,AGE,G,A,PTS,SV%,CAP HIT,TOTAL,TERM,TYPE
"Amadio, Michael",OTT,"RW, C",Right,28,8,12,20,0.0,"$2,600,000","$2,500,000",3 yrs,Std
"Skinner, Stuart",EDM,G,Left,26,0,0,0,0.896,"$2,600,000","$2,500,000",3 yrs,Std (Ext)
"Nedeljkovic, Alex",PIT,G,Left,29,1,1,0,0.891,"$2,500,000","$2,500,000",2 yrs,Std (Ext)
"Romanov, Alexander",NYI,LD,Left,25,4,14,18,0.0,"$2,500,000","$2,500,000",3 yrs,Std
"Stolarz, Anthony",TOR,G,Left,31,0,1,0,0.92,"$2,500,000","$2,750,000",2 yrs,Std
"Talbot, Cam",DET,G,Left,37,0,0,0,0.901,"$2,500,000","$2,500,000",2 yrs,35+ Contract
"Cizikas, Casey",NYI,"LW, C",Left,34,5,7,12,0.0,"$2,500,000","$2,500,000",6 yrs,Std
"Glass, Cody",NJD,"RW, LW, C",Right,25,4,11,15,0.0,"$2,500,000","$2,500,000",2 yrs,Std
"Fabbro, Dante",CBJ,RD,Right,26,0,0,0,0.0,"$2,500,000","$2,500,000",1 yrs,Std (Ext)
"Drouin, Jonathan",COL,"LW, RW",Left,29,9,19,28,0.0,"$2,500,000","$2,500,000",1 yrs,Std
"Fleury, Marc-Andre",MIN,G,Left,40,0,0,0,0.904,"$2,500,000","$2,500,000",1 yrs,Std (Ext)
"Wood, Miles",COL,"LW, RW",Left,29,2,2,4,0.0,"$2,500,000","$3,250,000",6 yrs,Std
"Mikkola, Niko",FLA,"LD, RD",Left,28,5,16,21,0.0,"$2,500,000","$2,500,000",3 yrs,Std
"Kuraly, Sean",CBJ,C,Left,32,5,9,14,0.0,"$2,500,000","$2,500,000",4 yrs,Std
"Poolman, Tucker",COL,RD,Right,31,0,0,0,0.0,"$2,500,000","$3,000,000",4 yrs,Std
"Middleton, Jake",MIN,LD,Left,29,7,11,18,0.0,"$2,450,000","$2,050,000",3 yrs,Std (Ext)
"Eller, Lars",WSH,"C, LW, RW",Left,35,4,3,7,0.0,"$2,450,000","$2,450,000",2 yrs,Std
"Kampf, David",TOR,C,Left,30,4,6,10,0.0,"$2,400,000","$2,400,000",4 yrs,Std (Ext)
"Fast, Jesper",CAR,"RW, LW",Right,33,0,0,0,0.0,"$2,400,000","$2,400,000",2 yrs,Std (Ext)
"Kakko, Kaapo",SEA,RW,Left,24,4,10,14,0.0,"$2,400,000","$2,400,000",1 yrs,Std (Ext)
"Hathaway, Garnet",PHI,RW,Right,33,8,10,18,0.0,"$2,375,000","$2,050,000",2 yrs,Std
"Blackwood, Mackenzie",COL,G,Left,28,0,0,0,0.911,"$2,350,000","$2,500,000",2 yrs,Std
"Lafrenière, Alexis",NYR,LW,Left,23,14,22,36,0.0,"$2,325,000","$2,650,000",2 yrs,Std (Ext)
"Drysdale, Jamie",PHI,RD,Right,22,5,11,16,0.0,"$2,300,000","$2,300,000",3 yrs,Std
"Frederic, Trent",EDM,"RW, C",Left,27,8,7,15,0.0,"$2,300,000","$2,300,000",2 yrs,Std
"Hague, Nicolas",VGK,"LD, RD",Left,26,4,6,10,0.0,"$2,294,150","$2,700,000",3 yrs,Std
"Holloway, Dylan",STL,"LW, C",Left,23,21,27,48,0.0,"$2,290,457","$2,290,457",2 yrs,Std
"Veleno, Joe",CHI,"C, RW, LW",Left,25,5,5,10,0.0,"$2,275,000","$2,275,000",2 yrs,Std
"Sillinger, Cole",CBJ,C,Left,21,9,20,29,0.0,"$2,250,000","$2,250,000",2 yrs,Std
"Heinen, Danton",PIT,"LW, RW",Left,29,6,12,18,0.0,"$2,250,000","$2,500,000",2 yrs,Std
"Dadonov, Evgenii",DAL,RW,Left,36,16,20,36,0.0,"$2,250,000","$2,250,000",2 yrs,Std (Ext)
"Kurashev, Philipp",CHI,"RW, LW, C",Left,25,6,4,10,0.0,"$2,250,000","$2,250,000",2 yrs,Std
"Schneider, Braden",NYR,RD,Right,23,5,11,16,0.0,"$2,200,000","$1,760,000",2 yrs,Std
"Vladar, Dan",CGY,G,Left,27,0,1,0,0.893,"$2,200,000","$2,200,000",2 yrs,Std (Ext)
"Appleton, Mason",WPG,"LW, RW, C",Right,29,8,11,19,0.0,"$2,166,667","$2,250,000",3 yrs,Std
"Texier, Alexandre",STL,"LW, RW, C",Left,25,4,5,9,0.0,"$2,100,000","$2,100,000",2 yrs,Std (Ext)
"Jarnkrok, Calle",TOR,"RW, LW, C",Right,33,1,1,2,0.0,"$2,100,000","$2,100,000",4 yrs,Std
"McMichael, Connor",WSH,"C, LW",Left,24,23,28,51,0.0,"$2,100,000","$2,100,000",2 yrs,Std (Ext)
"Gaudreau, Frederick",MIN,"C, RW, LW",Right,31,15,15,30,0.0,"$2,100,000","$2,240,000",5 yrs,Std (Ext)
"Frost, Morgan",CGY,C,Left,25,11,14,25,0.0,"$2,100,000","$2,400,000",2 yrs,Std
"Bjugstad, Nick",UTA,C,Right,32,5,10,15,0.0,"$2,100,000","$2,100,000",2 yrs,Std
"McLeod, Ryan",BUF,C,Left,25,14,21,35,0.0,"$2,100,000","$2,100,000",2 yrs,Std
"Chinakhov, Yegor",CBJ,"LW, RW",Left,24,7,7,14,0.0,"$2,100,000","$2,100,000",2 yrs,Std (Ext)
"Bear, Ethan",WSH,RD,Right,27,0,0,0,0.0,"$2,062,500","$2,750,000",2 yrs,Std
"Sheary, Conor",TBL,"LW, C, RW",Left,32,0,0,0,0.0,"$2,000,000","$2,000,000",3 yrs,Std
"Gustafsson, Erik",DET,LD,Left,33,2,15,17,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Lauzon, Jeremy",NSH,"LD, RD",Left,27,0,1,1,0.0,"$2,000,000","$2,000,000",4 yrs,Std (Ext)
"Valimaki, Juuso",UTA,LD,Left,26,2,3,5,0.0,"$2,000,000","$2,000,000",2 yrs,Std (Ext)
"Stenlund, Kevin",UTA,"C, RW",Right,28,9,8,17,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Kostin, Klim",SJS,"LW, RW, C",Left,25,1,6,7,0.0,"$2,000,000","$2,200,000",2 yrs,Std (Ext)
"Johansson, Marcus",MIN,"LW, RW",Left,34,6,18,24,0.0,"$2,000,000","$2,000,000",2 yrs,Std (Ext)
"Geekie, Morgan",BOS,"C, RW, LW",Right,26,22,13,35,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Sturm, Nico",FLA,C,Left,29,7,6,13,0.0,"$2,000,000","$2,000,000",3 yrs,Std
"Acciari, Noel",PIT,C,Right,33,4,5,9,0.0,"$2,000,000","$2,000,000",3 yrs,Std
"Kochetkov, Pyotr",CAR,G,Left,25,0,3,0,0.905,"$2,000,000","$1,750,000",4 yrs,Std (Ext)
"Donato, Ryan",CHI,"RW, LW, C",Left,28,23,26,49,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Lomberg, Ryan",CGY,"LW, RW",Left,30,1,7,8,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Lafferty, Sam",BUF,"RW, LW, C",Right,30,2,3,5,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Desharnais, Vincent",SJS,RD,Right,28,0,3,3,0.0,"$2,000,000","$2,275,000",2 yrs,Std
"Namestnikov, Vladislav",WPG,"RW, C",Left,32,11,20,31,0.0,"$2,000,000","$2,000,000",2 yrs,Std
"Carrier, William",CAR,LW,Left,30,4,5,9,0.0,"$2,000,000","$2,500,000",6 yrs,Std
"Ingram, Connor",UTA,G,Left,27,0,2,0,0.882,"$1,950,000","$1,950,000",3 yrs,Std (Ext)
"Howden, Brett",VGK,"LW, C",Left,26,17,13,30,0.0,"$1,900,000","$1,650,000",2 yrs,Std
"Poehling, Ryan",PHI,C,Left,26,5,12,17,0.0,"$1,900,000","$1,900,000",2 yrs,Std (Ext)
"Milano, Sonny",WSH,"LW, RW",Left,28,0,0,0,0.0,"$1,900,000","$1,900,000",3 yrs,Std (Ext)
"Lizotte, Blake",PIT,"LW, RW, C",Left,27,9,7,16,0.0,"$1,850,000","$1,850,000",2 yrs,Std
"Duhaime, Brandon",WSH,RW,Left,27,7,10,17,0.0,"$1,850,000","$2,000,000",2 yrs,Std
"Dorofeyev, Pavel",VGK,LW,Left,24,26,16,42,0.0,"$1,835,000","$2,170,000",2 yrs,Std
"Grundstrom, Carl",SJS,RW,Left,27,2,6,8,0.0,"$1,800,000","$1,800,000",2 yrs,Std
"Samsonov, Ilya",VGK,G,Left,28,0,1,0,0.889,"$1,800,000","$1,800,000",1 yrs,Std
"Johnson, Kent",CBJ,"LW, RW, C",Left,22,21,24,45,0.0,"$1,800,000","$1,600,000",3 yrs,Std
"Blueger, Teddy",VAN,C,Left,30,7,12,19,0.0,"$1,800,000","$1,950,000",2 yrs,Std (Ext)
"Tatar, Tomas",NJD,"RW, LW",Left,34,6,9,15,0.0,"$1,800,000","$1,800,000",1 yrs,Std
"Klingberg, John",EDM,"RD, LD",Right,32,1,3,4,0.0,"$1,755,056","$1,350,000",1 yrs,Std
"Bean, Jake",CGY,"LD, RD",Left,26,2,5,7,0.0,"$1,750,000","$1,750,000",2 yrs,Std
"Deslauriers, Nicolas",PHI,LW,Left,34,0,1,1,0.0,"$1,750,000","$1,500,000",4 yrs,Std
"Drury, Jack",COL,C,Left,25,3,6,9,0.0,"$1,725,000","$1,775,000",2 yrs,Std
"Zamula, Egor",PHI,"LD, RD",Left,24,3,11,14,0.0,"$1,700,000","$1,500,000",2 yrs,Std
"Evans, Jake",MTL,"C, RW",Right,28,12,17,29,0.0,"$1,700,000","$1,700,000",3 yrs,Std (Ext)
"York, Cam",PHI,"LD, RD",Left,24,4,10,14,0.0,"$1,600,000","$1,600,000",2 yrs,Std
"Suter, Pius",VAN,"LW, C, RW",Left,28,17,13,30,0.0,"$1,600,000","$1,600,000",2 yrs,Std
"McBain, Jack",UTA,C,Left,25,12,8,20,0.0,"$1,599,999","$1,599,999",2 yrs,Std
"Brink, Bobby",PHI,RW,Right,23,10,22,32,0.0,"$1,500,000","$1,500,000",2 yrs,Std
"Saad, Brandon",VGK,LW,Left,32,7,9,16,0.0,"$1,500,000","$1,500,000",1 yrs,Std
"Miller, Colin",WPG,RD,Right,32,2,9,11,0.0,"$1,500,000","$1,500,000",2 yrs,Std
"Forbort, Derek",VAN,"LD, RD",Left,33,1,6,7,0.0,"$1,500,000","$1,500,000",1 yrs,Std
"Lundestrom, Isac",ANA,"C, LW",Left,25,4,10,14,0.0,"$1,500,000","$1,500,000",1 yrs,Std (Ext)
"Spence, Jordan",LAK,RD,Right,24,3,18,21,0.0,"$1,500,000","$1,300,000",2 yrs,Std
"Sherwood, Kiefer",VAN,LW,Right,29,14,11,25,0.0,"$1,500,000","$1,700,000",2 yrs,Std
"Aube-Kubel, Nicolas",NYR,RW,Right,28,1,1,2,0.0,"$1,500,000","$1,500,000",1 yrs,Std
"Sundqvist, Oskar",STL,C,Right,30,5,10,15,0.0,"$1,500,000","$1,500,000",2 yrs,Std (Ext)
"Wedgewood, Scott",COL,G,Left,32,0,0,0,0.878,"$1,500,000","$1,500,000",2 yrs,Std
"Hakanpää, Jani",TOR,RD,Right,32,0,0,0,0.0,"$1,470,000","$1,470,000",1 yrs,Std
"Zetterlund, Fabian",OTT,"LW, RW",Right,25,17,19,36,0.0,"$1,450,000","$1,500,000",2 yrs,Std
"Janmark, Mattias",EDM,"LW, RW, C",Left,32,2,15,17,0.0,"$1,450,000","$1,750,000",3 yrs,Std
"Krebs, Peyton",BUF,"C, LW",Left,24,5,12,17,0.0,"$1,450,000","$1,450,000",2 yrs,Std
"Ersson, Samuel",PHI,G,Left,25,0,0,0,0.888,"$1,450,000","$1,300,000",2 yrs,Std (Ext)
"Samberg, Dylan",WPG,"LD, RD",Left,26,5,10,15,0.0,"$1,400,000","$1,500,000",2 yrs,Std
"Harris, Jordan",CBJ,"LD, RD",Left,24,1,3,4,0.0,"$1,400,000","$1,400,000",2 yrs,Std (Ext)
"Kolesar, Keegan",VGK,RW,Right,27,12,14,26,0.0,"$1,400,000","$1,400,000",3 yrs,Std
"Kesselring, Michael",UTA,"RD, LD",Right,25,6,19,25,0.0,"$1,400,000","$1,400,000",2 yrs,Std (Ext)
"Malenstyn, Beck",BUF,LW,Left,27,4,5,9,0.0,"$1,350,000","$1,350,000",2 yrs,Std
"McMann, Bobby",TOR,"LW, RW, C",Left,28,17,11,28,0.0,"$1,350,000","$1,350,000",2 yrs,Std (Ext)
"Barron, Morgan",WPG,"RW, LW, C",Left,26,6,3,9,0.0,"$1,350,000","$1,400,000",2 yrs,Std
"Bastian, Nathan",NJD,"RW, LW",Right,27,3,6,9,0.0,"$1,350,000","$1,350,000",2 yrs,Std
"Reaves, Ryan",TOR,"RW, LW",Right,38,0,2,2,0.0,"$1,350,000","$1,350,000",3 yrs,35+ Contract
"Benoit, Simon",TOR,"RD, LD",Left,26,1,5,6,0.0,"$1,350,000","$1,350,000",3 yrs,Std (Ext)
"Xhekaj, Arber",MTL,"LD, RD",Left,24,1,5,6,0.0,"$1,300,000","$1,300,000",2 yrs,Std
"Rooney, Kevin",CGY,C,Left,31,4,3,7,0.0,"$1,300,000","$1,300,000",1 yrs,Std (Ext)
"Dowd, Nic",WSH,C,Right,34,12,11,23,0.0,"$1,300,000","$1,000,000",3 yrs,Std (Ext)
"Maroon, Pat",CHI,"RW, LW",Left,36,4,12,16,0.0,"$1,300,000","$1,300,000",1 yrs,35+ Contract
"Dellandrea, Ty",SJS,"C, RW, LW",Right,24,1,5,6,0.0,"$1,300,000","$1,300,000",2 yrs,Std
"Quick, Jonathan",NYR,G,Left,39,0,0,0,0.896,"$1,275,000","$1,275,000",1 yrs,Std (Ext)
"Toropchenko, Alexey",STL,"RW, LW",Left,25,3,10,13,0.0,"$1,250,000","$1,250,000",2 yrs,Std
"Beauvillier, Anthony",WSH,LW,Left,27,13,7,20,0.0,"$1,250,000","$1,250,000",1 yrs,Std
"Miromanov, Daniil",CGY,RD,Right,27,1,6,7,0.0,"$1,250,000","$1,250,000",2 yrs,Std (Ext)
"Stanley, Logan",WPG,"RD, LD",Left,26,1,9,10,0.0,"$1,250,000","$1,000,000",2 yrs,Std
"Benning, Matt",TOR,RD,Right,30,0,0,0,0.0,"$1,250,000","$1,250,000",4 yrs,Std
"Reilly, Mike",NYI,"LD, RD",Left,31,0,0,0,0.0,"$1,250,000","$1,250,000",1 yrs,Std
"Lundkvist, Nils",DAL,RD,Right,24,0,5,5,0.0,"$1,250,000","$1,250,000",1 yrs,Std
"Barrie, Tyson",CGY,"RD, LD",Right,33,1,2,3,0.0,"$1,250,000","$1,250,000",1 yrs,Std
"Bogosian, Zach",MIN,RD,Right,34,4,8,12,0.0,"$1,250,000","$1,250,000",2 yrs,Std (Ext)
"Daccord, Joey",SEA,G,Left,28,0,2,0,0.909,"$1,200,000","$1,200,000",2 yrs,Std (Ext)
"Merrill, Jon",MIN,"RD, LD",Left,33,1,3,4,0.0,"$1,200,000","$1,200,000",3 yrs,Std (Ext)
"Reichel, Lukas",CHI,LW,Left,22,6,13,19,0.0,"$1,200,000","$1,100,000",2 yrs,Std (Ext)
"Steel, Sam",DAL,"LW, RW, C",Left,27,6,14,20,0.0,"$1,200,000","$1,200,000",1 yrs,Std
"Dewar, Connor",PIT,C,Left,25,0,3,3,0.0,"$1,180,000","$1,180,000",1 yrs,Std
"Perry, Corey",EDM,RW,Right,39,14,8,22,0.0,"$1,150,000","$1,150,000",1 yrs,35+ Contract
"Kulikov, Dmitry",FLA,"LD, RD",Left,34,4,9,13,0.0,"$1,150,000","$1,400,000",4 yrs,Std
"Barron, Justin",NSH,"RD, LD",Right,23,1,0,1,0.0,"$1,150,000","$1,100,000",2 yrs,Std
"MacDermid, Kurtis",NJD,LW,Left,30,0,0,0,0.0,"$1,150,000","$1,250,000",3 yrs,Std (Ext)
"Perunovich, Scott",NYI,LD,Left,26,2,4,6,0.0,"$1,150,000","$1,150,000",1 yrs,Std (Ext)
"Fischer, Christian",CBJ,"RW, C",Right,27,1,6,7,0.0,"$1,125,000","$1,125,000",1 yrs,Std
"Perbix, Nick",TBL,RD,Right,26,4,10,14,0.0,"$1,125,000","$1,125,000",2 yrs,Std (Ext)
"Lindgren, Charlie",WSH,G,Right,31,0,0,0,0.899,"$1,100,000","$1,000,000",3 yrs,Std
"Timmins, Conor",PIT,RD,Right,26,2,6,8,0.0,"$1,100,000","$1,100,000",2 yrs,Std (Ext)
"Danforth, Justin",CBJ,"RW, C",Right,32,7,8,15,0.0,"$1,100,000","$1,100,000",1 yrs,Std (Ext)
"Burroughs, Kyle",LAK,"RD, LD",Right,29,0,2,2,0.0,"$1,100,000","$1,100,000",3 yrs,Std
"Olivier, Mathieu",CBJ,"RW, LW",Right,28,15,10,25,0.0,"$1,100,000","$1,100,000",2 yrs,Std (Ext)
"Hoglander, Nils",VAN,LW,Left,24,5,11,16,0.0,"$1,100,000","$1,200,000",2 yrs,Std
"Harvey-Pinard, Rafael",MTL,"C, RW, LW",Left,26,0,0,0,0.0,"$1,100,000","$1,000,000",2 yrs,Std
"Johnston, Ross",ANA,"LW, RW",Left,31,1,3,4,0.0,"$1,100,000","$1,100,000",4 yrs,Std (Ext)
"Hamonic, Travis",OTT,RD,Right,34,0,3,3,0.0,"$1,100,000","$1,100,000",2 yrs,Std
"Vaakanainen, Urho",NYR,"LD, RD",Left,26,0,1,1,0.0,"$1,100,000","$1,100,000",1 yrs,Std
"Olofsson, Victor",VGK,"LW, RW",Left,29,11,11,22,0.0,"$1,075,000","$1,075,000",1 yrs,Std
"Leason, Brett",ANA,"RW, LW",Right,25,5,11,16,0.0,"$1,050,000","$1,050,000",1 yrs,Std
"Tarasov, Daniil",CBJ,G,Left,25,0,1,0,0.883,"$1,050,000","$1,350,000",3 yrs,Std (Ext)
"Bahl, Kevin",CGY,"LD, RD",Left,24,2,14,16,0.0,"$1,050,000","$1,200,000",2 yrs,Std
"O'Connor, Logan",COL,RW,Right,28,7,9,16,0.0,"$1,050,000","$1,250,000",3 yrs,Std (Ext)
"Kylington, Oliver",ANA,LD,Left,27,1,3,4,0.0,"$1,050,000","$1,050,000",1 yrs,Std
"Englund, Andreas",NSH,LD,Left,29,1,0,1,0.0,"$1,000,000","$1,000,000",2 yrs,Std
"Smith, Brendan",DAL,"LD, RD",Left,36,0,4,4,0.0,"$1,000,000","$1,000,000",1 yrs,35+ Contract
"Pickard, Calvin",EDM,G,Left,32,0,1,0,0.898,"$1,000,000","$1,000,000",2 yrs,Std (Ext)
"DeSmith, Casey",DAL,G,Left,33,0,1,0,0.914,"$1,000,000","$1,200,000",3 yrs,Std
"Smith, Cole",NSH,"LW, RW",Left,29,4,6,10,0.0,"$1,000,000","$1,000,000",2 yrs,Std (Ext)
"Brown, Connor",EDM,RW,Right,31,8,16,24,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"Smith, Craig",DET,"RW, LW, C",Right,35,9,7,16,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"Lazar, Curtis",NJD,"LW, C, RW",Right,30,2,3,5,0.0,"$1,000,000","$1,000,000",3 yrs,Std
"Rittich, David",LAK,G,Left,32,0,0,0,0.887,"$1,000,000","$1,000,000",1 yrs,Std (Ext)
"Chisholm, Declan",MIN,"RD, LD",Left,25,2,10,12,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"Johnson, Erik",COL,RD,Right,36,1,2,3,0.0,"$1,000,000","$1,000,000",1 yrs,35+ Contract
"Thrun, Henry",SJS,LD,Left,24,1,9,10,0.0,"$1,000,000","$975,000",2 yrs,Std
"Reimer, James",BUF,G,Left,37,0,0,0,0.864,"$1,000,000","$1,000,000",1 yrs,Std
"Brown, Josh",EDM,"RD, LD",Right,31,0,1,1,0.0,"$1,000,000","$1,025,000",3 yrs,Std
"Kahkonen, Kaapo",FLA,G,Left,28,0,0,0,0.8,"$1,000,000","$1,000,000",1 yrs,Std
"Kapanen, Kasperi",EDM,"RW, LW",Right,28,1,0,1,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"O'Brien, Liam",UTA,"RW, LW, C",Left,30,0,2,2,0.0,"$1,000,000","$1,000,000",3 yrs,Std (Ext)
"Pospisil, Martin",CGY,"RW, C",Left,25,4,17,21,0.0,"$1,000,000","$1,000,000",2 yrs,Std (Ext)
"Jones, Max",EDM,"LW, RW",Left,27,0,0,0,0.0,"$1,000,000","$1,000,000",2 yrs,Std
"Wahlstrom, Oliver",BOS,RW,Right,24,2,2,4,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"Kupari, Rasmus",WPG,"C, RW",Right,25,5,3,8,0.0,"$1,000,000","$1,100,000",2 yrs,Std
"Carrick, Sam",NYR,C,Right,33,6,12,18,0.0,"$1,000,000","$1,000,000",3 yrs,Std
"Raddysh, Taylor",WSH,RW,Right,27,6,19,25,0.0,"$1,000,000","$1,000,000",1 yrs,Std
"Podkolzin, Vasily",EDM,"RW, LW",Left,23,6,15,21,0.0,"$1,000,000","$1,000,000",2 yrs,Std (Ext)
"Jiricek, Adam",STL,RD,Right,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Spellacy, Anthony (AJ)",CHI,RW,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Levshunov, Artyom",CHI,RD,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Sennecke, Beckett",ANA,RW,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Hutton, Ben",VGK,"LD, RD",Left,31,0,0,0,0.0,"$975,000","$975,000",2 yrs,Std (Ext)
"Catton, Berkly",SEA,C,Left,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Yakemchuk, Carter",OTT,RD,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Beaudoin, Cole",UTA,C,Left,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Sprong, Daniel",NJD,RW,Right,27,1,2,3,0.0,"$975,000","$975,000",1 yrs,Std
"Raddysh, Darren",TBL,"RD, LD",Right,29,4,25,29,0.0,"$975,000","$1,114,000",2 yrs,Std (Ext)
"Hemming, Emil",DAL,RW,Right,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Luchanko, Jett",PHI,C,Right,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"He, Kevin",WPG,LW,Left,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Helenius, Konsta",BUF,C,Right,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Greentree, Liam",LAK,RW,Left,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Celebrini, Macklin",SJS,C,Left,18,20,29,49,0.0,"$975,000","$975,000",3 yrs,ELC
"Vanacker, Marek",CHI,LW,Left,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Gridin, Matvei",CGY,RW,Left,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Brandsegg-Nygard, Michael",DET,RW,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Dickinson, Sam",SJS,LD,Left,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Solberg, Stian",ANA,LD,Left,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Parascak, Terik",WSH,RW,Right,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Iginla, Tij",UTA,C,Left,18,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Parekh, Zayne",CGY,RD,Right,19,0,0,0,0.0,"$975,000","$975,000",3 yrs,ELC
"Chernyshov, Igor",SJS,LW,Right,19,0,0,0,0.0,"$966,667","$950,000",3 yrs,ELC
"Danford, Ben",TOR,RD,Right,19,0,0,0,0.0,"$964,000","$957,000",3 yrs,ELC
"O'Reilly, Sam",EDM,RW,Right,18,0,0,0,0.0,"$964,000","$957,000",3 yrs,ELC
"Soderblom, Arvid",CHI,G,Left,25,0,0,0,0.905,"$962,500","$1,000,000",2 yrs,Std (Ext)
"Wright, Cameron",EDM,RW,Right,26,0,0,0,0.0,"$952,000","$952,000",1 yrs,Std (2-way)
"Fantilli, Adam",CBJ,"C, LW",Left,20,21,21,42,0.0,"$950,000","$950,000",3 yrs,ELC
