PLAYERS,TEAM,POS,HAND,AGE,G,A,PTS,SV%,CAP HIT,TOTAL,TERM,TYPE
"Duda, Artem",UTA,LD,Left,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Sandin-Pellikka , Axel",DET,RD,Right,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Steeves, Ben",FLA,LW,Left,22,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Yager, Brayden",WPG,C,Right,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Ritchie, Calum",NYI,C,Right,20,1,0,1,0.0,"$950,000","$950,000",3 yrs,ELC
"Berglund, Carl",SJS,C,Left,25,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Bedard, Connor",CHI,"C, RW",Right,19,17,35,52,0.0,"$950,000","$950,000",3 yrs,ELC
"Black, Cooper",FLA,G,Left,23,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Gauthier, Cutter",ANA,LW,Left,21,12,20,32,0.0,"$950,000","$950,000",3 yrs,ELC
"Mayo, Dysin",VGK,RD,Right,28,0,0,0,0.0,"$950,000","$1,000,000",3 yrs,Std (Ext)
"Robinson, Eric",CAR,"LW, RW",Left,29,13,14,27,0.0,"$950,000","$950,000",1 yrs,Std
"Nazar, Frank",CHI,C,Right,21,6,10,16,0.0,"$950,000","$950,000",3 yrs,ELC
"Brindley, Gavin",CBJ,C,Right,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Brzustewicz, Hunter",CGY,RD,Right,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"McDonald, Hunter",PHI,LD,Left,22,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"McKown, Hunter",CBJ,C,Right,22,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Miroshnichenko, Ivan",WSH,"LW, RW",Right,21,1,3,4,0.0,"$950,000","$950,000",3 yrs,ELC
"Slafkovsky, Juraj",MTL,LW,Left,20,14,26,40,0.0,"$950,000","$950,000",3 yrs,ELC
"Hutson, Lane",MTL,LD,Left,21,4,47,51,0.0,"$950,000","$950,000",3 yrs,ELC
"Carlsson, Leo",ANA,"C, LW, RW",Left,20,14,17,31,0.0,"$950,000","$950,000",3 yrs,ELC
"Cooley, Logan",UTA,"C, RW",Left,20,17,30,47,0.0,"$950,000","$950,000",3 yrs,ELC
"Michkov, Matvei",PHI,RW,Left,20,20,27,47,0.0,"$950,000","$950,000",3 yrs,ELC
"Tsyplakov, Maxim",NYI,RW,Left,26,7,20,27,0.0,"$950,000","$950,000",1 yrs,ELC
"Diotte, Mikael",NJD,RD,Right,21,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Hovorka, Mikulas",FLA,RD,Right,23,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Tolopilo, Nikita",VAN,G,Left,24,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Eklind, Oscar",PHI,"LW, C",Left,26,0,0,0,0.0,"$950,000","$950,000",1 yrs,ELC
"Stenberg, Otto",STL,C,Left,19,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Joseph, Pierre-Olivier",PIT,"LD, RD",Left,25,0,2,2,0.0,"$950,000","$950,000",1 yrs,Std
"Heidt, Riley",MIN,C,Left,19,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Dionicio, Rodwin",ANA,LD,Left,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"McGroarty, Rutger",PIT,RW,Left,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Casey, Seamus",NJD,RD,Right,21,4,1,5,0.0,"$950,000","$950,000",3 yrs,ELC
"Halliday, Stephen",OTT,C,Left,22,0,0,0,0.0,"$950,000","$950,000",2 yrs,ELC
"Lindstein, Theo",STL,LD,Left,20,0,0,0,0.0,"$950,000","$950,000",3 yrs,ELC
"Emberson, Ty",EDM,RD,Right,24,0,10,10,0.0,"$950,000","$950,000",1 yrs,Std
"Smith, Will",SJS,"RW, LW, C",Right,19,13,22,35,0.0,"$950,000","$950,000",3 yrs,ELC
"Benson, Zach",BUF,"LW, RW",Left,19,10,13,23,0.0,"$950,000","$950,000",3 yrs,ELC
"Graf, Collin",SJS,RW,Right,22,4,5,9,0.0,"$941,667","$950,000",3 yrs,ELC
"Muggli, Leon",WSH,LD,Left,18,0,0,0,0.0,"$940,833","$872,500",3 yrs,ELC
"Kolosov, Aleksei",PHI,G,Left,23,0,0,0,0.87,"$925,000","$925,000",3 yrs,ELC
"Brisson, Brendan",NYR,"LW, RW, C",Left,23,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Faber, Brock",MIN,RD,Right,22,7,17,24,0.0,"$925,000","$925,000",3 yrs,ELC
"Ceulemans, Corson",CBJ,RD,Right,21,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Levi, Devon",BUF,G,Left,23,0,0,0,0.872,"$925,000","$925,000",3 yrs,ELC
"Voronkov, Dmitri",CBJ,"C, LW",Left,24,20,22,42,0.0,"$925,000","$925,000",2 yrs,ELC
"Fensore, Domenick",CAR,LD,Left,23,0,0,0,0.0,"$925,000","$925,000",2 yrs,ELC
"Commesso, Drew",CHI,G,Left,22,0,0,0,0.846,"$925,000","$925,000",3 yrs,ELC
"Helleson, Drew",ANA,RD,Right,23,4,6,10,0.0,"$925,000","$925,000",3 yrs,ELC
"O'Connor, Drew",VAN,"LW, RW",Left,26,6,10,16,0.0,"$925,000","$925,000",2 yrs,Std
"Svechkov, Fedor",NSH,C,Left,21,6,5,11,0.0,"$925,000","$925,000",3 yrs,ELC
"Merkulov, Georgii",BOS,C,Left,24,0,1,1,0.0,"$925,000","$925,000",3 yrs,ELC
"Peart, Jack",MIN,LD,Left,21,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"LaCombe, Jackson",ANA,"RD, LD",Left,24,11,24,35,0.0,"$925,000","$925,000",2 yrs,Std
"Dobes, Jakub",MTL,G,Left,23,0,0,0,0.907,"$925,000","$925,000",2 yrs,ELC
"Wallstedt, Jesper",MIN,G,Left,22,0,0,0,0.843,"$925,000","$925,000",3 yrs,ELC
"Nystrom, Joel",CAR,RD,Right,22,0,0,0,0.0,"$925,000","$925,000",2 yrs,ELC
"Beecher, John",BOS,"C, RW",Left,23,3,8,11,0.0,"$925,000","$925,000",3 yrs,ELC
"Doan, Josh",UTA,RW,Right,23,4,10,14,0.0,"$925,000","$925,000",3 yrs,ELC
"Hughes, Luke",NJD,"LD, RD",Left,21,6,25,31,0.0,"$925,000","$925,000",3 yrs,ELC
"Samoskevich, Mackie",FLA,RW,Right,22,12,12,24,0.0,"$925,000","$925,000",3 yrs,ELC
"Khusnutdinov, Marat",BOS,"C, RW, LW",Left,22,2,5,7,0.0,"$925,000","$925,000",2 yrs,ELC
"Lohrei, Mason",BOS,"LD, RD",Left,24,5,24,29,0.0,"$925,000","$925,000",2 yrs,ELC
"Rizzo, Massimo",PHI,C,Left,23,0,0,0,0.0,"$925,000","$925,000",2 yrs,ELC
"Coronato, Matt",CGY,"RW, LW",Right,22,16,17,33,0.0,"$925,000","$925,000",3 yrs,ELC
"Knies, Matthew",TOR,"LW, RW",Left,22,24,19,43,0.0,"$925,000","$925,000",3 yrs,ELC
"Kapanen, Oliver",MTL,C,Right,21,0,2,2,0.0,"$925,000","$925,000",3 yrs,ELC
"Johnson, Ryan",BUF,LD,Left,23,0,0,0,0.0,"$925,000","$925,000",2 yrs,ELC
"Ufko, Ryan",NSH,RD,Right,21,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Colangelo, Sam",ANA,"LW, RW",Right,23,6,1,7,0.0,"$925,000","$925,000",2 yrs,ELC
"Buium, Shai",DET,LD,Left,21,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Broz, Tristan",PIT,C,Left,22,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Firstov, Vladislav",MIN,LW,Left,23,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Wallinder, William",DET,LD,Left,22,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Bourgault, Xavier",OTT,RW,Right,22,0,0,0,0.0,"$925,000","$925,000",3 yrs,ELC
"Askarov, Yaroslav",SJS,G,Right,22,0,1,0,0.896,"$925,000","$925,000",3 yrs,ELC
"Rehkopf, Carson",SEA,LW,Left,20,0,0,0,0.0,"$923,333","$870,000",3 yrs,ELC
"Lutz, Julian",UTA,LW,Left,21,0,0,0,0.0,"$923,333","$870,000",3 yrs,ELC
"Dragicevic, Lukas",SEA,RD,Right,19,0,0,0,0.0,"$923,333","$870,000",3 yrs,ELC
"Molgaard, Oscar Fisker",SEA,C,Left,20,0,0,0,0.0,"$923,333","$870,000",3 yrs,ELC
"Gill, Spencer",PHI,RD,Right,18,0,0,0,0.0,"$922,500","$872,500",3 yrs,ELC
"Nadeau, Bradly",CAR,LW,Right,19,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Barlow, Colby",WPG,LW,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Dvorsky, Dalibor",STL,C,Left,19,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Edstrom, David",NSH,C,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Jiricek, David",MIN,RD,Right,21,0,1,1,0.0,"$918,333","$950,000",3 yrs,ELC
"Reinbacher, David",MTL,RD,Right,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Sale, Eduard",SEA,LW,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Bystedt, Filip",SJS,C,Left,21,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Lekkerimaki, Jonathan",VAN,RW,Right,20,2,1,3,0.0,"$918,333","$950,000",3 yrs,ELC
"Korchinski, Kevin",CHI,LD,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Bichsel, Lian",DAL,LD,Left,20,2,3,5,0.0,"$918,333","$950,000",3 yrs,ELC
"Danielson, Nate",DET,C,Right,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Bonk, Oliver",PHI,RD,Right,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Mintyukov, Pavel",ANA,"LD, RD",Left,21,5,10,15,0.0,"$918,333","$950,000",3 yrs,ELC
"Musty, Quentin",SJS,LW,Left,19,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Honzek, Samuel",CGY,LW,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Nemec, Simon",NJD,RD,Right,21,1,1,2,0.0,"$918,333","$950,000",3 yrs,ELC
"Molendyk, Tanner",NSH,LD,Left,20,0,0,0,0.0,"$918,333","$950,000",3 yrs,ELC
"Benning, Mike",FLA,RD,Right,23,0,0,0,0.0,"$916,667","$925,000",3 yrs,ELC
"Morrow, Scott",CAR,RD,Right,22,0,2,2,0.0,"$916,667","$925,000",3 yrs,ELC
"Kleven, Tyler",OTT,"RD, LD",Left,23,4,2,6,0.0,"$916,667","$925,000",3 yrs,ELC
"Kaiser, Wyatt",CHI,"RD, LD",Left,22,3,3,6,0.0,"$916,667","$925,000",3 yrs,ELC
"Legault, Charles-Alexis",CAR,RD,Right,21,0,0,0,0.0,"$915,833","$870,000",3 yrs,ELC
"Barkey, Denver",PHI,C,Left,19,0,0,0,0.0,"$913,333","$870,000",3 yrs,ELC
"Slaggert, Landon",CHI,LW,Left,22,2,1,3,0.0,"$912,500","$925,000",2 yrs,ELC
"Tuch, Luke",MTL,LW,Left,23,0,0,0,0.0,"$912,500","$900,000",2 yrs,ELC
"Malmstrom, Anton",STL,LD,Left,25,0,0,0,0.0,"$910,000","$950,000",2 yrs,ELC
"Romanov, Georgi",SJS,G,Left,25,0,0,0,0.0,"$910,000","$950,000",2 yrs,ELC
"Farinacci, John",BOS,C,Right,24,0,0,0,0.0,"$910,000","$950,000",2 yrs,ELC
"Halttunen, Kasper",SJS,RW,Right,19,0,0,0,0.0,"$908,333","$920,000",3 yrs,ELC
"Mazur, Carter",DET,LW,Right,22,0,0,0,0.0,"$905,833","$925,000",3 yrs,ELC
"Blake, Jackson",CAR,RW,Right,21,11,11,22,0.0,"$905,833","$925,000",3 yrs,ELC
"Behrens, Sean",COL,LD,Left,21,0,0,0,0.0,"$905,833","$867,500",3 yrs,ELC
"Funk, Zac",WSH,RW,Left,21,0,0,0,0.0,"$905,000","$870,000",3 yrs,ELC
"Cowan, Easton",TOR,RW,Left,19,0,0,0,0.0,"$904,667","$923,500",3 yrs,ELC
"Andrae, Emil",PHI,"RD, LD",Left,23,1,5,6,0.0,"$903,333","$892,500",3 yrs,ELC
"Morin, Etienne",CGY,LD,Left,20,0,0,0,0.0,"$903,333","$895,000",3 yrs,ELC
"Stromgren, William",CGY,LW,Left,21,0,0,0,0.0,"$900,833","$892,500",3 yrs,ELC
"Lyon, Alex",DET,G,Left,32,0,0,0,0.9,"$900,000","$900,000",2 yrs,Std
"Atkinson, Cam",TBL,"RW, LW",Right,35,4,5,9,0.0,"$900,000","$900,000",1 yrs,Std
"Ryan, Derek",EDM,"C, RW",Right,38,1,4,5,0.0,"$900,000","$900,000",2 yrs,Std (Ext)
"Brannstrom, Erik",BUF,"LD, RD, LW",Left,25,3,5,8,0.0,"$900,000","$900,000",1 yrs,Std
"Bryson, Jacob",BUF,"LD, RD",Left,27,0,6,6,0.0,"$900,000","$900,000",1 yrs,Std
"van Riemsdyk, James",CBJ,LW,Left,35,14,16,30,0.0,"$900,000","$900,000",1 yrs,Std
"Nieto, Matt",PIT,LW,Left,32,1,2,3,0.0,"$900,000","$900,000",2 yrs,Std
"McCarron, Michael",NSH,"C, RW",Right,30,4,6,10,0.0,"$900,000","$900,000",2 yrs,Std (Ext)
"Ludwinski, Paul",CHI,C,Left,20,0,0,0,0.0,"$900,000","$895,000",3 yrs,ELC
"Stienburg, Matt",COL,C,Right,24,0,0,0,0.0,"$898,750","$927,500",2 yrs,ELC
"Basha, Andrew",CGY,LW,Left,19,0,0,0,0.0,"$897,500","$872,500",3 yrs,ELC
"Heineman, Emil",MTL,LW,Left,23,10,7,17,0.0,"$897,500","$925,000",3 yrs,ELC
"Usau, Ilya",TBL,C,Left,23,0,0,0,0.0,"$897,500","$925,000",3 yrs,ELC
"Pyyhtia, Mikael",CBJ,LW,Left,23,4,3,7,0.0,"$897,500","$925,000",3 yrs,ELC
"Kumpulainen, Rasmus",MIN,C,Left,19,0,0,0,0.0,"$897,500","$870,000",3 yrs,ELC
"Evans, Ryker",SEA,"RD, LD",Left,23,5,18,23,0.0,"$897,500","$925,000",3 yrs,ELC
"Farrell, Sean",MTL,C,Left,23,0,0,0,0.0,"$897,500","$925,000",3 yrs,ELC
"Engstrom, Adam",MTL,"LD, RD",Left,21,0,0,0,0.0,"$896,667","$870,000",3 yrs,ELC
"Gibson, Andrew",NSH,RD,Right,20,0,0,0,0.0,"$896,667","$870,000",3 yrs,ELC
"Lardis, Nick",CHI,LW,Left,19,0,0,0,0.0,"$896,667","$870,000",3 yrs,ELC
"Myatovic, Nico",ANA,LW,Left,20,0,0,0,0.0,"$896,667","$870,000",3 yrs,ELC
"McAllister, Ryan",FLA,C,Left,23,0,0,0,0.0,"$896,667","$870,000",3 yrs,ELC
"Raty, Aku",CHI,RW,Right,23,0,0,0,0.0,"$896,250","$925,000",2 yrs,ELC
"Saarela, Antti",CHI,C,Left,23,0,0,0,0.0,"$896,250","$925,000",2 yrs,ELC
"Kovalenko, Nikolai",SJS,RW,Left,25,4,4,8,0.0,"$896,250","$867,500",2 yrs,ELC
"Cagnoni, Luca",SJS,LD,Left,20,0,0,0,0.0,"$895,000","$870,000",3 yrs,ELC
"Rolston, Ryder",NSH,RW,Right,23,0,0,0,0.0,"$895,000","$892,500",3 yrs,ELC
"Holtz, Alexander",VGK,"RW, LW",Right,23,3,8,11,0.0,"$894,167","$832,500",3 yrs,ELC
"Lucius, Chaz",WPG,C,Right,21,0,0,0,0.0,"$894,167","$925,000",3 yrs,ELC
"Guenther, Dylan",UTA,RW,Right,21,24,24,48,0.0,"$894,167","$832,500",3 yrs,ELC
"Rosen, Isak",BUF,RW,Left,22,0,0,0,0.0,"$894,167","$925,000",3 yrs,ELC
"McTavish, Mason",ANA,"C, LW",Left,22,18,20,38,0.0,"$894,167","$832,500",3 yrs,ELC
"Bourque, Mavrik",DAL,C,Right,23,9,11,20,0.0,"$894,167","$832,500",3 yrs,ELC
"Jarventie, Roby",EDM,"C, LW",Left,22,0,0,0,0.0,"$894,167","$832,500",3 yrs,ELC
"Mukhamadullin, Shakir",SJS,LD,Left,23,1,7,8,0.0,"$894,167","$832,500",3 yrs,ELC
"Edvinsson, Simon",DET,LD,Left,22,7,18,25,0.0,"$894,167","$925,000",3 yrs,ELC
"Johnston, Wyatt",DAL,"C, RW, LW",Right,21,24,36,60,0.0,"$894,167","$832,500",3 yrs,ELC
"Goyette, David",SEA,C,Left,20,0,0,0,0.0,"$891,667","$870,000",3 yrs,ELC
"Firkus, Jagger",SEA,RW,Right,20,0,0,0,0.0,"$891,667","$870,000",3 yrs,ELC
"Nyman, Jani",SEA,RW,Left,20,1,0,1,0.0,"$891,667","$870,000",3 yrs,ELC
"Kokko, Niklas",SEA,G,Left,21,0,0,0,0.667,"$891,667","$870,000",3 yrs,ELC
"Primeau, Cayden",MTL,G,Left,25,0,0,0,0.836,"$890,000","$1,100,000",3 yrs,Std
"Mateiko, Eriks",WSH,LW,Left,19,0,0,0,0.0,"$889,167","$872,500",3 yrs,ELC
"Protas, Ilya",WSH,LW,Left,18,0,0,0,0.0,"$889,167","$872,500",3 yrs,ELC
"Lambert, Brad",WPG,C,Right,21,0,1,1,0.0,"$886,667","$950,000",3 yrs,ELC
"Allen, Cam",WSH,RD,Right,20,0,0,0,0.0,"$886,667","$870,000",3 yrs,ELC
"Geekie, Conor",TBL,C,Left,20,6,6,12,0.0,"$886,667","$950,000",3 yrs,ELC
"Mateychuk, Denton",CBJ,LD,Left,20,3,3,6,0.0,"$886,667","$950,000",3 yrs,ELC
"Mesar, Filip",MTL,RW,Right,21,0,0,0,0.0,"$886,667","$950,000",3 yrs,ELC
"Kulich, Jiri",BUF,"RW, C",Left,20,12,7,19,0.0,"$886,667","$950,000",3 yrs,ELC
"Kemell, Joakim",NSH,RW,Right,20,0,0,0,0.0,"$886,667","$950,000",3 yrs,ELC
"Blomqvist, Joel",PIT,G,Left,23,0,0,0,0.885,"$886,667","$867,500",3 yrs,ELC
"Ohgren, Liam",MIN,LW,Left,21,1,3,4,0.0,"$886,667","$950,000",3 yrs,ELC
"Kasper, Marco",DET,C,Left,20,12,14,26,0.0,"$886,667","$950,000",3 yrs,ELC
"Savoie, Matthew",EDM,C,Right,21,0,1,1,0.0,"$886,667","$950,000",3 yrs,ELC
"Lamoureux, Maveric",UTA,RD,Right,21,1,2,3,0.0,"$886,667","$950,000",3 yrs,ELC
"Gaucher, Nathan",ANA,C,Right,21,0,0,0,0.0,"$886,667","$950,000",3 yrs,ELC
"Ostlund, Noah",BUF,C,Left,21,0,0,0,0.0,"$886,667","$950,000",3 yrs,ELC
"Pickering, Owen",PIT,LD,Left,21,1,2,3,0.0,"$886,667","$950,000",3 yrs,ELC
"Schaefer, Reid",NSH,LW,Left,21,0,0,0,0.0,"$886,667","$950,000",3 yrs,ELC
"Wright, Shane",SEA,"C, LW",Right,21,15,23,38,0.0,"$886,667","$950,000",3 yrs,ELC
"Mitchell, Travis",NYI,LD,Left,25,0,0,0,0.0,"$882,500","$895,000",2 yrs,ELC
"Bjarnason, Carson",PHI,G,Left,19,0,0,0,0.0,"$881,667","$870,000",3 yrs,ELC
"Pulkkinen, Jesse",NYI,LD,Left,20,0,0,0,0.0,"$880,833","$872,500",3 yrs,ELC
"Clang, Calle",ANA,G,Left,22,0,0,0,0.0,"$878,333","$925,000",3 yrs,ELC
"Kyrou, Christian",DAL,RD,Right,21,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Clara, Damian",ANA,G,Left,20,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Soderblom, Elmer",DET,LW,Left,23,3,5,8,0.0,"$878,333","$925,000",3 yrs,ELC
"Sawchyn, Gracyn",FLA,C,Right,20,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Lopina, Josh",ANA,C,Right,24,0,0,0,0.0,"$878,333","$925,000",3 yrs,ELC
"Pinelli, Luca",CBJ,C,Left,19,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Misiak, Martin",CHI,RW,Left,20,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Bertucci, Tristan",DAL,LD,Left,19,0,0,0,0.0,"$878,333","$870,000",3 yrs,ELC
"Chibrikov, Nikita",WPG,RW,Left,22,2,1,3,0.0,"$875,833","$867,500",3 yrs,ELC
"Schmid, Akira",VGK,G,Left,24,0,0,0,1.0,"$875,000","$875,000",2 yrs,Std
"Laferriere, Alex",LAK,"RW, LW",Right,23,15,17,32,0.0,"$875,000","$875,000",3 yrs,ELC
"Webber, Cade",TOR,LD,Left,24,0,0,0,0.0,"$875,000","$875,000",2 yrs,ELC
"George, Carter",LAK,G,Left,18,0,0,0,0.0,"$875,000","$875,000",3 yrs,ELC
"Brunicke, Harrison",PIT,RD,Right,18,0,0,0,0.0,"$875,000","$875,000",3 yrs,ELC
"Belliveau, Isaac",PIT,LD,Left,22,0,0,0,0.0,"$875,000","$875,000",3 yrs,ELC
"Quillan, Jacob",TOR,C,Left,23,0,0,0,0.0,"$875,000","$875,000",2 yrs,ELC
"Lankinen, Kevin",VAN,G,Left,29,0,1,0,0.904,"$875,000","$875,000",1 yrs,Std
"Mailloux, Logan",MTL,RD,Right,21,2,2,4,0.0,"$875,000","$925,000",3 yrs,ELC
"Murray, Matt",TOR,G,Left,30,0,0,0,0.879,"$875,000","$875,000",1 yrs,Std
"Robertson, Nicholas",TOR,"LW, RW",Left,23,11,6,17,0.0,"$875,000","$875,000",1 yrs,Std
"Grebenkin, Nikita",PHI,RW,Left,21,0,0,0,0.0,"$875,000","$875,000",3 yrs,ELC
"Hlavaj, Samuel",MIN,G,Left,23,0,0,0,0.0,"$875,000","$870,000",2 yrs,ELC
"Howe, Tanner",PIT,LW,Left,19,0,0,0,0.0,"$875,000","$875,000",3 yrs,ELC
"Nesterenko, Nikita",ANA,"LW, C",Left,23,1,1,2,0.0,"$874,125","$874,125",1 yrs,Std
"Bordeleau, Thomas",SJS,"LW, RW, C",Left,23,0,0,0,0.0,"$874,125","$874,125",1 yrs,Std
"Pacioretty, Max",TOR,"LW, RW",Left,36,5,8,13,0.0,"$873,770","$873,770",1 yrs,Std
"Cristall, Andrew",WSH,LW,Left,20,0,0,0,0.0,"$873,333","$870,000",3 yrs,ELC
"Bradley, Chase",COL,LW,Left,23,0,0,0,0.0,"$872,500","$872,500",2 yrs,ELC
"Saarinen, Kim",SEA,G,Left,18,0,0,0,0.0,"$872,500","$872,500",3 yrs,ELC
"Gaucher, Jacob",PHI,C,Right,24,0,0,0,0.0,"$870,500","$870,500",2 yrs,ELC
"Fulp, Aidan",NYI,RD,Right,25,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Kaskimaki, Aleksanteri",STL,C,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Doucet, Alexandre",DET,LW,Left,23,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Hyry, Arttu",DAL,RW,Right,23,0,1,1,0.0,"$870,000","$870,000",2 yrs,ELC
"Squires, Cam",NJD,RW,Right,19,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Thiesing, Camden",NYI,C,Right,23,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Felton, Christian",VAN,RD,Right,25,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Sedoff, Christoffer",VGK,LD,Left,23,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Punnett, Connor",DAL,LD,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Wendt, Dylan",NJD,RW,Right,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Gill, Dyllan",TBL,RD,Right,20,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
