PLAYERS,TEAM,POS,HAND,AGE,G,A,PTS,SV%,CAP HIT,TOTAL,TERM,TYPE
"Lilleberg, Emil",TBL,"LD, RD",Left,24,0,14,14,0.0,"$870,000","$870,000",2 yrs,ELC
"Szturc, Gabriel",TBL,C,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Dvorak, Jakub",LAK,LD,Left,19,0,0,0,0.0,"$870,000","$900,000",3 yrs,ELC
"Rychlovsky, Jakub",DET,LW,Left,23,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Stefan, James",EDM,RW,Right,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Nelson, Jaxon",BOS,C,Right,24,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Innala, Jere",COL,LW,Left,26,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Nurmi, Jesse",NYI,LW,Left,20,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Pekarcik, Juraj",STL,LW,Left,19,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Hryckowian, Justin",DAL,C,Left,24,0,1,1,0.0,"$870,000","$870,000",2 yrs,ELC
"McDonald, Kyle",DAL,RW,Right,23,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Roed, Lleyton",SEA,LW,Left,22,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Morrison, Logan",SEA,C,Right,22,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Krys, Luke",DAL,RD,Right,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Toporowski, Luke",MIN,LW,Left,23,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Maggio, Matthew",NYI,RW,Right,22,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Poitras, Matthew",BOS,"C, LW, RW",Right,21,1,10,11,0.0,"$870,000","$870,000",3 yrs,ELC
"Sasson, Max",VAN,C,Left,24,2,4,6,0.0,"$870,000","$870,000",2 yrs,ELC
"Matikka, Miko",UTA,RW,Right,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Roelens, Milo",TBL,C,Left,22,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Okuliar, Oliver",FLA,LW,Left,24,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Pavel, Ondrej",NSH,C,Left,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Dube, Pierrick",WSH,RW,Right,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Burns, Quinton",STL,LD,Left,19,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Morton, Sam",CGY,C,Left,25,0,0,0,0.0,"$870,000","$870,000",1 yrs,Std
"Johannesson, Samuel",STL,RD,Right,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Suchanek, Tomas",ANA,G,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Nielsen, Tristen",VAN,C,Left,25,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Robertson, Tucker",SEA,C,Right,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Mueller, Ty",VAN,C,Left,22,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Brennan, Tyler",NJD,G,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Mancini, Victor",VAN,RD,Right,22,1,4,5,0.0,"$870,000","$870,000",2 yrs,ELC
"Ostman, Victor",SEA,G,Left,24,0,0,0,0.0,"$870,000","$870,000",2 yrs,ELC
"Neuchev, Viktor",BUF,LW,Left,21,0,0,0,0.0,"$870,000","$870,000",3 yrs,ELC
"Ignatjew, Waltteri",CGY,G,Left,25,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Skoog, Wilmer",FLA,C,Left,25,0,0,0,0.0,"$870,000","$870,000",1 yrs,ELC
"Allard, Owen",UTA,C,Left,21,0,0,0,0.0,"$869,167","$872,500",3 yrs,ELC
"Badinka, Dominik",CAR,RD,Right,19,0,0,0,0.0,"$869,050","$872,500",3 yrs,ELC
"Jefferies, Alex",NYI,LW,Right,23,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Tuomisto, Antti",DET,RD,Right,24,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Berard, Brett",NYR,LW,Left,22,4,4,8,0.0,"$867,500","$867,500",3 yrs,ELC
"Bankier, Caedan",MIN,C,Left,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Misyul, Daniil",BOS,LD,Left,24,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Bavaro, Drew",BOS,RD,Right,24,0,0,0,0.0,"$867,500","$867,500",1 yrs,ELC
"Duke, Dylan",TBL,LW,Left,22,1,0,1,0.0,"$867,500","$867,500",3 yrs,ELC
"Peterson, Dylan",STL,C,Right,23,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Liukas, Eetu",NYI,LW,Left,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Cardwell, Ethan",SJS,RW,Right,22,1,0,1,0.0,"$867,500","$867,500",3 yrs,ELC
"Malek, Jakub",NJD,G,Left,22,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Chmelar, Jaroslav",NYR,RW,Right,21,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Grubbe, Jayden",EDM,C,Right,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Struble, Jayden",MTL,"RD, LD",Left,23,2,7,9,0.0,"$867,500","$867,500",2 yrs,ELC
"Ertel, Justin",DAL,LW,Left,21,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Loof, Leo",STL,LD,Left,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Chrona, Magnus",NSH,G,Left,24,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Groshev, Maxim",TBL,RW,Left,23,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Crozier, Maxwell",TBL,RD,Right,24,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Novikov, Nikita",BUF,LD,Left,21,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Huuhtanen, Niko",TBL,RW,Right,21,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Becher, Ondrej",DET,C,Left,21,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Ford, Parker",WPG,C,Right,24,1,0,1,0.0,"$867,500","$867,500",2 yrs,ELC
"Duran, Riley",BOS,C,Right,23,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Robertsson, Simon",STL,RW,Left,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Kuntar, Trevor",BOS,C,Left,23,0,0,0,0.0,"$867,500","$867,500",2 yrs,ELC
"Lennox, Tristan",NYI,G,Left,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Ottavainen, Ville",SEA,RD,Right,22,0,0,0,0.0,"$867,500","$867,500",3 yrs,ELC
"Xhekaj, Florian",MTL,LW,Left,20,0,0,0,0.0,"$866,667","$870,000",3 yrs,ELC
"Stancl, Jakub",STL,C,Left,19,0,0,0,0.0,"$866,667","$865,000",3 yrs,ELC
"Goldsmith, Terrell",UTA,LD,Left,19,0,0,0,0.0,"$866,667","$870,000",3 yrs,ELC
"Price, Caden",SEA,LD,Left,19,0,0,0,0.0,"$865,833","$867,500",3 yrs,ELC
"Haight, Hunter",MIN,C,Right,20,0,0,0,0.0,"$865,833","$870,000",3 yrs,ELC
"Wahlberg, Anton",BUF,C,Left,19,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Gauthier, Ethan",TBL,RW,Right,20,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Hayes, Gavin",CHI,LW,Right,20,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Gojsic, Hiroki",NSH,RW,Right,18,0,0,0,0.0,"$865,000","$865,000",3 yrs,ELC
"Masters, Kyle",MIN,RD,Right,21,0,0,0,0.0,"$865,000","$865,000",3 yrs,ELC
"Alscher, Marek",FLA,LD,Left,20,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Warren, Noah",ANA,RD,Right,20,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Nordh, Noel",UTA,LW,Left,20,0,0,0,0.0,"$865,000","$865,000",3 yrs,ELC
"Ratzlaff, Scott",BUF,G,Left,20,0,0,0,0.0,"$865,000","$865,000",3 yrs,ELC
"Luneau, Tristan",ANA,RD,Right,21,0,0,0,0.0,"$865,000","$870,000",3 yrs,ELC
"Sidorov, Yegor",ANA,RW,Left,20,0,0,0,0.0,"$865,000","$865,000",3 yrs,ELC
"Nause, Evan",FLA,LD,Left,22,0,0,0,0.0,"$864,167","$892,500",3 yrs,ELC
"Akey, Beau",EDM,RD,Right,20,0,0,0,0.0,"$863,333","$870,000",3 yrs,ELC
"Clarke, Brandt",LAK,RD,Right,22,5,22,27,0.0,"$863,333","$832,500",3 yrs,ELC
"Othmann, Brennan",NYR,LW,Left,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Lambos, Carson",MIN,LD,Left,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Stillman, Chase",PIT,RW,Right,21,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Zary, Connor",CGY,"LW, C",Left,23,12,12,24,0.0,"$863,333","$832,500",3 yrs,ELC
"Lysell, Fabian",BOS,RW,Right,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Lapierre, Hendrix",WSH,"C, RW",Left,23,0,8,8,0.0,"$863,333","$832,500",3 yrs,ELC
"Quinn, Jack",BUF,RW,Right,23,10,14,24,0.0,"$863,333","$832,500",3 yrs,ELC
"Perreault, Jacob",EDM,RW,Right,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Guhle, Kaiden",MTL,"LD, RD",Left,23,4,10,14,0.0,"$863,333","$832,500",3 yrs,ELC
"Vaisanen, Kalle",NYR,LW,Right,22,0,0,0,0.0,"$863,333","$860,000",3 yrs,ELC
"Rossi, Marco",MIN,C,Left,23,21,32,53,0.0,"$863,333","$832,500",3 yrs,ELC
"Andonovski, Matthew",OTT,LD,Left,20,0,0,0,0.0,"$863,333","$855,000",3 yrs,ELC
"Olausson, Oskar",COL,RW,Left,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Greig, Ridly",OTT,"C, LW, RW",Left,22,11,12,23,0.0,"$863,333","$832,500",3 yrs,ELC
"Cossa, Sebastian",DET,G,Left,22,0,0,0,0.857,"$863,333","$832,500",3 yrs,ELC
"Boucher, Tyler",OTT,RW,Right,22,0,0,0,0.0,"$863,333","$832,500",3 yrs,ELC
"Foerster, Tyson",PHI,"LW, RW",Right,23,16,14,30,0.0,"$863,333","$832,500",3 yrs,ELC
"Eklund, William",SJS,"LW, RW, C",Left,22,14,35,49,0.0,"$863,333","$832,500",3 yrs,ELC
"L'Heureux, Zachary",NSH,LW,Left,21,4,9,13,0.0,"$863,333","$832,500",3 yrs,ELC
"Bolduc, Zack",STL,"RW, LW, C",Left,22,12,13,25,0.0,"$863,333","$832,500",3 yrs,ELC
"Wheatcroft, Chase",DAL,C,Left,22,0,0,0,0.0,"$862,500","$870,000",3 yrs,ELC
"Spacek, David",MIN,RD,Right,22,0,0,0,0.0,"$862,500","$862,500",3 yrs,ELC
"Trikozov, Gleb",CAR,LW,Right,20,0,0,0,0.0,"$862,500","$862,500",3 yrs,ELC
"Davidson, Jared",MTL,C,Left,22,0,0,0,0.0,"$862,500","$860,000",2 yrs,ELC
"Gunler, Noel",CAR,"RW, LW",Right,23,0,0,0,0.0,"$862,500","$862,500",3 yrs,ELC
"Edmonds, Lucas",NYR,RW,Right,24,0,0,0,0.0,"$861,667","$870,000",3 yrs,ELC
"Milne, Michael",MIN,LW,Left,22,0,0,0,0.0,"$861,667","$870,000",3 yrs,ELC
"Burke, Nolan",SJS,C,Left,22,0,0,0,0.0,"$861,667","$870,000",3 yrs,ELC
"Murashov, Sergey",PIT,G,Right,20,0,0,0,0.0,"$861,110","$861,110",3 yrs,ELC
"Gendron, Alexis",PHI,RW,Left,21,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Guryev, Artem",SJS,LD,Left,21,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Ungar, Connor",EDM,G,Left,23,0,0,0,0.0,"$860,000","$860,000",2 yrs,ELC
"Pitre, Coulson",ANA,RW,Right,20,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Brunet, Frederic",BOS,LD,Left,21,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Dumais, Jordan",CBJ,RW,Right,20,0,0,0,0.0,"$860,000","$870,000",3 yrs,ELC
"Johansson, Loke",BOS,LD,Left,19,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Del Bel Belluz, Luca",CBJ,C,Left,21,2,6,8,0.0,"$860,000","$870,000",3 yrs,ELC
"Alriksson, Vilmer",VAN,LW,Left,20,0,0,0,0.0,"$860,000","$860,000",3 yrs,ELC
"Kisakov, Aleksandr",BUF,LW,Left,22,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"MacArthur, Bennett",BUF,LW,Left,24,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Trineyev, Bogdan",WSH,RW,Right,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Hanas, Cross",DET,LW,Left,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Rybinski, Henrik",WSH,RW,Right,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Luypen, Jalen",CHI,C,Left,22,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Frasca, Jordan",NSH,C,Left,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Nousiainen, Kim",LAK,LD,Left,24,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Szuber, Maksymilian",UTA,"RD, LD",Left,22,0,0,0,0.0,"$859,167","$860,000",3 yrs,ELC
"Staios, Nathan",FLA,LD,Left,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Korczak, Ryder",TBL,C,Right,22,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Gauthier, Taylor",PIT,G,Right,24,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Glover, Ty",VAN,C,Left,24,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Kartye, Tye",SEA,"LW, RW, C",Left,23,4,4,8,0.0,"$859,167","$867,500",3 yrs,ELC
"Dufour, William",COL,RW,Right,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Uens, Zachary",FLA,LD,Left,23,0,0,0,0.0,"$859,167","$867,500",3 yrs,ELC
"Butler, Cameron",CBJ,RW,Right,22,0,0,0,0.0,"$858,333","$857,500",3 yrs,ELC
"McCue, Max",CBJ,C,Left,22,0,0,0,0.0,"$858,333","$857,500",3 yrs,ELC
"Vikman, Jesper",VGK,G,Left,23,0,0,0,0.0,"$858,000","$858,000",3 yrs,ELC
"White, Gavin",DAL,RD,Right,22,0,0,0,0.0,"$857,500","$870,000",3 yrs,ELC
"Bell, Parker",CGY,LW,Left,21,0,0,0,0.0,"$857,500","$857,500",3 yrs,ELC
"Hirvonen, Roni",TOR,C,Left,23,0,0,0,0.0,"$856,667","$860,000",3 yrs,ELC
"Niemela, Topi",TOR,RD,Right,22,0,0,0,0.0,"$856,667","$860,000",3 yrs,ELC
"Trudeau, William",MTL,LD,Left,22,0,0,0,0.0,"$856,667","$860,000",3 yrs,ELC
"Del Mastro, Ethan",CHI,"RD, LD",Left,22,2,2,4,0.0,"$855,833","$867,500",3 yrs,ELC
"St. Martin, Hunter",FLA,LW,Left,19,0,0,0,0.0,"$855,833","$855,000",3 yrs,ELC
"Peterka, JJ",BUF,"RW, LW",Left,23,19,32,51,0.0,"$855,833","$832,500",3 yrs,ELC
"O'Rourke, Ryan",MIN,LD,Left,22,0,0,0,0.0,"$855,833","$832,500",3 yrs,ELC
"Gylander, Carter",DET,G,Left,23,0,0,0,0.0,"$855,000","$855,000",2 yrs,ELC
"Clattenburg, Connor",EDM,C,Left,19,0,0,0,0.0,"$855,000","$855,000",3 yrs,ELC
"Ollas, Hugo",NYR,G,Left,22,0,0,0,0.0,"$855,000","$855,000",2 yrs,ELC
"Vilmanis, Sandis",FLA,LW,Left,21,0,0,0,0.0,"$855,000","$855,000",3 yrs,ELC
"Simoneau, Xavier",MTL,C,Left,23,0,0,0,0.0,"$855,000","$855,000",2 yrs,ELC
"Montgomery, Bryce",CAR,RD,Right,22,0,0,0,0.0,"$854,910","$854,910",3 yrs,ELC
"Beck, Owen",MTL,C,Right,21,0,1,1,0.0,"$853,333","$870,000",3 yrs,ELC
"Jamsen, Aatu",LAK,RW,Left,22,0,0,0,0.0,"$852,500","$852,500",2 yrs,ELC
"Wiebe, Jaxsen",ANA,RW,Right,22,0,0,0,0.0,"$852,500","$852,500",3 yrs,ELC
"Lawrence, Kaleb",LAK,C,Left,22,0,0,0,0.0,"$852,500","$852,500",3 yrs,ELC
"Buteyets, Vyacheslav",ANA,G,Left,22,0,0,0,0.0,"$852,500","$852,500",2 yrs,ELC
"Dean, Zach",STL,C,Left,22,0,0,0,0.0,"$852,500","$832,500",3 yrs,ELC
"Demek, Jakub",VGK,C,Left,21,0,0,0,0.0,"$851,683","$852,000",3 yrs,ELC
"Akhtyamov, Artur",TOR,G,Left,23,0,0,0,0.0,"$851,667","$850,000",3 yrs,ELC
"Hanzel, Jeremy",NSH,LD,Left,22,0,0,0,0.0,"$851,667","$855,000",3 yrs,ELC
"Hofer, Ryan",WSH,C,Left,22,0,0,0,0.0,"$851,667","$855,000",3 yrs,ELC
"Tverberg, Ryan",TOR,C,Right,23,0,0,0,0.0,"$851,667","$850,000",3 yrs,ELC
"Lipkin, Sam",UTA,LW,Left,22,0,0,0,0.0,"$851,667","$850,000",3 yrs,ELC
"Peksa, Vyacheslav",TOR,G,Left,22,0,0,0,0.0,"$851,667","$850,000",3 yrs,ELC
"Boyko, Talyn",NYR,G,Left,22,0,0,0,0.0,"$850,833","$860,000",3 yrs,ELC
"Greer, A.J.",FLA,LW,Left,28,6,11,17,0.0,"$850,000","$925,000",2 yrs,Std
"Silovs, Arturs",VAN,G,Left,23,0,0,0,0.858,"$850,000","$900,000",2 yrs,Std
"Kraws, Ben",DAL,G,Left,24,0,0,0,0.0,"$850,000","$850,000",1 yrs,ELC
"White, Colin",SJS,"RW, LW, C",Right,28,0,0,0,0.0,"$850,000","$850,000",1 yrs,Std (2-way)
"Wolf, Dustin",CGY,G,Left,23,0,3,0,0.914,"$850,000","$850,000",2 yrs,Std (2-way)
"Roobroeck, Dylan",NYR,C,Left,20,0,0,0,0.0,"$850,000","$850,000",3 yrs,ELC
"Jurmo, Joni",CGY,LD,Left,22,0,0,0,0.0,"$850,000","$850,000",2 yrs,ELC
"Jaaska, Juha",CAR,LW,Left,27,0,4,4,0.0,"$850,000","$850,000",1 yrs,ELC
"Seminoff, Matthew",DAL,RW,Right,21,0,0,0,0.0,"$850,000","$850,000",3 yrs,ELC
"Gregor, Noah",SJS,"RW, LW, C",Left,26,4,2,6,0.0,"$850,000","$850,000",1 yrs,Std
"Attard, Ronnie",EDM,RD,Right,25,0,0,0,0.0,"$850,000","$925,000",2 yrs,Std
"Malinski, Sam",COL,RD,Right,26,2,7,9,0.0,"$850,000","$850,000",2 yrs,Std
"Holmstrom, Simon",NYI,"RW, LW",Left,23,14,20,34,0.0,"$850,000","$850,000",1 yrs,Std
"Bauer, Tyrel",WPG,RD,Right,22,0,0,0,0.0,"$850,000","$855,000",3 yrs,ELC
"Kozak, Tyson",BUF,C,Left,22,1,0,1,0.0,"$850,000","$855,556",3 yrs,ELC
"Balinskis, Uvis",FLA,"RD, LD",Left,28,4,11,15,0.0,"$850,000","$850,000",2 yrs,Std (Ext)
"Girgensons, Zemgus",TBL,"LW, C",Left,31,2,4,6,0.0,"$850,000","$1,000,000",3 yrs,Std
"Saville, Isaiah",VGK,G,Right,24,0,0,0,0.0,"$849,667","$858,000",3 yrs,ELC
"Grans, Helge",PHI,RD,Right,22,0,1,1,0.0,"$847,500","$832,500",3 yrs,ELC
"Foudy, Jean-Luc",COL,C,Right,22,0,0,0,0.0,"$847,500","$832,500",3 yrs,ELC
"Sourdif, Justin",FLA,RW,Right,22,1,0,1,0.0,"$847,500","$832,500",3 yrs,ELC
"Knazko, Samuel",CBJ,LD,Left,22,0,0,0,0.0,"$847,500","$832,500",3 yrs,ELC
"Edstrom, Adam",NYR,"RW, C",Left,24,5,4,9,0.0,"$846,667","$855,000",3 yrs,ELC
"Stranges, Antonio",DAL,LW,Left,23,0,0,0,0.0,"$846,667","$830,000",3 yrs,ELC
"Samson, Ethan",PHI,RD,Right,21,0,0,0,0.0,"$846,667","$865,000",3 yrs,ELC
"Kokkonen, Mikko",TOR,LD,Left,24,0,0,0,0.0,"$846,667","$855,000",3 yrs,ELC
"Kerins, Rory",CGY,C,Left,22,0,4,4,0.0,"$846,667","$855,000",3 yrs,ELC
"Savoie, Samuel",CHI,LW,Left,20,0,0,0,0.0,"$846,667","$870,000",3 yrs,ELC
"Zherenko, Vadim",STL,G,Left,24,0,0,0,0.0,"$846,667","$855,000",3 yrs,ELC
"Ziemmer, Koehn",LAK,RW,Right,20,0,0,0,0.0,"$845,833","$875,000",3 yrs,ELC
"Roest, Austin",NSH,RW,Right,21,0,0,0,0.0,"$845,000","$845,000",3 yrs,ELC
"Finnie, Emmitt",DET,C,Left,19,0,0,0,0.0,"$845,000","$845,000",3 yrs,ELC
"Pinelli, Francesco",LAK,C,Left,21,0,0,0,0.0,"$845,000","$867,500",3 yrs,ELC
"Ivan, Ivan",COL,C,Left,22,5,3,8,0.0,"$845,000","$845,000",2 yrs,ELC
"Khazheev, Ruslan",CAR,G,Left,20,0,0,0,0.0,"$845,000","$845,000",3 yrs,ELC
"Zellweger, Olen",ANA,"RD, LD",Left,21,5,9,14,0.0,"$844,167","$832,500",3 yrs,ELC
"Ansons, Raivis",PIT,RW,Left,23,0,0,0,0.0,"$844,167","$852,500",3 yrs,ELC
"Hildeby, Dennis",TOR,G,Left,23,0,0,0,0.878,"$843,333","$855,000",3 yrs,ELC
"Bjorklund, Garin",WSH,G,Left,22,0,0,0,0.0,"$843,333","$850,000",3 yrs,ELC
"Chiasson, Jake",OTT,RW,Right,21,0,0,0,0.0,"$843,333","$845,000",3 yrs,ELC
"Furlong, Jake",SJS,LD,Left,21,0,0,0,0.0,"$841,667","$862,500",3 yrs,ELC
"Malatesta, James",CBJ,LW,Left,21,0,0,0,0.0,"$841,667","$862,500",3 yrs,ELC
"Dureau, Jaydon",TBL,LW,Left,24,0,0,0,0.0,"$841,667","$850,000",3 yrs,ELC
"Milic, Thomas",WPG,G,Left,21,0,0,0,0.0,"$841,667","$835,000",3 yrs,ELC
"Cranley, Will",STL,G,Left,23,0,0,0,0.0,"$841,667","$850,000",3 yrs,ELC
"Lindbom, Carl",VGK,G,Left,21,0,0,0,0.0,"$840,000","$840,000",3 yrs,ELC
"Kuefler, Daylan",NYI,LW,Left,23,0,0,0,0.0,"$840,000","$840,000",3 yrs,ELC
"Lombardi, Amadeus",DET,C,Left,21,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"McConnell-Barker, Bryce",NYR,C,Left,20,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"Pettersson, Elias",VAN,LD,Left,21,0,2,2,0.0,"$838,333","$870,000",3 yrs,ELC
"Pieniniemi, Emil",PIT,LD,Left,20,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"George, Isaiah",NYI,LD,Left,21,1,4,5,0.0,"$838,333","$870,000",3 yrs,ELC
"Filmon, Josh",NJD,LW,Left,20,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"Lind, Kalan",NSH,LW,Left,20,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"Buchinger, Michael",STL,LD,Left,20,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"Mynio, Sawyer",VAN,LD,Left,19,0,0,0,0.0,"$838,333","$870,000",3 yrs,ELC
"Krygier, Cole",LAK,LD,Left,24,0,0,0,0.0,"$837,500","$837,500",2 yrs,ELC
"Caulfield, Judd",ANA,RW,Right,23,0,0,0,0.0,"$837,500","$837,500",2 yrs,ELC
"Annunen, Justus",NSH,G,Left,25,0,0,0,0.872,"$837,500","$800,000",2 yrs,Std (Ext)
